107261,1.1.1, !
117724,1.1.1, ?
117935,1.1.1,-
117975,1.1.1,-
117981,1.1.1,-
118007,1.1.1,-
121178,1.1.1,-
126293,1.1.1, ?
128426,1.1.1, ?
131607,1.1.1,-
136147,1.1.1, ?
136333,1.1.1, ?
136337,1.1.1, ?
136338,1.1.1, ?
136464,1.1.1,-
136468,1.1.1, ?
136474,1.1.1, ?
136475,1.1.1, ?
136476,1.1.1, ?
136477,1.1.1, ?
136478,1.1.1, ?
136479,1.1.1, ?
136480,1.1.1, ?
136481,1.1.1, ?
136482,1.1.1, ?
136483,1.1.1, ?
136484,1.1.1, ?
136485,1.1.1, ?
136503,1.1.1, ?
138859,1.1.1,-
100029098,1.1.1, ?
100029131,1.1.1, t
100029132,1.1.1,-
100029239,1.1.1, t
100198137,1.1.1, t
100198138,1.1.1,-
100198194,1.1.1,-
100500727,1.1.1,-
100500781,1.1.1,-
100501004,1.4.1,-
100501014,1.1.1, t
100501014,1.4.1,-
100501014,1.4.2,-
100501014,1.6.1,-
100501014,1.6.2,-
100501014,1.8.2,-
100501014,1.10.1,-
100501014,1.10.2,-
100501014,1.12.2,-
100501014,1.15.1,-
100501014,1.17.1,-
100501020,1.1.1,-
100501020,1.3.1,-
100501023,1.1.1,-
100501025,1.2.1,-
100501025,1.3.1,-
100501026,1.2.1,-
100501026,1.3.1,-
100501028,1.1.1,-
100501051,1.3.1,-
100501051,1.3.2,-
100501051,1.7.2,-
100501054,1.3.1,-
100501054,1.5.1,-
100501054,1.7.1,-
110002648,1.1.1,-
110002905,1.1.1,-
110002907,1.1.1,-
110002908,1.1.1,-
110002909,1.1.1,-
110002919,1.1.1,-
110002944,1.1.1,-
110002945,1.1.1,-
110002946,1.1.1,-
110002958,1.32.1,-
110003031,1.1.1, ?
110003280,1.1.1,-
110003290,1.1.1,-
110003292,1.1.1, t
110003293,1.1.1,-
110003294,1.1.1,-
110003295,1.1.1,-
110003298,1.1.1,-
110003299,1.1.1, t
110003342,1.1.1,-
110003390,1.1.1,-
110003636,1.1.1,-
110003637,1.1.1,-
110003638,1.1.1,-
110003639,1.1.1,-
110003648,1.1.1,-
110003660,1.1.1,-
110003661,1.1.1,-
110003662,1.1.1,-
110003663,1.1.1,-
110003664,1.1.1,-
110003665,1.1.1,-
110003666,1.1.1,-
110003667,1.1.1,-
110003668,1.1.1,-
110003670,1.1.1,-
110003671,1.1.1,-
110003672,1.1.1,-
110003673,1.1.1,-
110003674,1.1.1,-
110003675,1.1.1,-
110003676,1.1.1,-
110003677,1.1.1,-
110003678,1.1.1,-
110003680,1.1.1,-
110003681,1.1.1,-
110003682,1.1.1,-
110003683,1.1.1,-
110003684,1.1.1,-
110003685,1.1.1,-
110003686,1.1.1,-
110003687,1.1.1,-
110003689,1.1.1,-
110003690,1.1.1,-
110003691,1.1.1,-
110003692,1.1.1,-
110003693,1.1.1,-
110003694,1.1.1,-
110003695,1.1.1,-
110003696,1.1.1,-
110003698,1.1.1,-
110003699,1.1.1,-
110003701,1.1.1,-
110003702,1.1.1,-
110003703,1.1.1,-
110003704,1.1.1,-
110003705,1.1.1,-
110003706,1.1.1,-
110003707,1.1.1,-
110003708,1.1.1,-
110003709,1.1.1,-
110003711,1.1.1,-
110003712,1.1.1,-
110003713,1.1.1,-
110003714,1.1.1,-
110003715,1.1.1,-
110003716,1.1.1,-
110003717,1.1.1,-
110003718,1.1.1,-
110003719,1.1.1,-
110003720,1.1.1,-
110003735,1.1.1,-
110003736,1.1.1,-
110003737,1.1.1,-
110003738,1.1.1,-
110003739,1.1.1,-
110003740,1.1.1,-
110003741,1.1.1,-
110003742,1.1.1,-
110003743,1.1.1,-
110003744,1.1.1,-
110003746,1.1.1,-
110003747,1.1.1,-
110003748,1.1.1,-
110003749,1.1.1,-
110003750,1.1.1,-
110003751,1.1.1,-
110003752,1.1.1,-
110003753,1.1.1,-
110003754,1.1.1,-
110003755,1.1.1,-
110003757,1.1.1,-
110003758,1.1.1,-
110003759,1.1.1,-
110003760,1.1.1,-
110003761,1.1.1,-
110003762,1.1.1,-
110003763,1.1.1,-
110003764,1.1.1,-
110003765,1.1.1,-
110003767,1.1.1,-
110003768,1.1.1,-
110003769,1.1.1,-
110003770,1.1.1,-
110003771,1.1.1,-
110003772,1.1.1,-
110003773,1.1.1,-
110003774,1.1.1,-
110003775,1.1.1,-
110003777,1.1.1,-
110003778,1.1.1,-
110003779,1.1.1,-
110003780,1.1.1,-
110003781,1.1.1,-
110003782,1.1.1,-
110003783,1.1.1,-
110003784,1.1.1,-
110003787,1.1.1,-
110003788,1.1.1,-
110003789,1.1.1,-
110003790,1.1.1,-
110003791,1.1.1,-
110003792,1.1.1,-
110003793,1.1.1,-
110003794,1.1.1,-
110003795,1.1.1,-
110003796,1.1.1,-
110003798,1.1.1,-
110003799,1.1.1,-
110003800,1.1.1,-
110003801,1.1.1,-
110003802,1.1.1,-
110003803,1.1.1,-
110003804,1.1.1,-
110003805,1.1.1,-
110003806,1.1.1,-
110003808,1.1.1,-
110003809,1.1.1,-
110003810,1.1.1,-
110003811,1.1.1,-
110003812,1.1.1,-
110003813,1.1.1,-
110003814,1.1.1,-
110003815,1.1.1,-
110003816,1.1.1,-
110003818,1.1.1,-
110003819,1.1.1,-
110003820,1.1.1,-
110003821,1.1.1,-
110003822,1.1.1,-
110003823,1.1.1,-
110003824,1.1.1,-
110003825,1.1.1,-
110003826,1.1.1,-
110003828,1.1.1,-
110003829,1.1.1,-
110003830,1.1.1,-
110003831,1.1.1,-
110003832,1.1.1,-
110003833,1.1.1,-
110003834,1.1.1,-
110003835,1.1.1,-
110003836,1.1.1,-
110003838,1.1.1,-
110003839,1.1.1,-
110003840,1.1.1,-
110003841,1.1.1,-
110003842,1.1.1,-
110003843,1.1.1,-
110003844,1.1.1,-
110003845,1.1.1,-
110003847,1.1.1,-
110003848,1.1.1,-
110003849,1.1.1,-
110003850,1.1.1,-
110003851,1.1.1,-
110003852,1.1.1,-
110003853,1.1.1,-
110003854,1.1.1,-
110003856,1.1.1,-
110003857,1.1.1,-
110003858,1.1.1,-
110003859,1.1.1,-
110003860,1.1.1,-
110003861,1.1.1,-
110003862,1.1.1,-
110003863,1.1.1,-
110003864,1.1.1,-
190004752,1.1.1, ?
190007341,1.1.1, ?
190007362,1.1.1, ?
190007365,1.1.1, ?
190007419,1.1.1, ?
190008949,1.1.1, ?
190009819,1.1.1,-
190012423,1.1.1, ?
190012532,1.1.1, ?
190012630,1.1.1, ?
190013030,1.1.1, ?
190014704,1.1.1,-
190014710,1.1.1,-
190014717,1.1.1,-
190016531,1.1.1,-
190016541,1.1.1,-
190017872,1.1.1,-
190017901,1.1.1,-
190017921,1.1.1,-
190019490,1.1.1,-
190019501,1.1.1, ? no mensuration given
190019503,1.1.1, ? no mensuration given
190019504,1.1.1, ? mensuration not given
190020022,1.1.1,-
190026638,1.1.1,-
190026641,1.1.1,-
190026702,1.1.1,-
190026840,1.1.1, ?
190026841,1.1.1,-
190026872,1.1.1,-
190026872,1.1.2,-
190026987,1.1.1, ? no metre indicated
190101136,1.1.1,-
190101636,1.1.1, ? metre is missing
190101646,1.1.1, ? no metre indicated
190101648,1.1.1,-
190101650,1.1.1, ? no metre indicated
190101664,1.1.1, ? no metre indicated
190101732,1.5.1, ? no time signature given
201001614,1.1.1,-
201001615,1.1.1,-
201001616,1.1.1,-
201004186,1.1.1,-
212000021,1.1.1,-
220010979,1.3.1,-
230008572,1.1.1,-
230008912,1.1.1,-
230009218,1.1.1,-
230009219,1.1.1,-
240002326,1.4.1,-
240002326,1.6.1,-
240002326,1.8.1,-
240002326,1.11.1,-
240002326,1.13.1,-
240002332,1.6.1,-
240003458,1.6.1,-
240003687,1.5.1,-
240004430,1.1.1,-
240004671,1.1.1,-
240004672,1.1.1,-
240004672,1.2.1,-
240007426,1.1.1,-
240008065,1.1.1,-
250000406,1.4.1,-
250001554,1.1.1,-
250004361,1.1.1,-
250005022,1.6.1, bar-lines setted irregularly
250005038,1.5.1,-
250007426,1.1.1,-
300033502,1.1.1,-
300033539,1.1.1,-
300033552,1.1.1,-
300033552,1.2.1,-
300033552,1.3.1,-
300033819,1.1.1,-
300033823,1.1.1,-
300219115,1.1.1,-
300257737,1.1.1,-
300505257,1.1.1, t
300505355,1.1.1,-
300510414,1.1.1,-
300510415,1.1.1,-
300510416,1.1.1,-
300510520,1.1.1,-
301004444,1.2.1,-
301007356,1.1.1,-
302003933,1.1.1,-
302005291,1.1.1,-
302005292,1.1.1,-
302005293,1.1.1,-
302005294,1.1.1,-
302005295,1.1.1,-
302005296,1.1.1,-
302005297,1.1.1,-
302005298,1.1.1,-
302005299,1.1.1,-
302005300,1.1.1,-
302005301,1.1.1,-
302005302,1.1.1,-
302005303,1.1.1,-
302005304,1.1.1,-
302005305,1.1.1,-
302005306,1.1.1,-
305000620,1.1.1,-
305000620,1.1.2,-
305000620,1.1.3,-
305000954,1.1.1,-
305000955,1.1.1,-
305000956,1.1.1,-
305000957,1.1.1,-
305000958,1.1.1,-
305000959,1.1.1,-
305000960,1.1.1,-
305000961,1.1.1,-
305000962,1.1.1,-
305000963,1.1.1,-
305000964,1.1.1,-
305000965,1.1.1,-
305000966,1.1.1,-
305000967,1.1.1,-
305000968,1.1.1,-
305000969,1.1.1,-
305000971,1.1.1,-
305000972,1.1.1,-
305000973,1.1.1,-
305000974,1.1.1,-
305000975,1.1.1,-
305000979,1.1.1,-
305000980,1.1.1,-
305000981,1.1.1,-
305000982,1.1.1,-
305000983,1.1.1,-
305000984,1.1.1,-
305000985,1.1.1,-
305000986,1.1.1,-
305000987,1.1.1,-
305000988,1.1.1,-
305000989,1.1.1,-
305000990,1.1.1,-
305000991,1.1.1,-
305000992,1.1.1,-
305000993,1.1.1,-
305000994,1.1.1,-
305000995,1.1.1,-
305000996,1.1.1,-
305000997,1.1.1,-
305000998,1.1.1,-
305000999,1.1.1,-
305001000,1.1.1,-
305001001,1.1.1,-
305001002,1.1.1,-
305001003,1.1.1,-
305001004,1.1.1,-
305001005,1.1.1,-
305001006,1.1.1,-
305001007,1.1.1,-
305001008,1.1.1,-
305001009,1.1.1,-
305001010,1.1.1,-
305001011,1.1.1,-
305001012,1.1.1,-
305001013,1.1.1,-
305001014,1.1.1,-
305001015,1.1.1,-
305001016,1.1.1,-
305001017,1.1.1,-
305001018,1.1.1,-
305001019,1.1.1,-
305001020,1.1.1,-
305001021,1.1.1,-
305001067,1.1.1,-
305001068,1.1.1,-
310000123,1.3.1, ?
310000243,1.1.1, t
310000821,1.1.1,-
310000828,1.1.1,-
310000829,1.1.1,-
310000830,1.1.1,-
310000832,1.1.1,-
310000832,1.3.1,-
310000832,1.9.1,-
310000832,1.11.1,-
310000832,1.13.1,-
310000832,1.16.1,-
310001135,1.1.1,-
310001214,1.2.1,-
310001214,1.3.1,-
310001254,1.1.1,-
310001255,1.1.1,-
310001256,1.1.1,-
310001257,1.1.1,-
310001258,1.1.1,-
310001427,1.1.1,-
310001472,1.1.1,-
310001477,1.1.1,-
310001477,1.2.1,-
310001477,1.3.1,-
310001477,1.4.1,-
310001477,1.19.1,-
310001477,1.21.1,-
310001477,1.23.1,-
310001477,1.25.1,-
310001477,1.27.1,-
310001477,1.29.1,-
310001477,1.36.1,-
310001483,1.1.1,-
310001484,1.1.1,-
310001485,1.1.1,-
310001486,1.1.1,-
310001487,1.1.1,-
310001488,1.1.1,-
310001489,1.1.1,-
310001490,1.1.1,-
310001491,1.1.1,-
310001492,1.1.1,-
310001493,1.1.1,-
310001494,1.1.1,-
310001495,1.1.1,-
310001496,1.1.1,-
310001497,1.1.1,-
310001498,1.1.1,-
310001499,1.1.1,-
310001500,1.1.1,-
310001501,1.1.1,-
310001502,1.1.1,-
310001503,1.1.1,-
310001504,1.1.1,-
310001505,1.1.1,-
310001506,1.1.1,-
310001507,1.1.1,-
310001508,1.1.1,-
310001509,1.1.1,-
310001510,1.1.1,-
310001511,1.1.1,-
310001512,1.1.1,-
310001513,1.1.1,-
450001614,1.1.1,-
450004283,1.2.1,-
450004283,1.6.1,-
450012619,6.1.1,-
450020985,1.1.1,-
450022369,1.1.1,-
450022369,1.1.2,-
450022420,1.2.1,-
450026754,1.1.1,-
450031158,1.1.1,-
450031336,1.1.1,-
450031336,1.1.2,-
450031336,1.1.3,-
450031403,1.1.1,-
450031408,1.1.1,-
450032437,1.1.1,-
450032450,1.1.1,-
450032452,1.1.1,-
450032453,1.1.1,-
450032454,1.1.1,-
450032543,1.1.1,-
450034392,1.1.1,-
450034392,1.1.2,-
450035714,1.1.1,-
450035715,1.1.1,-
450035716,1.1.1,-
450037801,1.1.1,-
450038730,1.1.1,-
450038732,1.1.1,-
450039740,1.1.1,-
450039741,1.1.1,-
450039742,1.1.1,-
450039777,1.1.1,-
450040144,1.1.1,-
450040145,1.1.1,-
450040181,1.1.1,-
450040496,1.1.1,-
450040661,1.1.1,-
450040755,1.1.1,-
450040756,1.1.1,-
450040788,1.1.1,-
450040903,1.1.1,-
450040912,1.1.1,-
450040913,1.1.1,-
450040922,1.1.1,-
450040923,1.1.1,-
450040981,1.1.1,-
450041245,1.1.1,-
450041245,1.1.2,-
450041584,1.1.1,-
450041844,1.1.1,-
450041844,1.1.2,-
450041869,1.1.1,-
450041869,1.1.2,-
450041882,1.1.1,-
450041882,1.1.2,-
450041883,1.1.1,-
450041883,1.1.2,-
450041899,1.1.1,-
450041978,1.1.1,-
450041978,1.1.2,-
450041979,1.1.1,-
450042038,1.1.1,-
450042038,1.1.2,-
450042074,1.1.1,-
450042101,1.1.1,-
450042102,1.1.1,-
450042130,1.1.1,-
450042130,1.1.2,-
450042131,1.1.1,-
450042131,1.1.2,-
450042132,1.1.1,-
450042132,1.1.2,-
450042133,1.1.1,-
450042133,1.1.2,-
450042134,1.1.1,-
450042134,1.1.2,-
450042135,1.1.1,-
450042135,1.1.2,-
450042136,1.1.1,-
450042136,1.1.2,-
450042137,1.1.1,-
450042137,1.1.2,-
450042138,1.1.1,-
450042138,1.1.2,-
450042139,1.1.1,-
450042139,1.1.2,-
450042140,1.1.1,-
450042140,1.1.2,-
450042141,1.1.1,-
450042141,1.1.2,-
450042142,1.1.1,-
450042142,1.1.2,-
450042143,1.1.1,-
450042143,1.1.2,-
450042151,1.1.1,-
450042151,1.1.2,-
450042154,1.1.1, ?
450042154,1.1.2, ?
450042155,1.1.1,-
450042155,1.1.2,-
450042156,1.1.1,-
450042156,1.1.2,-
450042169,1.1.1,-
450042169,1.1.2,-
450042183,1.1.1,-
450042183,1.2.1,-
450042183,1.2.2,-
450042185,1.1.1,-
450042185,1.1.2,-
450042187,1.1.1,-
450042187,1.2.1,-
450042187,1.2.2,-
450042188,1.1.1,-
450042188,1.1.2,-
450042580,1.2.1,-
450042627,1.1.1,-
450042884,1.1.1,-
450043011,1.1.1,-
450043012,1.1.1,-
450043013,1.1.1,-
450043017,1.1.1,-
450043018,1.1.1,-
450043059,1.1.1,-
450043059,1.1.2,-
450043067,1.1.1,-
450043067,1.1.2,-
450043071,1.1.1,-
450043071,1.1.2,-
450043179,1.1.1,-
450043180,1.1.1,-
450043281,1.1.1,-
450043281,1.1.2,-
450043313,1.1.1,-
450043313,1.1.2,-
450043362,1.1.1,-
450043362,1.1.2,-
450043363,1.1.1,-
450043363,1.1.2,-
450043364,1.1.1,-
450043365,1.1.1,-
450043365,1.1.2,-
450043368,1.1.1,-
450043486,1.1.1,-
450043486,1.1.2,-
450043501,1.1.1,-
450043501,1.1.2,-
450043528,1.1.1,-
450043529,1.1.1,-
450043529,1.1.2,-
450043537,1.1.1,-
450043537,1.1.2,-
450043538,1.1.1,-
450043538,1.1.2,-
450043539,1.1.1,-
450043539,1.1.2,-
450043540,1.1.1,-
450043540,1.1.2,-
450043562,1.1.1,-
450043562,1.1.2, ?
450043563,1.1.1,-
450043563,1.1.2, ?
450043576,1.1.1,-
450043576,1.1.2,-
450043580,1.1.1,-
450043599,1.1.1,-
450043599,1.2.1,-
450043600,1.1.1,-
450043600,1.2.1,-
450043601,1.1.1,-
450043601,1.2.1,-
450043602,1.1.1,-
450043602,1.2.1,-
450043604,1.1.1,-
450043604,1.1.2,-
450043605,1.1.1,-
450043605,1.2.1,-
450052047,1.1.1,-
450052049,1.1.1,-
450052050,1.1.1,-
450052050,1.2.1,-
450052051,1.1.1,-
450052099,1.1.1,-
450052101,1.1.1,-
450052103,1.1.1,-
450052225,1.1.1,-
450054433,1.1.1,-
450054433,1.1.2,-
450054433,1.1.3,-
450054435,1.1.1,-
450054507,1.1.1,-
450054667,1.1.1,-
450054864,1.1.1,-
450054866,1.1.1,-
450054900,1.3.1,-
450054904,1.3.1,-
450055521,1.1.1,-
451001252,1.1.1,-
451004759,1.1.1,-
451005438,1.1.1,-
451005439,1.1.1,-
451006215,1.1.1,-
451006215,2.1.1,-
451006215,3.1.1,-
451006216,1.1.1,-
451006216,2.1.1,-
451006216,3.1.1,-
451006216,4.1.1,-
451006216,5.1.1,-
451006216,6.1.1,-
451006216,7.1.1,-
451006216,8.1.1,-
451006216,9.1.1,-
451006217,1.1.1,-
451006217,2.1.1,-
451006217,3.1.1,-
451006217,4.1.1,-
451006217,5.1.1,-
451006217,6.1.1,-
451006217,7.1.1,-
451006217,8.1.1,-
451007770,1.1.1,-
451007771,1.1.1,-
451007772,1.1.1,-
451007773,1.1.1,-
451008208,1.1.1,-
451008210,1.1.1,-
451008901,1.1.1,-
451008950,1.1.1,-
451009455,1.1.1,-
451010445,1.1.1,-
451010447,1.1.1,-
451010498,1.1.1,-
451010584,1.1.1,-
451010585,1.1.1,-
451010625,1.1.1,-
451011303,1.1.1,-
451011303,1.1.2,-
451011304,1.1.1,-
451011304,1.1.2,-
451011305,1.1.1,-
451011305,1.1.2,-
451012180,1.1.1,-
451012222,1.1.1, ?
451012374,1.1.1, ?
451015528,1.1.1,-
451017262,1.1.1,-
451020159,1.1.1,-
451021658,1.1.1,-
451021658,2.1.1,-
451021658,3.1.1,-
451021658,4.1.1,-
451021658,5.1.1,-
451021658,6.1.1,-
451021658,7.1.1,-
451021658,8.1.1,-
451021658,9.1.1,-
451021660,1.1.1,-
451021661,1.1.1,-
451021662,1.1.1,-
451021663,1.1.1,-
451021664,1.1.1,-
451021665,1.1.1,-
451021666,1.1.1,-
451021667,1.1.1,-
451021668,1.1.1,-
451021669,1.1.1,-
451021670,1.1.1,-
451021671,1.1.1,-
451021672,1.1.1,-
451021673,1.1.1,-
451021674,1.1.1,-
451021675,1.1.1,-
451021676,1.1.1,-
451021677,1.1.1,-
451021678,1.1.1,-
451021679,1.1.1,-
451021680,1.1.1,-
451021681,1.1.1,-
451021682,1.1.1,-
451021683,1.1.1,-
451021684,1.1.1,-
451021685,1.1.1,-
451022390,1.1.1,-
451023796,1.1.2,-
451023984,1.1.1,-
451023984,1.2.1,-
451023984,1.3.1,-
451023984,1.4.1,-
451023986,1.2.1,-
451023987,1.1.1,-
451023988,1.1.1,-
451023990,1.1.1,-
451023991,1.1.1,-
451024067,1.1.1,-
451025662,1.1.1,-
451026536,1.1.1,-
451026538,1.1.1,-
451026544,1.1.1,-
451026945,1.1.1,-
451026945,1.1.2,-
451500216,1.1.1,-
451501515,1.1.1,-
451502747,1.1.1,-
451502749,1.1.1,-
451502755,1.1.1,-
451502759,1.1.1,-
451502766,1.1.1,-
451502767,1.1.1,-
451502768,1.1.1,-
451502769,1.1.1,-
451502770,1.1.1,-
451503005,1.3.1,-
451503174,1.1.1,-
451503717,1.3.1,-
451504300,1.1.1,-
451504302,1.1.1,-
451504303,1.1.1,-
451504304,1.1.1,-
451504308,1.1.1,-
451504309,1.1.1,-
451504310,1.1.1,-
451504311,1.1.1,-
451504312,1.1.1,-
451504313,1.1.1,-
451504314,1.1.1,-
451504315,1.1.1,-
451504316,1.1.1,-
451504317,1.1.1,-
451504318,1.1.1,-
451504319,1.1.1,-
451504320,1.1.1,-
451504321,1.1.1,-
451504322,1.1.1,-
451504325,1.1.1,-
451504326,1.1.1,-
451504329,1.1.1,-
451504330,1.1.1,-
451504331,1.1.1,-
451504332,1.1.1,-
451504333,1.1.1,-
451504334,1.1.1,-
451504335,1.1.1,-
451504338,1.1.1,-
451504340,1.1.1,-
451504341,1.1.1,-
451504342,1.1.1,-
451504343,1.1.1,-
451504345,1.1.1,-
451504346,1.1.1,-
451504349,1.1.1,-
451504352,1.1.1,-
451504354,1.1.1,-
451504356,1.1.1,-
451504357,1.1.1,-
451504359,1.1.1,-
451504361,1.1.1,-
451504363,1.1.1,-
451504367,1.1.1,-
451504368,1.1.1,-
451504370,1.1.1,-
451504371,1.1.1,-
451504372,1.1.1,-
451504376,1.1.1,-
451504380,1.1.1,-
451506233,1.1.1,-
451506234,1.1.1,-
451506235,1.1.1,-
451506236,1.1.1,-
451506237,1.1.1,-
451506238,1.1.1,-
451506239,1.1.1,-
451506240,1.1.1,-
451506241,1.1.1,-
451506242,1.1.1,-
451506243,1.1.1,-
451506244,1.1.1,-
451506245,1.1.1,-
451506246,1.1.1,-
451506248,1.1.1,-
451506249,1.1.1,-
451506250,1.1.1,-
451506251,1.1.1,-
451506254,1.1.1,-
451506255,1.1.1,-
451506256,1.1.1,-
451506257,1.1.1,-
451506258,1.1.1,-
451506259,1.1.1,-
451506260,1.1.1,-
451506261,1.1.1,-
451506262,1.1.1,-
451506263,1.1.1,-
451506264,1.1.1,-
451506265,1.1.1,-
451506266,1.1.1,-
451506267,1.1.1,-
451506268,1.1.1,-
451506269,1.1.1,-
451506270,1.1.1,-
451506271,1.1.1,-
451506272,1.1.1,-
451506273,1.1.1,-
451506274,1.1.1,-
451506275,1.1.1,-
451506276,1.1.1,-
451506277,1.1.1,-
451506278,1.1.1,-
451506279,1.1.1,-
451506280,1.1.1,-
451506281,1.1.1,-
451506283,1.1.1,-
451506284,1.1.1,-
451506285,1.1.1,-
451506286,1.1.1,-
451506287,1.1.1,-
