107261,1.1.1, !
451506288,1.1.1,-
451506289,1.1.1,-
451506290,1.1.1,-
451506291,1.1.1,-
451506293,1.1.1,-
451506294,1.1.1,-
451506296,1.1.1,-
451506297,1.1.1,-
451506298,1.1.1,-
451506299,1.1.1,-
451506299,1.1.2,-
451506300,1.1.1,-
451506301,1.1.1,-
451506301,1.1.2,-
451506302,1.1.1,-
451506303,1.1.1,-
451506305,1.1.1,-
451506306,1.1.1, +
451506307,1.1.1,-
451506309,1.1.1,-
451506310,1.1.1,-
451506311,1.1.1,-
451506312,1.1.1,-
451506313,1.1.1,-
451506314,1.1.1,-
451506315,1.1.1,-
451506316,1.1.1,-
451506317,1.1.1,-
451506318,1.1.1,-
451506319,1.1.1,-
451506320,1.1.1,-
451506321,1.1.1,-
451506323,1.1.1,-
451506324,1.1.1,-
451506325,1.1.1,-
451506326,1.1.1,-
451506328,1.1.1,-
451506329,1.1.1,-
451506330,1.1.1,-
451506331,1.1.1,-
451506331,1.1.2,-
451506332,1.1.1,-
451506333,1.1.1,-
451506334,1.1.1,-
451506335,1.1.1,-
451506336,1.1.1,-
451506337,1.1.1,-
451506338,1.1.1,-
451506339,1.1.1,-
451506340,1.1.1,-
451506341,1.1.1,-
451506342,1.1.1,-
451506343,1.1.1,-
451506344,1.1.1,-
451506345,1.1.1,-
451506346,1.1.1, +
451506347,1.1.1,-
451506348,1.1.1,-
451506349,1.1.1,-
451506349,1.2.1,-
451506350,1.1.1,-
451506351,1.1.1,-
451506352,1.1.1,-
451506353,1.1.1,-
451506354,1.1.1,-
451506715,1.1.1,-
451506716,1.1.1,-
451506717,1.1.1,-
451506719,1.1.1,-
451506720,1.1.1,-
451506721,1.1.1,-
451506722,1.1.1,-
451506723,1.1.1,-
451506724,1.1.1,-
451506725,1.1.1,-
451506727,1.1.1,-
451506728,1.1.1,-
451506729,1.1.1,-
451506730,1.1.1,-
451506731,1.1.1,-
451506732,1.1.1,-
451506829,1.2.1,-
451507867,1.1.1,-
451508225,1.1.1,-
451508313,1.1.1,-
451509100,1.1.1,-
451509105,1.1.1,-
451509110,1.1.1,-
451509111,1.1.1,-
451509114,1.1.1,-
451509117,1.1.1,-
451509120,1.1.1,-
451509126,1.1.1,-
451509129,1.1.1,-
451509131,1.1.1,-
451509146,1.1.1,-
451509148,1.1.1,-
451509149,1.1.1,-
451509834,1.1.1,-
451509850,1.1.1,-
451510238,1.1.1,-
451510239,1.1.1, +
451510244,1.1.1,-
451510248,1.1.1,-
451510256,1.1.1,-
451510264,1.1.1,-
451510266,1.1.1,-
451510267,1.1.1,-
451510268,1.1.1,-
451510279,1.1.1,-
451510286,1.1.1,-
451510297,1.1.1,-
451510298,1.1.1,-
451510304,1.1.1,-
451510306,1.1.1,-
451510325,1.1.1,-
451510358,1.2.1,-
451510359,1.1.1,-
451510439,1.1.1,-
451510455,1.1.1,-
451510468,1.1.1,-
451512518,1.1.1,-
452000010,1.1.1,-
452000494,1.1.1,-
452000499,1.1.1,-
452000505,1.1.1, ?
452000512,1.1.1, ?
452000518,1.1.1, ?
452000524,1.1.1, ?
452000529,1.1.1, ?
452000542,1.1.1, ?
452000544,1.1.1, ?
452000546,1.1.1, ?
452000547,1.1.1, ?
452000548,1.1.1, ?
452001410,1.1.1,-
452004514,1.1.1,-
452004521,1.1.1,-
452004522,1.1.1,-
452004524,1.1.1,-
452004526,1.1.1,-
452004527,1.1.1,-
452004529,1.1.1,-
452004530,1.1.1,-
452004531,1.1.1,-
452006217,1.1.1,-
452007134,1.1.1,-
452007433,1.1.1,-
452007434,1.1.1,-
452007435,1.1.1,-
452007850,1.1.1, +
452009010,1.1.1, ?
452009255,1.1.1,-
452009256,1.1.1,-
452009258,1.1.1,-
452009259,1.1.1,-
452009260,1.1.1,-
452009261,1.1.1,-
452009262,1.1.1,-
452009263,1.1.1,-
452009265,1.1.1,-
452009267,1.1.1,-
452009268,1.1.1,-
452009269,1.1.1,-
452009270,1.1.1,-
452009271,1.1.1,-
452009272,1.1.1,-
452009273,1.1.1,-
452009874,1.1.1,-
452009906,1.1.1,-
452009916,1.1.1,-
452009926,1.1.1,-
452009939,1.1.1,-
452009944,1.1.1,-
452010011,1.1.1,-
452010012,1.1.1,-
452010033,1.1.1,-
452010034,1.1.1,-
452011355,1.1.1, +
452012028,1.2.1, ?
452012125,1.1.2,-
452012569,1.1.1, ?
452013791,1.1.1,-
452015204,1.1.1,-
452017333,1.1.1,-
452017669,1.1.1,-
452018195,1.2.1,-
452018560,1.1.1,-
452019922,1.1.1,-
452022943,1.1.1,-
452022959,1.1.1,-
452023182,1.1.1,-
452023184,1.1.1,-
452023185,1.1.1,-
452023252,1.1.1,-
452023489,1.1.1,-
452023490,1.1.1,-
452023491,1.1.1,-
452023493,1.1.1,-
452023495,1.1.1,-
452023496,1.1.1,-
452023500,1.1.1,-
452023517,1.1.1,-
452023521,1.1.1,-
452023523,1.1.1,-
452023526,1.1.1,-
452023527,1.1.1,-
452023528,1.1.1,-
452023529,1.1.1,-
452023530,1.1.1,-
452023531,1.1.1,-
452023532,1.1.1,-
452025563,1.1.1,-
452027626,1.1.1, +t
452504571,1.1.1,-
452504572,1.1.1,-
452504573,1.1.1,-
452504574,1.1.1,-
452504576,1.1.1,-
452504577,1.1.1,-
452504578,1.1.1,-
452504579,1.1.1,-
452504580,1.1.1,-
452504581,1.1.1,-
452504582,1.1.1,-
452504583,1.1.1,-
452504584,1.1.1,-
452504585,1.1.1,-
452504586,1.1.1,-
452504587,1.1.1,-
452504588,1.1.1,-
452504589,1.1.1,-
452504590,1.1.1,-
452504591,1.1.1,-
452505367,1.1.1, ?
452506642,1.1.1, ?
452506642,1.2.2,-
452507285,1.1.1,-
452507294,1.1.1,-
452507299,1.1.1,-
452507310,1.1.1,-
452507338,1.1.1,-
452507360,1.1.1,-
452507376,1.1.1,-
452507381,1.1.1,-
452507381,1.1.2,-
452514032,1.1.1, ?
452516028,1.1.1,-
452516441,1.1.1, ?
452520037,1.1.1, ?
452520038,1.1.1, ?
452520039,1.1.1, ?
452520040,1.1.1, ?
452520041,1.1.1, ?
452520042,1.1.1, ?
452520043,1.1.1, ?
452520044,1.1.1, ?
452520045,1.1.1, ?
452520046,1.1.1, ?
452520047,1.1.1, ?
452520048,1.1.1, ?
452520049,1.1.1, ?
452520050,1.1.1, ?
452520051,1.1.1, ?
452520052,1.1.1, ?
452520053,1.1.1, ?
452520054,1.1.1, ?
452520055,1.1.1, ?
452520056,1.1.1, ?
452520057,1.1.1, ?
452520058,1.1.1, ?
452520059,1.1.1, ?
452520060,1.1.1, ?
452520061,1.1.1, ?
452520062,1.1.1, ?
452520063,1.1.1, ?
452520064,1.1.1, ?
452520065,1.1.1, ?
452520066,1.1.1, ?
452520067,1.1.1, ?
452520068,1.1.1, ?
452520409,1.1.1,-
452521166,1.2.1, ?
452521166,1.3.1, ?
452521166,1.4.1, ?
452521166,1.5.1, ?
452521166,1.7.1, ?
452521472,1.1.1,-
452521473,1.1.1, ?
452522055,1.1.1,-
452522056,1.1.1,-
452522792,1.1.1,-
452522793,1.1.1,-
452522794,1.1.1,-
452522795,1.1.1,-
452522796,1.1.1,-
452522797,1.1.1,-
452522798,1.1.1,-
452522799,1.1.1,-
452522800,1.1.1,-
452522801,1.1.1,-
452522802,1.1.1,-
452522803,1.1.1,-
452522804,1.1.1,-
452522805,1.1.1,-
452522840,1.1.1,-
452522841,1.1.1,-
452522842,1.1.1,-
452522843,1.1.1,-
452522844,1.1.1,-
452522845,1.1.1,-
452522847,1.1.1,-
452522848,1.1.1,-
452522849,1.1.1,-
452522850,1.1.1,-
452522851,1.1.1,-
452522852,1.1.1,-
452522853,1.1.1,-
452524072,1.1.1, ?
453001495,1.1.1,-
453004027,1.2.1,-
453004096,1.1.1,-
453004100,1.1.1,-
453004115,1.1.1,-
453004116,1.1.1,-
453004117,1.1.1,-
453004118,1.1.1,-
453004119,1.1.1,-
453004120,1.1.1,-
453004121,1.1.1,-
453004122,1.1.1,-
453004127,1.1.1,-
453004128,1.1.1,-
453004129,1.1.1,-
453004130,1.1.1,-
453004131,1.1.1,-
453004132,1.1.1,-
453004133,1.1.1,-
453004134,1.1.1,-
453004940,1.1.1,-
453004970,1.1.1,-
453004970,1.1.2,-
453005102,1.2.1,-
453005102,1.3.1,-
453005103,1.2.1,-
453005118,1.1.1,-
453005119,1.1.1,-
453005120,1.1.1,-
453005121,1.1.1,-
453005811,1.1.1,-
453005833,1.1.1,-
453006011,1.1.1,-
453006011,1.2.1,-
453006075,1.1.1,-
453006077,1.1.1,-
453006593,1.1.1,-
453007602,1.1.1,-
453007602,1.1.2,-
453007603,1.1.1,-
453007603,1.1.2,-
453007616,1.1.1,-
453007616,1.1.2,-
453007620,1.1.1,-
453007622,1.1.1,-
453007622,1.1.2,-
453007623,1.1.1,-
453007627,1.1.1,-
453007627,1.2.1,-
453007627,1.4.1,-
453007640,1.1.1,-
453007641,1.1.1,-
453007642,1.1.1,-
453007653,1.1.1,-
453007684,1.1.1,-
453007710,1.1.1,-
453007711,1.1.1,-
453007713,1.1.1,-
453007722,1.1.1,-
453007789,1.1.1,-
453007824,1.1.1,-
453007828,1.1.1,-
453007843,1.1.1,-
453007845,1.1.1,-
453007848,1.1.1,-
453007872,1.2.1,-
453007879,1.1.1,-
453007890,1.1.1,-
453007919,1.1.1,-
453007920,1.1.1,-
453007951,1.1.1,-
453008061,1.1.1,-
453008061,1.1.2,-
453008062,1.1.1,-
453008062,1.1.2,-
453008063,1.1.1,-
453008063,1.1.2,-
453008064,1.1.1,-
453008064,1.1.2,-
453008065,1.1.1,-
453008065,1.1.2,-
453008086,1.1.1,-
453008114,1.1.1,-
453008131,1.1.1,-
453008351,1.1.1,-
453008699,1.1.2,-
453009299,1.1.1,-
453009439,1.1.1,-
453010912,1.1.1,-
453010912,1.2.1,-
453010913,1.1.1,-
453010913,1.2.1,-
454001405,1.1.1,-
454001435,1.1.1,-
454001511,1.1.1,-
454001579,1.1.1,-
454001598,1.1.1,-
454001599,1.1.1,-
454001600,1.1.1,-
454001601,1.1.1,-
454001602,1.1.1,-
454001603,1.1.1,-
454001604,1.1.1,-
454001605,1.1.1,-
454001725,1.2.1,-
454001726,1.2.1,-
454001854,1.1.1,-
454001874,1.2.1,-
454002259,1.1.1,-
454002294,1.1.1,-
454002362,1.1.1,-
454002362,1.2.1,-
454002363,1.1.1,-
454002364,1.1.1,-
454002381,1.1.1,-
454002382,1.1.1,-
454002598,1.1.1,-
454002599,1.1.1,-
454002604,1.1.1,-
454002606,1.1.1,-
454002608,1.1.1,-
454002620,1.1.1,-
454002636,1.1.1,-
454002700,1.1.1,-
454002701,1.1.1,-
454002706,1.1.1,-
454002710,1.1.1,-
454002721,1.1.1,-
454002754,1.1.1,-
454002757,1.1.1,-
454002831,1.1.1,-
454002931,1.1.1,-
454002938,1.1.1,-
454002942,1.1.1,-
454002945,1.1.1,-
454002946,1.1.1,-
454002947,1.1.1,-
454003064,1.1.1,-
454003131,1.1.1,-
454003166,1.1.1,-
454003206,1.1.1,-
454003207,1.1.1,-
454003208,1.1.1,-
454003284,1.1.1,-
454003284,1.2.1,-
454003284,1.3.1,-
454003284,1.4.1,-
454003284,1.5.1,-
454003286,1.1.1,-
454003389,1.1.1,-
454003389,1.1.2,-
454003405,1.2.1,-
454003434,1.1.1,-
454003434,1.1.2,-
454003437,1.1.1,-
454003437,1.1.2,-
454003442,1.1.1,-
454003576,1.1.1,-
454003659,1.1.1,-
454003766,1.1.1,-
454003837,1.1.1,-
454003841,1.1.1,-
454003847,1.1.1,-
454003937,1.1.1,-
454003938,1.1.1,-
454003939,1.1.1,-
454003940,1.1.1,-
454003941,1.1.1,-
454003942,1.1.1,-
454003943,1.1.1,-
454003944,1.1.1,-
454003945,1.1.1,-
454003946,1.1.1,-
454003947,1.1.1,-
454003948,1.1.1,-
454003949,1.1.1,-
454003950,1.1.1,-
454003997,1.1.1,-
454003998,1.1.1,-
454004166,1.1.1,-
454004353,1.1.1,-
454004354,1.1.1,-
454004535,1.1.1,-
454004535,1.1.2,-
454004536,1.1.1,-
454004536,1.1.2,-
454004537,1.1.1,-
454004537,1.1.2,-
454004538,1.1.1,-
454004540,1.1.1,-
454004556,1.1.1,-
454004568,1.1.1,-
454004597,1.1.1,-
454004631,1.1.1,-
454004687,1.1.1,-
454004688,1.1.1,-
454004689,1.1.1,-
454004691,1.1.1,-
454004692,1.1.1,-
454004693,1.1.1,-
454004717,1.1.1,-
454004719,1.1.1,-
454004720,1.1.1,-
454004721,1.1.1,-
454004731,1.1.1,-
454004732,1.1.1,-
454004733,1.1.1,-
454004734,1.1.1,-
454004735,1.1.1,-
454004859,1.1.1,-
454004860,1.1.1,-
454004889,1.1.1,-
454004895,1.1.1,-
454004895,1.1.2,-
454004897,1.1.1,-
454004898,1.1.1,-
454004900,1.1.1,-
454004901,1.1.1,-
454004902,1.1.1,-
454004903,1.1.1,-
454004920,1.1.1,-
454004921,1.1.1,-
454004930,1.1.1,-
454004931,1.1.1,-
454004932,1.1.1,-
454004933,1.1.1,-
454004938,1.1.1,-
454004973,1.1.1,-
454004973,1.1.2,-
454004986,1.1.1,-
454005157,1.1.1,-
454005158,1.1.1,-
454005199,1.1.1,-
454005233,1.1.1,-
454005234,1.1.1,-
454005235,1.1.1,-
454005376,1.1.1,-
454005377,1.1.1,-
454005379,1.1.1,-
454005391,1.1.1,-
454005405,1.1.1,-
454005410,1.1.1,-
454005412,1.1.1,-
454005421,1.1.1,-
454005453,1.1.1,-
454005453,1.1.2,-
454005456,1.1.1,-
454005457,1.1.1,-
454005458,1.1.1,-
454005460,1.1.1,-
454005461,1.1.1,-
454005461,1.1.2,-
454005494,1.1.1,-
454005549,1.1.1,-
454005598,1.1.1,-
454005608,1.1.1,-
454005608,1.1.2,-
454005609,1.1.1,-
454005622,1.1.1,-
454005623,1.1.1,-
454005662,1.1.1,-
454005663,1.1.1,-
454005715,1.1.1,-
454005717,1.1.1,-
454005718,1.1.1,-
454005722,1.1.1,-
454005724,1.1.1,-
454005725,1.1.1,-
454005726,1.1.1,-
454006235,1.1.1,-
454006235,1.1.2,-
454006242,1.1.1,-
454006867,1.1.1,-
454006960,1.1.1,-
454007063,1.1.1,-
454007086,1.1.1,-
454007551,1.1.1,-
454007551,1.2.1,-
454007746,1.1.1,-
454007781,1.1.1,-
454008137,1.1.1,-
454008202,1.1.1,-
454008223,1.1.1,-
454008224,1.1.1,-
454008225,1.1.1,-
454008227,1.1.1,-
454008648,1.1.1,-
454008657,1.1.1,-
454008761,1.1.1,-
454008763,1.1.1,-
454008764,1.1.1,-
454008770,1.1.1,-
454008771,1.1.1,-
454008771,1.2.1,-
454008773,1.1.1,-
454008836,1.1.1,-
454008919,1.1.1,-
454008935,1.1.1,-
454009020,1.1.1,-
454009023,1.1.1,-
454009026,1.1.1,-
454009027,1.1.1,-
454009028,1.1.1,-
454009029,1.1.1,-
454009030,1.1.1,-
454009032,1.1.1,-
454009034,1.1.1,-
454009036,1.1.1,-
454009039,1.1.1,-
454009041,1.1.1,-
454009042,1.1.1,-
454009043,1.1.1,-
454009045,1.1.1,-
454009047,1.1.1,-
454009048,1.1.1,-
454009051,1.1.1,-
454009052,1.1.1,-
454009053,1.1.1,-
454009055,1.1.1,-
454009059,1.1.1,-
454009061,1.1.1,-
454009062,1.1.1,-
454009063,1.1.1,-
454009068,1.1.1,-
454009069,1.1.1,-
454009071,1.1.1,-
454009074,1.1.1,-
454009076,1.1.1,-
454009080,1.1.1,-
454009081,1.1.1,-
454009082,1.1.1,-
454009083,1.1.1,-
454009085,1.1.1,-
454009087,1.1.1,-
454009088,1.1.1,-
454009089,1.1.1,-
454009091,1.1.1,-
454009091,1.2.1,-
454009092,1.1.1,-
454009093,1.1.1,-
454009096,1.1.1,-
454009214,1.1.1,-
454009242,1.1.1,-
454009242,1.1.2,-
454009255,1.1.1,-
454009256,1.1.1,-
454009257,1.1.1,-
454009258,1.1.1,-
454009301,1.1.1,-
454009302,1.1.1,-
454009379,1.1.1,-
454009380,1.1.1,-
454009395,1.1.1,-
454009396,1.1.1,-
454009397,1.1.1,-
454009398,1.1.1,-
454009407,1.1.1,-
454009408,1.1.1,-
454009442,1.1.1," Original the notes 2-4, 7-12 and note 14 are black"
454009443,1.1.1," Original the notes 5, 7, 12 and 13 are black"
454009488,1.1.1,-
454009601,1.1.1,-
454009603,1.1.1,-
454009613,1.1.1,-
454009719,1.1.1,-
454009719,1.2.1,-
454009721,1.1.1,-
454009721,1.2.1,-
454009724,1.1.1,-
454009729,1.1.1,-
454009730,1.1.1,-
454009731,1.1.1,-
454009856,1.1.1,-
454009856,1.2.1,-
454009893,1.1.1,-
454009965,1.1.1,-
454010000,1.1.1,-
454010001,1.1.1,-
454010002,1.1.1,-
454010005,1.1.1,-
454010006,1.1.1,-
454010065,1.1.1,-
454010066,1.1.1,-
454010067,1.1.1,-
454010068,1.1.1,-
454010069,1.1.1,-
454010070,1.1.1,-
454010118,1.1.1,-
454010226,1.1.1,-
454010862,1.1.1,-
454010897,1.1.1,-
454010898,1.1.1,-
454010919,1.1.1,-
454010920,1.1.1,-
454010922,1.1.1,-
454010968,1.1.1,-
454010998,1.1.1,-
454010999,1.1.1,-
454011000,1.1.1,-
454011002,1.1.1,-
454011003,1.1.1,-
454011004,1.1.1,-
454011006,1.1.1,-
454011007,1.1.1,-
454011009,1.1.1,-
454011035,1.1.1,-
454011041,1.1.1,-
454011042,1.1.1,-
454011044,1.1.1,-
454011045,1.1.1,-
454011046,1.1.1,-
454011195,1.1.1,-
454011196,1.1.1,-
454011217,1.1.1,-
454011218,1.1.1,-
454011219,1.1.1,-
454011453,1.1.1,-
454011465,1.1.1,-
454011519,1.1.1,-
454011520,1.1.1,-
454011521,1.1.1,-
454011522,1.1.1,-
454011808,1.1.1,-
454011996,1.1.1,-
454011997,1.1.1,-
454011999,1.1.1,-
454012002,1.1.1,-
454012005,1.1.1,-
454012006,1.1.1,-
454012006,2.1.1,-
454012006,3.1.1,-
454012006,4.1.1,-
454012006,5.1.1,-
454012006,6.1.1,-
454012006,7.1.1,-
454012044,1.1.1,-
454012045,1.1.1,-
454012046,1.1.1,-
454012051,1.1.1,-
454012052,1.1.1,-
454012053,1.1.1,-
454012054,1.1.1,-
454012055,1.1.1,-
454012072,1.1.1,-
454012079,1.1.1,-
454012080,1.1.1,-
454012081,1.1.1,-
454012082,1.1.1,-
454012318,1.1.1,-
454012320,1.1.1,-
454012321,1.1.1,-
454012329,1.1.1,-
454012330,1.1.1,-
454012331,1.1.1,-
454012332,1.1.1,-
454012333,1.1.1,-
454012334,1.1.1,-
454012335,1.1.1,-
454012336,1.1.1,-
454012342,1.1.1,-
454012584,1.1.1,-
454012617,1.1.1,-
454012618,1.1.1,-
454012733,1.1.1,-
454012733,1.1.2,-
454012868,1.1.1,-
454012887,1.1.1,-
454012923,1.1.1,-
454012935,1.1.1,-
454013443,1.1.1,-
454013444,1.1.1,-
454013459,1.1.1,-
454013460,1.1.1,-
454013461,1.1.1,-
454013463,1.1.1,-
454013464,1.1.1,-
454013465,1.1.1,-
454013466,1.1.1,-
454013503,1.1.1,-
454013503,1.2.1,-
454013657,1.1.1,-
454013662,1.1.1,-
454013664,1.1.1,-
454013712,1.1.1,-
454013713,1.1.1,-
454013715,1.1.2,-
454013771,1.1.1,-
454013995,1.1.1,-
454013996,1.1.1,-
454013997,1.1.1,-
454013999,1.1.1,-
454014000,1.1.1,-
454014001,1.1.1,-
454014048,1.1.1,-
454014049,1.1.1,-
454014050,1.1.1,-
454014158,1.1.1,-
454014159,1.1.1,-
454014160,1.1.1,-
454014161,1.1.1,-
454014162,1.1.1,-
454014163,1.1.1,-
454014164,1.1.1,-
454014165,1.1.1,-
454014166,1.1.1,-
454014167,1.1.1,-
454014168,1.1.1,-
454014169,1.1.1,-
454014170,1.1.1,-
454014171,1.1.1,-
454014172,1.1.1,-
454014173,1.1.1,-
454014174,1.1.1,-
454014174,1.2.1,-
454014175,1.1.1,-
454014176,1.1.1,-
454014272,1.1.1,-
454014440,1.1.1,-
454014441,1.1.1,-
454014443,1.1.1,-
454014462,1.1.1,-
454014467,1.1.1,-
454014470,1.1.1,-
454014471,1.1.1,-
454014472,1.1.1,-
454014473,1.1.1,-
454014474,1.1.1,-
454014476,1.1.1,-
454014477,1.1.1,-
454014478,1.1.1,-
454014479,1.1.1,-
454014494,1.1.1,-
454014495,1.1.1,-
454014496,1.1.1,-
454015106,1.1.1,-
454015106,2.1.1,-
454015107,1.1.1,-
454015107,2.1.1,-
454015107,3.1.1,-
454015108,1.1.1,-
454015108,2.1.1,-
454015109,1.1.1,-
454015109,2.1.1,-
454015110,1.1.1,-
454015110,2.1.1,-
454015110,3.1.1,-
454015110,4.1.1,-
454015111,1.1.1,-
454015111,2.1.1,-
454015113,1.1.1,-
454015113,2.1.1,-
454015114,1.1.1,-
454015114,2.1.1,-
454015114,3.1.1,-
454015114,4.1.1,-
454015115,1.1.1,-
454015115,2.1.1,-
454015116,1.1.1,-
454015116,2.1.1,-
454015117,1.1.1,-
454015117,2.1.1,-
454015117,3.1.1,-
454015117,4.1.1,-
454015118,1.1.1,-
454015118,2.1.1,-
454015118,3.1.1,-
454015118,4.1.1,-
454015119,1.1.1,-
454015119,2.1.1,-
454015119,3.1.1,-
454015119,4.1.1,-
454015121,1.1.1,-
454015121,2.1.1,-
454015122,1.1.1,-
454015122,2.1.1,-
454015123,1.1.1,-
454015123,2.1.1,-
454015124,1.1.1,-
454015124,2.1.1,-
454015125,1.1.1,-
454015126,1.1.1,-
454015126,2.1.1,-
454015127,1.1.1,-
454015127,2.1.1,-
454015127,3.1.1,-
454015128,1.1.1,-
454015128,2.1.1,-
454015129,1.1.1,-
454015129,2.1.1,-
454015588,1.1.1,-
454015727,1.1.1,-
454016589,1.1.1,-
454016590,1.2.1,-
454016600,1.1.1,-
454016601,1.1.1,-
454016608,1.1.1,-
454016629,1.1.1,-
454016639,1.1.1,-
454016664,1.1.1,-
