107261,1.1.1, !
454016664,1.1.2,-
454016976,1.1.1,-
454016977,1.1.1,-
454017122,1.1.1, black notes
455002091,1.1.1,-
455002146,1.1.1, without meter
455002242,1.1.1,-
455002306,1.4.1, Without meter
455002981,1.2.1,-
455004280,1.2.1, without meter
455004280,1.3.1, without meter
455004570,1.1.1, without text and without meter
455004934,1.1.1,-
455004934,1.2.1,-
455004943,1.1.1,-
455004943,1.2.1,-
455004948,1.1.1,-
455004963,1.1.1, without meter
455004982,1.1.1,-
455004983,1.1.1, ?
455005001,1.1.1, without meter
455005002,1.1.1," without clefs, meter and key"
455005005,1.1.1,-
455005009,1.1.1," without clefs, meter and key"
455005010,1.1.1,-
455005012,1.1.1, without meter
455005036,1.1.1, without meter
455005044,1.1.1, without meter and key
455005051,1.1.1," without clefs, meter and key"
455005265,1.1.1,-
455005266,1.1.1, Incipit shows the whole length of the Miserere
455005298,1.1.1,-
455005318,1.1.1,-
455005335,1.1.1,-
455005909,1.1.1,-
455006114,1.1.1,-
455006115,1.1.1,-
455006115,1.2.1,-
455006860,1.1.1," without meter, key and bar lines"
455007035,1.11.1, without meter
455007035,1.14.1,-
455007201,1.1.1,-
455007248,1.1.1,-
455007249,1.1.1,-
455007259,1.1.1,-
455007978,1.1.1,-
455009287,1.1.1,-
455009289,1.1.1,-
455009321,1.1.1,-
455009921,1.1.1,-
455009925,1.2.1,-
455009925,1.3.1,-
455010036,1.1.1,-
455010037,1.1.1,-
455010038,1.1.1,-
455010039,1.1.1,-
455010040,1.1.1,-
455010041,1.1.1,-
455010044,1.1.1,-
455010045,1.1.1,-
455010046,1.1.1,-
455010047,1.1.1,-
455010048,1.1.1,-
455010049,1.1.1,-
455010050,1.1.1,-
455010051,1.1.1,-
455010052,1.1.1,-
455010053,1.1.1,-
455010054,1.1.1,-
455010055,1.1.1,-
455010056,1.1.1,-
455010057,1.1.1,-
455010058,1.1.1,-
455010059,1.1.1,-
455010060,1.1.1,-
455010061,1.1.1,-
455010062,1.1.1,-
455010063,1.1.1,-
455010064,1.1.1,-
455010065,1.1.1,-
455010066,1.1.1,-
455010067,1.1.1,-
455010068,1.1.1,-
455010069,1.1.1,-
455010070,1.1.1,-
455010072,1.1.1,-
455010073,1.1.1,-
455010074,1.1.1,-
455010075,1.1.1,-
455010076,1.1.1,-
455010077,1.1.1,-
455010078,1.1.1,-
455010079,1.1.1,-
455010080,1.1.1,-
455010105,1.1.1,-
455010143,1.2.1,-
455010420,1.1.1,-
455010420,1.2.1,-
455010420,1.3.1,-
455010420,1.4.1,-
455010420,1.5.1,-
455010420,1.6.1,-
455010420,1.7.1,-
455010420,1.8.1,-
455010421,1.1.1,-
455010421,1.2.1,-
455010421,1.3.1,-
455010421,1.4.1,-
455010421,1.5.1,-
455010421,1.6.1,-
455010421,1.7.1,-
455010421,1.8.1,-
455010427,1.1.1,-
455010427,1.2.1,-
455010427,1.3.1,-
455010427,1.4.1,-
455010427,1.5.1,-
455010468,1.1.1,-
455010802,1.1.1,-
455010803,1.1.1,-
455010807,1.1.1,-
455010808,1.1.1,-
455010809,1.1.1,-
455010813,1.1.1,-
455010815,1.1.1,-
455010818,1.1.1,-
455010819,1.1.1,-
455010821,1.1.1,-
455010822,1.1.1,-
455010824,1.1.1,-
455010825,1.1.1,-
455010826,1.1.1,-
455010828,1.1.1,-
455010830,1.1.1,-
455010832,1.1.1,-
455010833,1.1.1,-
455010834,1.1.1,-
455010835,1.1.1,-
455010836,1.1.1,-
455010837,1.1.1,-
455010837,1.2.1,-
455010839,1.1.1,-
455010840,1.1.1,-
455010841,1.1.1,-
455010842,1.1.1,-
455010843,1.1.1,-
455010844,1.1.1,-
455010845,1.1.1,-
455010846,1.1.1,-
455010847,1.1.1,-
455010848,1.1.1,-
455010849,1.1.1,-
455010850,1.1.1,-
455010851,1.1.1,-
455010852,1.1.1,-
455010853,1.1.1,-
455010855,1.1.1,-
455010856,1.1.1,-
455010857,1.1.1,-
455010858,1.1.1,-
455010859,1.1.1,-
455010860,1.1.1,-
455010861,1.1.1,-
455010863,1.1.1,-
455010864,1.1.1,-
455010865,1.1.1,-
455010866,1.1.1,-
455010867,1.1.1,-
455010868,1.1.1,-
455010869,1.1.1,-
455010870,1.1.1,-
455010871,1.1.1,-
455010872,1.1.1,-
455010874,1.1.1,-
455010875,1.1.1,-
455010876,1.1.1,-
455010877,1.1.1,-
455010878,1.1.1,-
455010879,1.1.1,-
455010880,1.1.1,-
455010882,1.1.1,-
455010883,1.1.1,-
455010884,1.1.1,-
455010885,1.1.1,-
455010886,1.1.1,-
455010887,1.1.1,-
455010888,1.1.1,-
455010890,1.1.1,-
455010891,1.1.1,-
455010892,1.1.1,-
455010893,1.1.1,-
455010894,1.1.1,-
455010895,1.1.1,-
455010896,1.1.1,-
455010897,1.1.1,-
455010899,1.1.1,-
455010900,1.1.1,-
455010901,1.1.1,-
455010905,1.1.1,-
455010907,1.1.1,-
455010908,1.1.1,-
455010910,1.1.1,-
455010911,1.1.1,-
455010913,1.1.1,-
455010915,1.1.1,-
455010917,1.1.1,-
455010923,1.1.1,-
455010924,1.1.1,-
455010925,1.1.1,-
455010927,1.1.1,-
455010932,1.1.1,-
455010940,1.1.1,-
455010941,1.1.1,-
455010944,1.1.1,-
455010946,1.1.1,-
455010947,1.1.1,-
455010948,1.1.1,-
455010949,1.1.1,-
455010950,1.1.1,-
455010951,1.1.1,-
455010952,1.1.1,-
455010953,1.1.1,-
455010954,1.1.1,-
455010955,1.1.1,-
455010955,1.2.1,-
455010955,1.3.1,-
455010955,1.4.1,-
455010955,1.5.1,-
455010955,1.6.1,-
455010955,1.7.1,-
455010956,1.1.1,-
455010957,1.1.1,-
455010958,1.1.1,-
455010959,1.1.1,-
455010960,1.1.1, Incipit shows the whole length of the Prelude
455010961,1.1.1,-
455010962,1.1.1,-
455010963,1.1.1,-
455010964,1.1.1,-
455010965,1.1.1,-
455010966,1.1.1,-
455010967,1.1.1,-
455010968,1.1.1,-
455010969,1.1.1,-
455010970,1.1.1,-
455010971,1.1.1,-
455010972,1.1.1,-
455010973,1.1.1,-
455010974,1.1.1,-
455010974,1.2.1,-
455010975,1.1.1,-
455010975,1.2.1,-
455010976,1.1.1,-
455010978,1.1.1,-
455010988,1.1.1,-
455011009,1.1.1,-
455011038,1.1.1,-
455011200,1.1.1,-
455011200,1.2.1,-
455011200,1.3.1,-
455011200,1.4.1,-
455011200,1.5.1,-
455011200,1.6.1,-
455011229,1.1.1,-
455011766,1.3.1,-
455011935,1.1.1,-
455011936,1.1.1,-
455011946,1.1.1,-
455011954,1.1.1,-
455012108,1.1.1,-
455012212,1.1.1,-
455012236,1.1.1,-
455012240,1.1.1,-
455012263,1.1.1,-
455012318,1.1.1,-
455012318,1.1.2,-
455012374,1.1.1,-
455012436,1.1.1,-
455012440,1.1.1,-
455012442,1.1.1,-
455012443,1.1.1,-
455012444,1.1.1,-
455012445,1.1.1,-
455012446,1.1.1,-
455012447,1.1.1,-
455012448,1.1.1,-
455012449,1.1.1,-
455012450,1.1.1,-
455012451,1.1.1,-
455012518,1.1.1,-
455012573,1.1.1,-
455012574,1.1.1,-
455012575,1.1.1,-
455012576,1.1.1,-
455012595,1.1.1,-
455012596,1.1.1,-
455012622,1.1.1,-
455012764,1.1.1,-
455012767,1.1.1,-
455012796,1.1.1,-
455012801,1.1.1,-
455012819,1.1.1,-
455012820,1.1.1,-
455014209,1.1.1,-
455014323,1.1.1,-
455014324,1.1.1,-
455014325,1.1.1,-
455014343,1.1.1,-
455014349,1.1.1,-
455014432,1.1.1,-
455014432,1.1.2,-
455015439,1.1.1,-
455015489,1.1.1,-
455015491,1.1.1,-
455015501,1.1.1,-
455015596,1.1.1,-
455015609,1.1.1,-
455015618,1.1.1,-
455015638,1.1.1,-
455015652,1.1.1,-
455015701,1.1.1,-
455015819,1.1.1,-
455015820,1.1.1,-
455015821,1.1.1,-
455016036,1.1.1,-
455016036,1.2.1,-
455016146,1.1.1,-
455016477,1.1.1,-
455016485,1.1.1,-
455016488,1.1.1,-
455016489,1.1.1,-
455016693,1.1.1,-
455016693,1.1.2,-
455016699,1.1.1,-
455016797,1.1.1,-
455016798,1.1.1,-
455016801,1.1.1,-
455016802,1.1.1,-
455016804,1.4.1,-
455016807,1.1.1,-
455016807,1.1.2,-
455016808,1.1.1,-
455016808,1.1.2,-
455016818,1.1.1,-
455016971,1.1.1,-
455016971,1.1.2,-
455017143,1.1.1,-
455017143,1.1.2,-
455017144,1.1.1,-
455017144,1.1.2,-
455017145,1.1.1,-
455017145,1.1.2,-
455017146,1.1.1,-
455017146,1.1.2,-
455017147,1.1.1,-
455017147,1.1.2,-
455017148,1.1.1,-
455017148,1.1.2,-
455017149,1.1.1,-
455017149,1.1.2,-
455017150,1.1.1,-
455017150,1.1.2,-
455017159,1.1.1,-
455017159,1.1.2,-
455017160,1.1.1,-
455017160,1.1.2,-
455017161,1.1.1,-
455017161,1.1.2,-
455017162,1.1.1,-
455017162,1.1.2,-
455017164,1.1.1,-
455017164,1.1.2,-
455017165,1.1.1,-
455017165,1.1.2,-
455017166,1.1.1,-
455017166,1.1.2,-
455017167,1.1.1,-
455017167,1.1.2,-
455017168,1.1.1,-
455017168,1.1.2,-
455017169,1.1.1,-
455017169,1.1.2,-
455017170,1.1.1,-
455017170,1.1.2,-
455017171,1.1.1,-
455017171,1.1.2,-
455017172,1.1.1,-
455017172,1.1.2,-
455017173,1.1.1,-
455017173,1.1.2,-
455017182,1.1.1,-
455017182,1.1.2,-
455017183,1.1.1,-
455017183,1.1.2,-
455017188,1.1.1,-
455017188,1.1.2,-
455017189,1.1.1,-
455017189,1.1.2,-
455017190,1.1.1,-
455017190,1.1.2,-
455017213,1.1.1,-
455017213,1.1.2,-
455017245,1.1.1,-
455017245,1.1.2,-
455017246,1.1.1,-
455017246,1.1.2,-
455017247,1.1.1,-
455017247,1.1.2,-
455017251,1.1.1,-
455017251,1.1.2,-
455017252,1.1.1,-
455017252,1.1.2,-
455017264,1.1.1,-
455017264,1.1.2,-
455017324,1.1.1,-
455017350,1.1.1,-
455017438,1.1.1,-
455017441,1.1.1,-
455017442,1.1.1,-
455017449,1.1.1,-
455017798,1.1.1,-
455018416,1.1.1,-
456000009,1.1.1,-
456000009,1.2.1,-
456000009,1.3.1,-
456000009,1.4.1,-
456000010,1.1.1,-
456000015,1.1.1,-
456000051,1.1.1,-
456000051,1.1.2,-
456000056,1.1.1,-
456000879,1.1.1,-
456000932,1.1.1,-
456000932,1.2.1,-
456000938,1.1.1,-
456000938,1.1.2,-
456000941,1.1.1,-
456002111,1.1.1,-
456002360,1.1.1,-
456002365,1.1.1,-
456002366,1.1.1,-
456002374,1.1.1,-
456002375,1.1.1,-
456002376,1.1.1,-
456002377,1.1.1,-
456002382,1.1.1,-
456002386,1.1.1,-
456002387,1.1.1,-
456002456,1.1.1,-
456002462,1.1.1,-
456002497,1.2.1,-
456003244,1.1.1,-
456003245,1.1.1,-
456003249,1.1.1,-
456003399,1.1.1,-
456003417,1.1.1,-
456003435,1.1.1,-
456003496,1.1.1,-
456003670,1.1.1,-
456005742,1.1.1,-
456005744,1.1.1,-
456005745,1.1.1,-
456006224,1.1.1,-
456006226,1.1.1,-
456006227,1.1.1,-
456006228,1.1.1,-
456006326,1.1.1,-
456006329,1.1.1,-
456006350,1.1.1,-
456006602,1.1.1,-
456006679,1.1.1,-
456007159,1.1.1,-
456007206,1.1.1,-
456007239,1.1.1,-
456007448,1.1.1,-
456007462,1.1.1,-
456007485,1.1.1,-
456007522,1.1.1,-
456007524,1.1.1,-
456007609,1.1.1,-
456007646,1.1.1,-
456007655,1.1.1,-
456007657,1.1.1,-
456007657,1.2.1,-
456007657,1.3.1,-
456007657,1.4.1,-
456007657,1.5.1,-
456007657,1.6.1,-
456007662,1.1.1,-
456007662,1.2.1,-
456007685,1.1.1,-
456007686,1.1.1,-
456007720,1.1.1,-
456007722,1.1.1,-
456007723,1.1.1,-
456007725,1.1.1,-
456007783,1.1.1,-
456007784,1.1.1,-
456007785,1.1.1,-
456007814,1.1.1,-
456007852,1.2.1,-
456007853,1.1.1,-
456007854,1.1.1,-
456007855,1.1.1,-
456007856,1.1.1,-
456007857,1.1.1,-
456007858,1.1.1,-
456007859,1.1.1,-
456007861,1.1.1,-
456007867,1.1.1,-
456007867,1.2.1,-
456007949,1.1.1,-
456007949,1.2.1,-
456007950,1.1.1,-
456007958,1.1.1,-
456007958,1.2.1,-
456007959,1.2.1,-
456007959,1.3.1,-
456009509,1.1.1,-
456009966,1.1.1,-
456011456,1.3.1,-
456011459,1.2.1,-
456011579,1.1.1,-
456011685,1.1.1,-
456012268,1.1.1,-
456012273,1.1.1,-
456012274,1.1.1,-
456012781,1.1.1,-
456012797,1.1.1,-
456012797,1.2.1,-
456012797,1.3.1,-
456012797,1.4.1,-
456012797,1.5.1,-
456012798,1.1.1,-
456012798,1.2.1,-
456012798,1.3.1,-
456012798,1.4.1,-
456012798,1.5.1,-
456012889,1.1.1,-
456012891,1.1.1, + (5th note F)
456014052,1.1.1,-
456014052,1.2.1,-
456014052,1.3.1,-
456014086,1.1.1,-
456014150,1.1.1,-
456014169,1.1.1,-
456014217,1.1.1,-
456014338,1.1.1,-
456014367,1.1.1,-
456014374,1.1.1,-
456014374,1.2.1,-
456014374,1.3.1,-
456014374,1.4.1,-
456014375,1.1.1,-
456014375,1.2.1,-
456014376,1.1.1,-
456014376,1.2.1,-
456014376,1.3.1,-
456014376,1.4.1,-
456014377,1.1.1,-
456014377,1.2.1,-
456014377,1.3.1,-
456014377,1.4.1,-
456014377,1.5.1,-
456014378,1.1.1,-
456014378,1.2.1,-
456014378,1.3.1,-
456014378,1.4.1,-
456014379,1.1.1,-
456014379,1.2.1,-
456014379,1.3.1,-
456014379,1.4.1,-
456014380,1.1.1,-
456014380,1.2.1,-
456014380,1.3.1,-
456014380,1.4.1,-
456014381,1.1.1,-
456014381,1.2.1,-
456014381,1.3.1,-
456014381,1.4.1,-
456015163,1.1.1,-
458001230,1.1.1,-
458001248,1.1.1,-
458001248,1.1.2,-
458001248,1.2.1,-
458001248,1.2.2,-
458001248,1.3.1,-
458001248,1.3.2,-
458001255,1.1.1,-
458001276,1.1.1,-
458001292,1.1.1,-
458001292,1.1.2,-
458001311,1.1.1,-
458001311,1.2.1, ?Bar 3 is too long
458001311,1.3.1,-
458001332,1.1.1,-
458001334,1.1.1,-
458001335,1.1.1,-
500195461,1.2.1, ?
500500182,1.1.1,-
500500210,1.1.2,-
530004632,1.1.1,-
540000215,1.1.1,-
540000216,1.1.1,-
540000216,1.2.1,-
540000216,1.3.1,-
540000216,1.4.1,-
540000216,1.5.1,-
540000216,1.6.1,-
540000217,1.1.1,-
540000217,1.2.1,-
540000217,1.3.1,-
540000217,1.4.1,-
540000217,1.5.1,-
540000217,1.6.1,-
540000217,1.7.1,-
540000217,1.8.1,-
540000218,1.1.1,-
540000218,1.2.1,-
540000218,1.3.1,-
540000218,1.4.1,-
540000218,1.5.1,-
540000219,1.1.1,-
540000219,1.2.1,-
540000219,1.3.1,-
540000219,1.4.1,-
540000219,1.5.1,-
540000220,1.1.1,-
540000220,1.2.1,-
540000220,1.4.2,-
540000220,1.5.1,-
540000220,1.6.1,-
540000220,1.7.1,-
540000220,1.8.1,-
540000220,1.9.1,-
540000220,1.10.1,-
540000220,1.11.1,-
540000220,1.12.1,-
540000268,1.1.1,-
550248084,1.1.1,-
550248113,1.1.1, ?
550248384,1.1.1,-
550255078,1.1.1,-
550255327,1.1.1,-
550255327,1.4.1,-
550255327,1.8.1,-
550264322,1.1.1,-
550265116,1.1.1,-
550265270,1.1.1,-
550265301,1.1.2,-
550265301,1.8.2,-
550265738,1.2.1, ?
550265759,1.1.1, + clef added
550266538,1.1.2,-
550266863,1.2.1,-
550266957,1.2.1,-
550267074,1.1.1,-
550267075,1.1.1,-
550269002,1.1.1,-
550269039,1.1.1,-
550269039,1.1.2,-
550269116,1.1.2,-
550269124,1.1.2,-
550269135,1.1.2,-
550269147,1.1.2,-
550269162,1.1.1,-
550269251,1.1.1,-
550269253,1.1.1,-
550269255,1.1.1,-
550269256,1.1.1,-
550269257,1.1.1,-
550269258,1.1.1,-
550269374,1.1.1,-
550269493,1.1.1,-
550269576,1.1.1,-
550270028,1.3.1,-
550270851,1.1.1,-
550270852,1.1.1,-
550270853,1.1.1,-
550270950,1.4.1,-
550282224,1.1.1,-
550282225,1.1.1,-
550282408,1.1.1,-
550503669,1.2.1,-
550503669,1.3.1,-
550503669,1.4.1,-
550503669,1.5.1,-
550503669,1.7.1,-
550503669,1.8.1,-
550504112,1.2.1,-
550504112,1.4.1,-
550504112,1.6.1,-
550504112,1.8.1,-
550504112,1.11.1,-
550504112,1.13.1,-
550505202,1.2.1,-
551002226,1.1.1,-
551002810,1.4.1,-
552000084,1.2.1,-
552000084,1.4.1,-
552000084,1.6.1,-
552000084,1.8.1,-
552000084,1.11.1,-
552000084,1.13.1,-
552000085,1.2.1,-
552000085,1.4.1,-
552000085,1.6.1,-
552000085,1.8.1,-
552000085,1.11.1,-
552000085,1.12.1,-
552000761,1.1.1,-
553007018,1.1.1,-
570002339,1.2.1,-
570004443,1.2.1,-
570004690,1.1.1,-
570004690,1.2.1,-
570004694,1.1.1,-
570004695,1.1.1,-
600054025,1.1.1,-
600054026,1.1.1,-
600054038,1.1.1,-
600153579,1.1.1, t
600153585,1.1.1, t
600153821,1.1.1, t
600153857,1.1.1,-
600153857,1.2.1,-
600153857,1.3.1,-
600153857,1.4.1,-
600153857,1.5.1,-
600153857,1.6.1,-
600153857,1.7.1,-
600153909,1.1.1, t
600153949,1.1.1, t
600153967,1.1.1, t
600153971,1.1.1, t
600153983,1.1.1, t
600160429,1.1.1, t
600160471,1.1.1, t
600160489,1.1.1, t
600160507,1.1.1, t
600160570,1.1.1, t
600160603,1.1.1, t
600160617,1.1.1, t
600160639,1.1.1, t
600160716,1.1.1, t
600160731,1.1.1, t
600160783,1.1.1, t
600160783,1.2.1, t
600160783,1.3.1, t
600160783,1.4.1, t
600160783,1.5.1, t
600160783,1.6.1, t
600160783,1.7.1, t
600160783,1.8.1, t
600160783,1.9.1, t
600160783,1.10.1, t
600160783,1.11.1, t
600160783,1.12.1, t
600160783,1.13.1, t
600160783,1.14.1, t
600160783,1.15.1, t
600160783,1.16.1, t
600160783,1.17.1, t
600181841,1.1.1,-
600230940,1.1.1,-
600230941,1.1.1,-
600230942,1.1.1,-
600230943,1.1.1,-
600243596,1.1.1,-
600251017,1.1.1,-
600251070,1.1.1,-
600251070,1.1.2,-
600251376,1.1.1,-
600251516,1.1.1,-
600251533,1.1.1,-
600251618,1.1.1,-
600251928,1.1.1,-
600258098,1.1.1,-
600258517,1.1.1,-
600258517,1.1.2,-
600258610,1.1.1,-
600258611,1.1.1,-
600258670,1.1.1,-
600258685,1.1.1,-
601000950,1.1.1,-
601000955,1.1.1,-
650000935,1.1.1,-
650000935,1.1.2,-
650000950,1.1.1,-
650000973,1.1.1,-
650000974,1.1.1,-
650001541,1.1.1,-
650001566,1.1.1,-
650001566,1.2.1,-
650001566,1.3.1,-
650001566,1.4.1,-
650001566,1.4.2,-
650001566,1.5.1,-
650001566,1.5.2,-
650001566,1.6.1,-
650001566,1.6.2,-
650001566,1.7.1,-
650001566,1.7.2,-
650002158,1.1.1,-
650002159,1.1.1,-
650002950,1.1.1,-
650002950,1.1.2,-
650003475,1.2.1,-
650003664,1.1.1,-
650003664,1.1.2,-
650003665,1.1.1,-
650003665,1.1.2,-
650003666,1.1.1,-
650003666,1.1.2,-
650003667,1.1.1,-
650003667,1.1.2,-
650003668,1.1.1,-
650003668,1.1.2,-
650003669,1.1.1,-
650003669,1.1.2,-
650003670,1.1.1,-
650003670,1.1.2,-
650003671,1.1.1,-
650003671,1.1.2,-
650003871,1.1.1,-
650003871,1.1.2,-
650003872,1.1.1,-
650003872,1.1.2,-
650003873,1.1.1,-
650003873,1.1.2,-
650003874,1.1.1,-
650003874,1.1.2,-
650003875,1.1.1,-
650003875,1.1.2,-
650003876,1.1.1,-
650003876,1.1.2,-
650004352,1.1.1,-
650004352,1.1.2,-
650004352,1.1.3,-
650005080,1.1.1,-
650005080,1.1.2,-
650005090,1.1.1,-
650005090,1.1.2,-
650005092,1.1.1,-
650005092,1.1.2,-
650005507,1.1.1,-
650005507,1.1.2,-
650005508,1.1.1,-
650005508,1.1.2,-
650005509,1.1.1,-
650005509,1.1.2,-
650005510,1.1.1,-
650005510,1.1.2,-
650005511,1.1.1,-
650005511,1.1.2,-
650005512,1.1.1,-
650005512,1.1.2,-
650005623,1.1.1,-
650005624,1.1.1,-
650006465,1.1.1,-
650006684,1.2.1, t plainsong notation changed into modern notation
650006684,1.2.2,-
650006684,1.3.1,-
650006684,1.3.2,-
650006685,1.1.1,-
650006685,1.1.2,-
650006686,1.2.1, t plainsong notation changed into modern notation
650006686,1.2.2,-
650006686,1.3.1,-
650006686,1.3.2,-
650006687,1.2.1,-
650006687,1.2.2,-
650006687,1.3.1,-
650006687,1.3.2,-
650006688,1.2.1,-
650006688,1.2.2,-
650006692,1.3.1, t plainsong notation changed into modern notation
650006692,1.3.2,-
650006696,1.2.1,-
650006696,1.2.2,-
650006696,1.3.1,-
650006696,1.3.2,-
650006697,1.2.1,-
650006697,1.2.2,-
650006697,1.3.1,-
650006697,1.3.2,-
650006698,1.1.1,-
650006698,1.1.2,-
650006699,1.1.1,-
650006699,1.1.2,-
