001	852$c	500$a	500$a	856$u	856$x	856$z
00000990059038	A.277.(7.)	Copy at A.277.(7.). Imperfect: canto part book only.	Title information: Corona, il secondo libro delle canzoni alla Napolitana à tre voci. In Vinegia: Appresso Girolamo Scotto, MDLXXI [1571].	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004650112	Other	Description in British Library catalogue
00000990011160	f.17.h.(3.)		Title information: Sonate da camera à tre. À Amsterdam: chez Pierre Mortier, [1705]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004764424	Other	Description in British Library catalogue
00000990000829	i.279.x.	Imperfect: keyboard part only.	Title information: Six concertos for the harpsichord. London: printed by Welcker, [1769]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013591287	Other	Description in British Library catalogue
00000990002803	i.309.w.(1.)		Title information: Sonnates à violon seul et basse continüe. Se vend à Paris: chez l'Auteur, 1721.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01017605985	Other	Description in British Library catalogue
00000990003986	A.1100.(1.)		Title information: Ariette e Duettini, etc. London: Welcker, [1770?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004198412	Other	Description in British Library catalogue
00000990004090	g.406.		Title information: Six Sonata's for Two Violins with a Thorough Bass for the Harpsichord or Violoncello. London: John Cox, for the Author, [1750?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004198757	Other	Description in British Library catalogue
00000990004335	D.402.(10.)		Title information: The Toast. A Bacchanalian Glee. London: The Author, [1795]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004202197	Other	Description in British Library catalogue
00000990004572	A.38.		Title information: Il Primo Libro de Madrigali a Cinque, et a Sei voci. In Venetia: Appresso Angelo Gardano, 1589.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004207893	Other	Description in British Library catalogue
00000990005368	C.163.		Title information: Sacri concentus octonis vocibus. Venetiis: Apud Angelum Gardanum & Fratres, MDCIX [1609]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004217402	Other	Description in British Library catalogue
00000990005880	g.398.g.		Title information: Sei Quartetti per Due Violini, Viola e Violoncello. Vienna: Presso Artaria Comp, [1782-1783]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004225285	Other	Description in British Library catalogue
00000990005921	R.M.17.b.3.(4.)		Title information: Tre Quintetti per due Violini, Viola, e due Violoncelli. Opera XXXVI. [Separate Parts.]. Vienna: Artaria Comp, [1784]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004225405	Other	Description in British Library catalogue
00000990005957	Hirsch III.127.	Copy at Hirsch III.127. Imperfect: wanting the parts for violino secondo ripieno, viola and basso, which have been supplied in MS.	Title information: Concerto per il violoncello obligato. Vienna: presso Artaria compagni, [1782-1783]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004225245	Other	Description in British Library catalogue
00000990006272	I.354.c		Title information: The Symphonys or Instrumental Parts in the Opera Call'd Camilla,. London: Printed for I. Walsh ... and P. Randall, [1707]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004253023	Other	Description in British Library catalogue
00000990006986	g.511.f.(1.)		Title information: Six sonates a violoncel et basse .. Gravées par Richomme. Ces sonates peuvent se jouër sur le violon. Opera xii. Paris: Chez l'auteur, [1783]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004237580	Other	Description in British Library catalogue
00000990006988	h.1860.		Title information: Six solos for the violoncello & bass, opera XII. London: Preston, [ca. 1800]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013395691	Other	Description in British Library catalogue
00000990007008	Hirsch III.141.		Title information: Six duo faciles pour un violon et un violoncel, la partie du violoncel, peut s'éxécuter avec le basson .. Oeuvre XXI. 7e livre de duo .. Gravé par Richomme. Paris: Chez Imbault, [1785?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004237562	Other	Description in British Library catalogue
00000990007699	g.96.a.(1.)		Title information: Six sonates pour la vielle, musette, violon, flutes, hautbois et pardessus de violles. A Paris: chez L'auteur: chez Madame Boivin: chez Monsieur Le Clerc: chez Monsieur Louvet; A Lyon: chez Monsieur Brotonne, [1746]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004249055	Other	Description in British Library catalogue
00000990007805	K.8.h.14.		Title information: Le nuove musiche. In Venetia: Appresso Alessandro Rauerii, M.D.CII. [1602]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004250716	Other	Description in British Library catalogue
00000990007809	K.7.f.3.		Title information: Nuove musiche e nuova maniera di scriverle. In Fiorenza: Appresso Zanobi Pignoni, e Compagni, 1614.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004250721	Other	Description in British Library catalogue
00000990010517	Tyson P.M.24.		Title information: Gradus ad Parnassum,. London: printed for Clementi, Banger, Collard, Davis & Collard, [1817-1819]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005031176	Other	Description in British Library catalogue
00000990011265	h.202.c.	Imperfect: wanting the Violoncello concertino part.	Title information: Two Concertos being the first & eleventh Solos of .. A. Corelli, as they are made into Concerto's by Mr. Obadiah Shuttleworth. London: Ingrav'd by T. Cross, Joseph Hare, [1726]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004281592	Other	Description in British Library catalogue
00000990011941	a.109.		Title information: The Portsmouth harmony,. London: Printed for the author, and sold by S. Major ... R. Cust ... and the Engraver, [ca. 1800]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004290936	Other	Description in British Library catalogue
00000990015248	C.179.	Copy at C.179. Imperfect: wanting the other parts.	Title information: Di Gio. Andrea Dragoni .. Il Terzo Libro delli Madrigali à cinque voci, con vno a sette nel fine. Nuouamente posti in luce. Tenore. Vineggia: Appresso l'Herede di Girolamo Scotto, 1579.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004312295	Other	Description in British Library catalogue
00000990017370	K.4.h.4.		Title information: Introitus et alleluia per omnes festivitates totius anni cum quinque vocibus. Venetijs: Apud Filios Antonij Gardani, 1575.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004330448	Other	Description in British Library catalogue
00000990017594	H.799.g.(6.)		Title information: Deh se pietà ritrova. [London]: printed for Corri Dussek & Co. ... no 67, Dean Street Soho, & Bridge Street, Edinburgh, [1794?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034110	Other	Description in British Library catalogue
00000990021700	g.161.m.		Title information: Six Sonatas, for the Harpsichord with Accompanyments for a Violin, and a Violoncello .. Op: 6: [Parts.]. London: printed for the Author by W. Forster, [ca. 1790]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004361258	Other	Description in British Library catalogue
00000990021707	D.854.		Title information: Six Sonatas, for the Piano-Forte. Op. 6. Periodical Publications. - London. The Piano-Forte Magazine. Vol.V. No. 4. . London: printed for Harrison, Cluse, & Co., [1798]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004361259	Other	Description in British Library catalogue
00000990022362	h.4261.ss.(5.)		Title information: A second sett of six duetts for two German flutes, op. II. London (45 Holborn): printed by J. Bland, [between 1778 and 1795?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013770789	Other	Description in British Library catalogue
00000990022640	g.443.y.(26.)		Title information: A favorite Lesson for the Harpsichord or Piano Forte. London: Printed for P. Hodgson, [ca. 1780]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004374486	Other	Description in British Library catalogue
00000990023512	h.1728.ff.		Title information: Six sonatas for two German flutes. London, Sweetings Alley opposite the East door of the Royal Exchange: Printed for, & sold by J. Simpson at the Bass Viol & Flute, [1744?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01017752378	Other	Description in British Library catalogue
00000990024896	H.1660.nn.(12.)		Title information: Ye sacred priests. London (133 New Bond Street): Printed for Rt. Birchall, [between 1789 and 1819]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013394874	Other	Description in British Library catalogue
00000990025022	K.3.m.22		Title information: Songs in Messiah,. London: Printed for I. Walsh, [1763?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004385620	Other	Description in British Library catalogue
00000990025521	i.31.f.(1.)		Title information: Six overtures for violins &c. in eight parts,. London: printed for I. Walsh, [ca. 1760]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034191	Other	Description in British Library catalogue
00000990025522	g.61.s.(3.)		Title information: Six overtures set for the harpsichord or organ,. London: printed for I. Walsh, [ca. 1760]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034188	Other	Description in British Library catalogue
00000990025638	h.436.n.(2.)		Title information: Sonatas or chamber aires for a violin & bass,. London: Printed for and sold by I. Walsh ... and Ioseph Hare, [ca. 1730]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034194	Other	Description in British Library catalogue
00000990026724	Tyson P.M.13.		Title information: A favorite Italian cantata,. London: printed by Longman & Broderip, [1791?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034577	Other	Description in British Library catalogue
00000990027245	Tyson P.M.17.(5.)		Title information: Sinfonia per due violini, due oboi, due corni, due clarini, tympano, fagotto, obligato, viola con basso doppio. A Lyon: chez Guera; A Paris: au bureau du Journal de musique, [1778]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034534	Other	Description in British Library catalogue
00000990028051	g.455.l.		Title information: Six Favorite Sonatas for the Piano Forte or Harpsichord .. Op.xvii, etc. London: S. Babb, [c. 1785]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004401820	Other	Description in British Library catalogue
00000990028206	G.805.j.(30.)		Title information: William. London: Preston, [1795?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004401830	Other	Description in British Library catalogue
00000990028401	Tyson P.M.17.(3.)		Title information: The celebrated overture. London: printed by S. Babb, [ca. 1785]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034532	Other	Description in British Library catalogue
00000990029050	K.7.c.2.(2.)	"Imperfect: wanting the part for ""Violone o leuto"""	Title information: Dodeci sonate à trè, cioè due violini, e violone ò cembalo .. Opera prima. Amsterdam: Estienne Roger, [1703]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004403378	Other	Description in British Library catalogue
00000990029763	H.1660.uu.(40.)	Copy at H.1660.uu.(40.). Imperfect: damaged at foot, with some loss of type on both sides.	Title information: Address to health,. [London]: Bigg and Cox?, [1774]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013691085	Other	Description in British Library catalogue
00000990030587	H.1651.e.(1.)		Title information: A collection of songs sung by Mr. Vernon, Mrs. Weichsell, Mrs. Wrighten, and Mrs Warral, at Vaux-Hall-Gardens, 1777. London: Printed for C. and S. Thompson, [1777]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004419350	Other	Description in British Library catalogue
00000990033093	R.M.15.i.2.		Title information: Six Sonatas. The first three for a Trumpett, Houbois, or Violins, with Doubble Basses. The other three for two Flutes, and two Houbois: or two Violins with Doubble Basses. [Separate parts.]. Amsterdam: Stephen Roger, [1699]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004445880	Other	Description in British Library catalogue
00000990036303	H.345.ee.(3.)		Title information: The favourite songs in the opera call'd Alceste. London: printed for I. Walsh, [1744]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013778237	Other	Description in British Library catalogue
00000990036312	g.409.(7.)		Title information: Six Sonatas for two Violins and a Thorough Bass. London: Printed for C.& S. Thompson, [1765?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004465589	Other	Description in British Library catalogue
00000990036776	A.334.f.	Copy at A.334.f. Imperfect: wanting the title page, which has been supplied in ms., in the hand of William Barclay Squire.	Title information: [Orlandi Lassi musici præstantissimi Fasciculi aliquot sacrarum cantionum cum quatuor, quinque, sex & octo vocibus, antea quidem separatim excusi, nunc vero auctoris consensu in unum corps redacti. Bassus]. [Noribergae]: In Officina Gerlachiana, [Anno M.D. LXXXIX 1589]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013671223	Other	Description in British Library catalogue
00000990036992	K.11.e.6.	Imperfect: wanting the title page, which has been supplied in photographic facsimile	Title information: Troisieme livre d'orgue de Mr. Le Begue organiste du Roy et de St Mederic. Paris: grauez par le Sieur de Baussen, [1685]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004471467	Other	Description in British Library catalogue
00000990038508	h.1568.w.		Title information: Sei duo per violino e alto viola .. Œuvre X. Paris: Chez Mme Heina, [ca. 1780]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004492535	Other	Description in British Library catalogue
00000990038620	a.148.(4.)		Title information: Ouverture avec tous les airs à jouer de l'opera d'Isis. Amsterdam: Estienne Roger, [1710]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004495558	Other	Description in British Library catalogue
00000990038866	H.879.r.(5.)		Title information: Hymn. [London] (Bedford Row & St. Jame's [that is, James's] St., Piccadilly): printed & sold by H. Holland, [between 1786 and 1789?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004503171	Other	Description in British Library catalogue
00000990039138	d.117.o.	Copy at d.117.o. Imperfect: the basse-continues part only; lacking the title page and pp. 2-3, 6-7, 10-11, 14-15, 18-19, which have been provided in facsimile.	Title information: [Basse-continues du second livre de pieces de viole]. Paris: chéz l'autheur ... Marais le fils ... Hurel ... H. Foucault, 1701.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013134863	Other	Description in British Library catalogue
00000990040134	h.726.e.(7.)		Title information: Three Sonatas for the Harpsichord or Piano Forte with an Accompanyt for a Violin ad libitum .. Op. 1. [Parts.]. London: Longman & Broderip, [c. 1795]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004515284	Other	Description in British Library catalogue
00000990040301	e.565.i.(1.)		Title information: Six sonatas for the piano forte or harpsichord with an accompanyment for a violin. London: printed for the author, by Longman & Broderip, [between 1782 and 1787?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01016454834	Other	Description in British Library catalogue
00000990040394	F.46.		Title information: Babilons Piramiden. Leipzig: in der Breitkopf & Härtelschen Musikhandlung, [1800?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004517616	Other	Description in British Library catalogue
00000990041338	H.1652.cc.(3.)		Title information: Se un core. [London]: Monzani & Cimador, [ca. 1800]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004526062	Other	Description in British Library catalogue
00000990042047	R.M.15.c.6.		Title information: L'Orfeo. In Venetia: Apresso Ricciardo Amadino, MDCX.V. [1615]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533196	Other	Description in British Library catalogue
00000990042049	B.252.	Copy at B.252. Imperfect: lacking the soprano and tenor part books.	Title information: Canzonette a tre voci. in Venetia: Giacomo Vincenzi,& Ricciardo Amadino, compagni, MDLXXXIIII [1584]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533088	Other	Description in British Library catalogue
00000990042052	K.6.a.2.(1.)		Title information: Il primo libro de madrigali a cinque voci. In Venetia: Stampa del Gardano appresso Bartholomeo Magni, MDCXXI [1621]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533123	Other	Description in British Library catalogue
00000990042054	D.195.d.		Title information: Il secondo libro de madrigali a cinque voci. In Venetia: Appresso Alessandro Rauerij, MDCVII [1607]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533127	Other	Description in British Library catalogue
00000990042055	K.6.a.2.(2.)		Title information: Il secondo libro de madrigali a cinque voci. In Venetia: Stampa del Gardano appresso Bartholomeo Magni, MDCXXI [1621]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533128	Other	Description in British Library catalogue
00000990042059	D.195.	Copy at D.195. Imperfect: the basso part only.	Title information: Il terzo libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, MDCIIII. [1604]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533134	Other	Description in British Library catalogue
00000990042064	Hirsch III.942.		Title information: Il quarto libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, MDCIII [1603]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533141	Other	Description in British Library catalogue
00000990042067	D.195.g.	Copy at D.195.g. Imperfect: tenor part wanting.	Title information: Il quarto libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, M.DCXI [1611]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533142	Other	Description in British Library catalogue
00000990042070	K.6.a.2.(4.)		Title information: Quarto libro de madrigali a cinque voci. In Venetia: Stampa del Gardano appresso Bartholomeo Magni, MDCXXII. [1622]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533143	Other	Description in British Library catalogue
00000990042072	D.195.a.	Copy at D.195.a. Imperfect: Basso continuo part only.	Title information: Basso continuo del Quinto libro de li madrigali a cinque. In Venetia: Appresso Ricciardo Amadino, MDCV. [1605]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533154	Other	Description in British Library catalogue
00000990042075	D.195.h.	Copy at D.195.h. Imperfect: Alto part only.	Title information: Il quinto libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, MDCX. C [1610]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533150	Other	Description in British Library catalogue
00000990042076	D.195.i.	Copy at D.195.i. Imperfect: Canto, Basso and Quinto parts only.	Title information: Il quinto libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, 1611.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533151	Other	Description in British Library catalogue
00000990042078	D.195.e.	Copy at D.195.e. Imperfect: Canto part only.	Title information: Il quinto libro de madrigali a cinque voci. In Venetia: Appresso Ricciardo Amadino, M.DC.XV [1615]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533152	Other	Description in British Library catalogue
00000990042080	K.6.a.2.(5.)		Title information: Il quinto libro de madrigali a cinque voci. In Venetia: Stampa del Gardano appresso Bartholomeo Magni, MDCXX [1620]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533153	Other	Description in British Library catalogue
00000990042086	K.8.h.17.		Title information: Scherzi musicali. Venetia: Stampa del Gardano appresso Bartolomeo Magni, 1628.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533247	Other	Description in British Library catalogue
00000990042094	D.195.f.	Copy at D.195.f. Imperfect: Basso continuo part book only.	Title information: Concerto. In Venetia: Stampa del Gardano appresso Bartholomeo Magni, MDCXXVIII [1628]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004533166	Other	Description in British Library catalogue
00000990043925	Tyson P.M.147.(1.)		Title information: Zwey Deutsche Arien. In Wien: bey Artaria Comp., [1789?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034523	Other	Description in British Library catalogue
00000990044081	Tyson P.M.147.(4.)		Title information: Grosse sinfonie. A Vienne: chez Hoffmeister & comp; A Leipsic: au Bureau de musique, [1801]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034526	Other	Description in British Library catalogue
00000990044232	e.57.qq		Title information: XII Menuetten für das Clavier übersetzt welche in dem K.K. Redouten Saal in Wien aufgeführet worden. In Wien: bey Artaria Comp., [1791]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034468	Other	Description in British Library catalogue
00000990044242	Tyson P.M.149.(2.)		Title information: VI Ländlerische Tænze. In Wien: bey Artaria und Comp., [1795?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034554	Other	Description in British Library catalogue
00000990044323	Tyson P.M.149.(1.)		Title information: Concerto facile pour le piano-forte. A Bonn: chès N. Simrock, [1801?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034553	Other	Description in British Library catalogue
00000990044329	Tyson P.M.147.(3.)		Title information: Grand concert pour le clavecin ou forte-piano avec l'accompagnement des deux violons, alto, et basse, deux hautbois, et deux cors,. A Vienne: chez Artaria Comp., [1784?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034525	Other	Description in British Library catalogue
00000990044377	Tyson P.M.147.(2.)		Title information: No. [ms 1] des six grands concertos pour le piano- forté,. A Offenbach s/M,: chez J. André, [ca.1805]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034524	Other	Description in British Library catalogue
00000990044622	e.368.y.(5.)		Title information: Quartetto pour le clavecin ou piano-forte avec violon, viole, et violoncelle, oeuvre 100. A Vienne: chez Artaria et Comp., [1802]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01017746541	Other	Description in British Library catalogue
00000990044637	Tyson P.M.26.(2.)		Title information: Trois quatuors tres faciles pour deux violons, alto et basso. A Vienne: chez Artaria Comp., [ca. 1800]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005030936	Other	Description in British Library catalogue
00000990044878	e.57.xx.(7.)		Title information: Quintetto per l'armonica o forte piano. In Lipsia: presso Breitkopf e Härtel, [1799]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005027943	Other	Description in British Library catalogue
00000990044932	Tyson P.M.146.(1.)		Title information: Trio per il clavicembalo o forte piano con l'accompagnamento d'un violino e violoncello. A Vienna: presso Artaria Compagni, [1791?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034519	Other	Description in British Library catalogue
00000990045211	Tyson P.M.143.		Title information: Deux sonates a quatre mains sur un clavecin ou pianoforte. [Vienne]: chez Artaria compa. a Vienne, [1783]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005031168	Other	Description in British Library catalogue
00000990045223	Tyson P.M.149.(8.)		Title information: Grande sonate a quatre mains sur un clavecin ou pianoforte. A Vienne: chez Artaria Compag, [ca.1800]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034560	Other	Description in British Library catalogue
00000990045571	Tyson P.M.144		Title information: Ariette. A Vienne: chez Artaria Comp., [1791]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034517	Other	Description in British Library catalogue
00000990045598	Tyson P.M.145		Title information: Ariette. A Vienne: chez Artaria Comp., [1793]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005034518	Other	Description in British Library catalogue
00000990045621	g.6.(1.)		Title information: Minuetto de Mr I.P. Dupord. À Berlin avec privilége du Roi; à Amsterdam au Grand magazin de musique et aux adresses ordinaires: chés J.J. Hummel, [1791]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01005027944	Other	Description in British Library catalogue
00000990047207	g.12./13		Title information: Nicolai's 2d. sonata, opa. IIId. Bland's collection of sonatas, lessons, overtures, capricios, divertimentos &c. &c. for the harpsichord or piano forte, without accompts. by the most esteem'd composers. London: Printed & sold by J. Bland at his music warehouse, 45 Holborn, [ca. 1790]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01016028060	Other	Description in British Library catalogue
00000990048348	D.205.s.		Title information: Offertoria totius anni .. quinque vocibus concinenda. Venetijs: Apud Angelum Gardanum, 1596.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004567413	Other	Description in British Library catalogue
00000990048717	K.2.d.12.	Copy at K.2.d.12. Imperfect: wanting all before C 2 and after F 4. The title page and index are supplied in manuscript.	Title information: Private musicke. Or The first booke of ayres and dialogues. London: Printed by Thomas Snodham, 1620.	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01013670359	Other	Description in British Library catalogue
00000990048977	Hirsch II.713.		Title information: Le musiche di Iacopo Peri, nobil fiorentino sopra l'Euridice del Sig. Ottavio Rinuccini. In Fiorenza: Appresso Giorgio Marescotti, MDC [1600]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004576248	Other	Description in British Library catalogue
00000990048978	K.1.i.4.		Title information: Le musiche di Jacopo Peri, nobil fiorentino sopra l'Euridice del Sig. Ottavio Rinuccini. In Venetia: Appresso Alessandro Raverii, M.D.CVIII [1608]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004576250	Other	Description in British Library catalogue
00000990050093	G.806.d.(46.)		Title information: Love thou pleasing teazing Power. A favorite New Song for the Piano Forte or Harpsichord. London: Longman and Broderip, [1795?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004585062	Other	Description in British Library catalogue
00000990050145	G.383.j.(25.)		Title information: Tho' pity I cannot deny. A favorite Song sung by Mrs. Crouch in the Haunted Tower, etc. [London]: Longman & Broderip, [1790?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004584829	Other	Description in British Library catalogue
00000990050266	g.474.i.(3.)		Title information: Divertisment concertants a deux Violins, deux Altos, et Hautbois, Violoncello et Basse, et deux Cors adlibitum. [Parts.]. London: Longman and Broderip, [1793?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004585043	Other	Description in British Library catalogue
00000990050513	h.2782.a.(9.)		Title information: Quintetto à deux Violons Viola et Violoncelle. No. 2. [Parts.]. Offenbach sur le Mein: Chez I. André, [1788?]	http://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01004585042	Other	Description in British Library catalogue
