001	260$c	500$a
00000990063509	[1552]	Year of publication from British Library catalogue.
00000990036992	[1685]	Year of publication from British Library catalogue.
00000992002195	[1694?]	Year of publication from British Library catalogue.
00000990016667	[1695?]	Year of publication from British Library catalogue.
00000990053253	[1696?]	Year of publication from British Library catalogue.
00000990033093	[1699]	Year of publication from British Library catalogue.
00000991016259	[1707?]	Year of publication from British Library catalogue.
00000990053124	[1707?]	Year of publication from British Library catalogue.
00000990057639	[1707]	Year of publication from British Library catalogue.
00000990011029	[1708?]	Year of publication from British Library catalogue.
00000990000720	[1708?]	Year of publication from British Library catalogue.
00000991030133	[1708?]	Year of publication from British Library catalogue.
00000991008951	[1708?]	Year of publication from British Library catalogue.
00000990010919	[1709]	Year of publication from British Library catalogue.
00000990006278	[1710]	Year of publication from British Library catalogue.
00000990038620	[1710]	Year of publication from British Library catalogue.
00000990020685	[1719]	Year of publication from British Library catalogue.
00000990042565	[1721?]	Year of publication from British Library catalogue.
00000991014462	[1722?]	Year of publication from British Library catalogue.
00000992001056	[1725?]	Year of publication from British Library catalogue.
00000991005328	[1725?]	Year of publication from British Library catalogue.
00000990046703	[1727?]	Year of publication from British Library catalogue.
00000990024670	[1728]	Year of publication from British Library catalogue.
00000990024605	[1731]	Year of publication from British Library catalogue.
00000990026481	[1738?]	Year of publication from British Library catalogue.
00000990023919	[1739?]	Year of publication from British Library catalogue.
00000990023928	[1742?]	Year of publication from British Library catalogue.
00000990064071	[1743?]	Year of publication from British Library catalogue.
00000990037625	[1743]	Year of publication from British Library catalogue.
00000990023512	[1744?]	Year of publication from British Library catalogue.
00000992004365	[1744?]	Year of publication from British Library catalogue.
00000990037627	[1744]	Year of publication from British Library catalogue.
00000990022593	[1746?]	Year of publication from British Library catalogue.
00000990200146	[1748?]	Year of publication from British Library catalogue.
00000990036444	[1748]	Year of publication from British Library catalogue.
00000990037498	[1749]	Year of publication from British Library catalogue.
00000990004090	[1750?]	Year of publication from British Library catalogue.
00000992000239	[1750?]	Year of publication from British Library catalogue.
00000990018730	[1751?]	Year of publication from British Library catalogue.
00000990060014	[1755]	Year of publication from British Library catalogue.
00000990060015	[1755]	Year of publication from British Library catalogue.
00000990004200	[1756?]	Year of publication from British Library catalogue.
00000990004803	[1757]	Year of publication from British Library catalogue.
00000990000656	[1760?]	Year of publication from British Library catalogue.
00000990048742	[1760?]	Year of publication from British Library catalogue.
00000990004070	[1760]	Year of publication from British Library catalogue.
00000990017503	[1760]	Year of publication from British Library catalogue.
00000990062040	[1760]	Year of publication from British Library catalogue.
00000990000658	[1761]	Year of publication from British Library catalogue.
00000990068215	[1762]	Year of publication from British Library catalogue.
00000990015478	[1763?]	Year of publication from British Library catalogue.
00000990025022	[1763?]	Year of publication from British Library catalogue.
00000990048745	[1763?]	Year of publication from British Library catalogue.
00000990003216	[1763]	Year of publication from British Library catalogue.
00000990038421	[1764?]	Year of publication from British Library catalogue.
00000990056476	[1764?]	Year of publication from British Library catalogue.
00000990056481	[1764?]	Year of publication from British Library catalogue.
00000990015483	[1765?]	Year of publication from British Library catalogue.
00000990036312	[1765?]	Year of publication from British Library catalogue.
00000990003180	[1766]	Year of publication from British Library catalogue.
00000990004437	[1767?]	Year of publication from British Library catalogue.
00000990034094	[1768?]	Year of publication from British Library catalogue.
00000990057185	[1768?]	Year of publication from British Library catalogue.
00000991013925	[1769?]	Year of publication from British Library catalogue.
00000990000829	[1769]	Year of publication from British Library catalogue.
00000990003986	[1770?]	Year of publication from British Library catalogue.
00000990032186	[1770?]	Year of publication from British Library catalogue.
00000990063640	[1770?]	Year of publication from British Library catalogue.
00000990005949	[1770]	Year of publication from British Library catalogue.
00000990005959	[1770]	Year of publication from British Library catalogue.
00000990063641	[1771?]	Year of publication from British Library catalogue.
00000990031813	[1772?]	Year of publication from British Library catalogue.
00000990003270	[1772]	Year of publication from British Library catalogue.
00000990005868	[1772]	Year of publication from British Library catalogue.
00000990028973	[1774?]	Year of publication from British Library catalogue.
00000990060931	[1774?]	Year of publication from British Library catalogue.
00000990072307	[1775 or 1776]	Year of publication from British Library catalogue.
00000990056813	[1775?]	Year of publication from British Library catalogue.
00000990053770	[1775]	Year of publication from British Library catalogue.
00000990056724	[1775]	Year of publication from British Library catalogue.
00000990021103	[1776?]	Year of publication from British Library catalogue.
00000990067629	[1777?]	Year of publication from British Library catalogue.
00000990032813	[1779?]	Year of publication from British Library catalogue.
00000990057520	[1780?]	Year of publication from British Library catalogue.
00000990067897	[1780?]	Year of publication from British Library catalogue.
00000990068144	[1780?]	Year of publication from British Library catalogue.
00000991019208	[1781]	Year of publication from British Library catalogue.
00000990028439	[1782?]	Year of publication from British Library catalogue.
00000990028055	[1782?]	Year of publication from British Library catalogue.
00000990037142	[1782?]	Year of publication from British Library catalogue.
00000990059494	[1782]	Year of publication from British Library catalogue.
00000990008218	[1782]	Year of publication from British Library catalogue.
00000990008219	[1782]	Year of publication from British Library catalogue.
00000990026727	[1782]	Year of publication from British Library catalogue.
00000990005880	[1782-1783]	Year of publication from British Library catalogue.
00000990005957	[1782-1783]	Year of publication from British Library catalogue.
00000990031375	[1783?]	Year of publication from British Library catalogue.
00000990038035	[1783?]	Year of publication from British Library catalogue.
00000990045211	[1783]	Year of publication from British Library catalogue.
00000990006986	[1783]	Year of publication from British Library catalogue.
00000990011003	[1783]	Year of publication from British Library catalogue.
00000990054882	[1783]	Year of publication from British Library catalogue.
00000990054883	[1783]	Year of publication from British Library catalogue.
00000990044329	[1784?]	Year of publication from British Library catalogue.
00000990034454	[1784]	Year of publication from British Library catalogue.
00000990005921	[1784]	Year of publication from British Library catalogue.
00000990027254	[1784]	Year of publication from British Library catalogue.
00000990027290	[1784]	Year of publication from British Library catalogue.
00000990007008	[1785?]	Year of publication from British Library catalogue.
00000990021500	[1785?]	Year of publication from British Library catalogue.
00000990068145	[1785?]	Year of publication from British Library catalogue.
00000990026905	[1785]	Year of publication from British Library catalogue.
00000990026906	[1785]	Year of publication from British Library catalogue.
00000990018449	[1785]	Year of publication from British Library catalogue.
00000990030246	[1785]	Year of publication from British Library catalogue.
00000990065752	[1785]	Year of publication from British Library catalogue.
00000990027445	[1786?]	Year of publication from British Library catalogue.
00000990006769	[1786?]	Year of publication from British Library catalogue.
00000990018478	[1786?]	Year of publication from British Library catalogue.
00000990059540	[1786?]	Year of publication from British Library catalogue.
00000990025503	[1786]	Year of publication from British Library catalogue.
00000990027234	[1786]	Year of publication from British Library catalogue.
00000990065702	[1786]	Year of publication from British Library catalogue.
00000990050537	[1787?]	Year of publication from British Library catalogue.
00000990048181	[1787?]	Year of publication from British Library catalogue.
00000990065705	[1787?]	Year of publication from British Library catalogue.
00000990007416	[1787]	Year of publication from British Library catalogue.
00000990029976	[1787]	Year of publication from British Library catalogue.
00000990053672	[1787]	Year of publication from British Library catalogue.
00000990065900	[1788?]	Year of publication from British Library catalogue.
00000990028123	[1788]	Year of publication from British Library catalogue.
00000990029250	[1788]	Year of publication from British Library catalogue.
00000990030887	[1788]	Year of publication from British Library catalogue.
00000990043925	[1789?]	Year of publication from British Library catalogue.
00000990015043	[1789?]	Year of publication from British Library catalogue.
00000990027679	[1789?]	Year of publication from British Library catalogue.
00000990034320	[1789?]	Year of publication from British Library catalogue.
00000990044047	[1789?]	Year of publication from British Library catalogue.
00000990066955	[1789?]	Year of publication from British Library catalogue.
00000990028079	[1789]	Year of publication from British Library catalogue.
00000990024016	[1789]	Year of publication from British Library catalogue.
00000990027670	[1789]	Year of publication from British Library catalogue.
00000990047857	[1789]	Year of publication from British Library catalogue.
00000990063703	[1789]	Year of publication from British Library catalogue.
00000991019749	[179-]	Year of publication from British Library catalogue.
00000990014308	[1790?]	Year of publication from British Library catalogue.
00000990014559	[1790?]	Year of publication from British Library catalogue.
00000991017290	[1790?]	Year of publication from British Library catalogue.
00000991017366	[1790?]	Year of publication from British Library catalogue.
00000990047983	[1790?]	Year of publication from British Library catalogue.
00000990062975	[1790?]	Year of publication from British Library catalogue.
00000990069489	[1790?]	Year of publication from British Library catalogue.
00000990069510	[1790?]	Year of publication from British Library catalogue.
00000990043282	[1790]	Year of publication from British Library catalogue.
00000990044932	[1791?]	Year of publication from British Library catalogue.
00000990026724	[1791?]	Year of publication from British Library catalogue.
00000990030771	[1791?]	Year of publication from British Library catalogue.
00000991008424	[1791?]	Year of publication from British Library catalogue.
00000990045621	[1791]	Year of publication from British Library catalogue.
00000990045571	[1791]	Year of publication from British Library catalogue.
00000990044232	[1791]	Year of publication from British Library catalogue.
00000990011496	[1791]	Year of publication from British Library catalogue.
00000990052412	[1791]	Year of publication from British Library catalogue.
00000991013260	[1792?]	Year of publication from British Library catalogue.
00000990023807	[1792?]	Year of publication from British Library catalogue.
00000990059930	[1792?]	Year of publication from British Library catalogue.
00000990044715	[1793?]	Year of publication from British Library catalogue.
00000990034409	[1793]	Year of publication from British Library catalogue.
00000990045598	[1793]	Year of publication from British Library catalogue.
00000990000812	[1794 or 1795]	Year of publication from British Library catalogue.
00000990017594	[1794?]	Year of publication from British Library catalogue.
00000991013273	[1794?]	Year of publication from British Library catalogue.
00000991017603	[1794?]	Year of publication from British Library catalogue.
00000990033528	[1794?]	Year of publication from British Library catalogue.
00000990036426	[1794?]	Year of publication from British Library catalogue.
00000990058616	[1794?]	Year of publication from British Library catalogue.
00000990024212	[1794]	Year of publication from British Library catalogue.
00000990043385	[1794]	Year of publication from British Library catalogue.
00000990028441	[1794]	Year of publication from British Library catalogue.
00000990045455	[1794]	Year of publication from British Library catalogue.
00000991028484	[1794]	Year of publication from British Library catalogue.
00000990044242	[1795?]	Year of publication from British Library catalogue.
00000990030429	[1795?]	Year of publication from British Library catalogue.
00000992001637	[1795?]	Year of publication from British Library catalogue.
00000990028206	[1795?]	Year of publication from British Library catalogue.
00000990058628	[1795?]	Year of publication from British Library catalogue.
00000990004335	[1795]	Year of publication from British Library catalogue.
00000990014146	[1796 or 1797?]	Year of publication from British Library catalogue.
00000990002738	[1796?]	Year of publication from British Library catalogue.
00000991012364	[1796?]	Year of publication from British Library catalogue.
00000990014164	[1796?]	Year of publication from British Library catalogue.
00000991012561	[1796]	Year of publication from British Library catalogue.
00000990027702	[1796]	Year of publication from British Library catalogue.
00000990038823	[1796]	Year of publication from British Library catalogue.
00000990067847	[1797 or 1798]	Year of publication from British Library catalogue.
00000990000242	[1797?]	Year of publication from British Library catalogue.
00000990000246	[1797?]	Year of publication from British Library catalogue.
00000990071483	[1797?]	Year of publication from British Library catalogue.
00000990070702	[1797?]	Year of publication from British Library catalogue.
00000990060875	[1797?]	Year of publication from British Library catalogue.
00000990014530	[1797]	Year of publication from British Library catalogue.
00000990040326	[1797]	Year of publication from British Library catalogue.
00000990042724	[1797]	Year of publication from British Library catalogue.
00000990042725	[1797]	Year of publication from British Library catalogue.
00000990042726	[1797]	Year of publication from British Library catalogue.
00000990042727	[1797]	Year of publication from British Library catalogue.
00000990042728	[1797]	Year of publication from British Library catalogue.
00000991022994	[1797]	Year of publication from British Library catalogue.
00000990053775	[1797-1800]	Year of publication from British Library catalogue.
00000991014101	[1798?]	Year of publication from British Library catalogue.
00000990042930	[1798?]	Year of publication from British Library catalogue.
00000990046732	[1798?]	Year of publication from British Library catalogue.
00000990021707	[1798]	Year of publication from British Library catalogue.
00000990010460	[1798]	Year of publication from British Library catalogue.
00000990014510	[1798]	Year of publication from British Library catalogue.
00000990029997	[1798]	Year of publication from British Library catalogue.
00000990042940	[1798]	Year of publication from British Library catalogue.
00000990042941	[1798]	Year of publication from British Library catalogue.
00000990042942	[1798]	Year of publication from British Library catalogue.
00000990043742	[1798]	Year of publication from British Library catalogue.
00000990043865	[1798]	Year of publication from British Library catalogue.
00000990014479	[1799?]	Year of publication from British Library catalogue.
00000991004212	[1799]	Year of publication from British Library catalogue.
00000990044878	[1799]	Year of publication from British Library catalogue.
00000990045327	[1799]	Year of publication from British Library catalogue.
00000990028285	[1799]	Year of publication from British Library catalogue.
00000990028313	[1799]	Year of publication from British Library catalogue.
00000990041093	[1799]	Year of publication from British Library catalogue.
00000990045245	[1800?]	Year of publication from British Library catalogue.
00000991014391	[1800?]	Year of publication from British Library catalogue.
00000991015203	[1800?]	Year of publication from British Library catalogue.
00000991016729	[1800?]	Year of publication from British Library catalogue.
00000990017621	[1800?]	Year of publication from British Library catalogue.
00000990027736	[1800?]	Year of publication from British Library catalogue.
00000991020746	[1800?]	Year of publication from British Library catalogue.
00000990040394	[1800?]	Year of publication from British Library catalogue.
00000990056642	[1800?]	Year of publication from British Library catalogue.
00000991015858	[1800]	Year of publication from British Library catalogue.
00000991015873	[1800]	Year of publication from British Library catalogue.
00000990026695	[1800]	Year of publication from British Library catalogue.
00000990028134	[1800]	Year of publication from British Library catalogue.
00000991022012	[1800]	Year of publication from British Library catalogue.
00000991019790	[1801?]	Year of publication from British Library catalogue.
00000990044323	[1801?]	Year of publication from British Library catalogue.
00000991014157	[1801]	Year of publication from British Library catalogue.
00000990067845	[1801]	Year of publication from British Library catalogue.
00000990047960	[1802?]	Year of publication from British Library catalogue.
00000991025736	[1802?]	Year of publication from British Library catalogue.
00000991006383	[1802?]	Year of publication from British Library catalogue.
00000990010483	[1802]	Year of publication from British Library catalogue.
00000990027402	[1802]	Year of publication from British Library catalogue.
00000990027775	[1802]	Year of publication from British Library catalogue.
00000990043264	[1802]	Year of publication from British Library catalogue.
00000990044622	[1802]	Year of publication from British Library catalogue.
00000990045038	[1802]	Year of publication from British Library catalogue.
00000990055314	[1802]	Year of publication from British Library catalogue.
00000990065837	[1802]	Year of publication from British Library catalogue.
00000990003543	[1803?]	Year of publication from British Library catalogue.
00000990027521	[1803?]	Year of publication from British Library catalogue.
00000990045376	[1803?]	Year of publication from British Library catalogue.
00000991027564	[1803?]	Year of publication from British Library catalogue.
00000990054821	[1803?]	Year of publication from British Library catalogue.
00000990027479	[1803]	Year of publication from British Library catalogue.
00000990026761	[1803]	Year of publication from British Library catalogue.
00000990029647	[1803]	Year of publication from British Library catalogue.
00000990035364	[1803]	Year of publication from British Library catalogue.
00000990071287	[1804?]	Year of publication from British Library catalogue.
00000990055755	[1804?]	Year of publication from British Library catalogue.
00000990019690	[1804]	Year of publication from British Library catalogue.
00000991022462	[1804]	Year of publication from British Library catalogue.
00000990033146	[1805 or 1806?]	Year of publication from British Library catalogue.
00000990005024	[1805?]	Year of publication from British Library catalogue.
00000990014211	[1805?]	Year of publication from British Library catalogue.
00000990014212	[1805?]	Year of publication from British Library catalogue.
00000990014725	[1805?]	Year of publication from British Library catalogue.
00000990028145	[1805]	Year of publication from British Library catalogue.
00000991017260	[1805]	Year of publication from British Library catalogue.
00000991015984	[1806?]	Year of publication from British Library catalogue.
00000990038509	[1806?]	Year of publication from British Library catalogue.
00000990027795	[1806]	Year of publication from British Library catalogue.
00000990027453	[1807?]	Year of publication from British Library catalogue.
00000990000255	[1808?]	Year of publication from British Library catalogue.
00000991018383	[1808?]	Year of publication from British Library catalogue.
00000991029662	[1808?]	Year of publication from British Library catalogue.
00000990065439	[1808?]	Year of publication from British Library catalogue.
00000990000250	[1808]	Year of publication from British Library catalogue.
00000990043642	[1809]	Year of publication from British Library catalogue.
00000990061146	[1810?]	Year of publication from British Library catalogue.
00000990027648	[1810]	Year of publication from British Library catalogue.
00000990035324	[1810]	Year of publication from British Library catalogue.
00000990055516	[1810]	Year of publication from British Library catalogue.
00000990027191	[1811?]	Year of publication from British Library catalogue.
00000990044427	[1811?]	Year of publication from British Library catalogue.
00000991009653	[1811?]	Year of publication from British Library catalogue.
00000990016161	[1812?]	Year of publication from British Library catalogue.
00000990029641	[1812]	Year of publication from British Library catalogue.
00000990068882	[1814?]	Year of publication from British Library catalogue.
00000990055509	[1815?]	Year of publication from British Library catalogue.
00000990055519	[1815?]	Year of publication from British Library catalogue.
00000990061938	[1815?]	Year of publication from British Library catalogue.
00000990066867	[1816]	Year of publication from British Library catalogue.
00000990066279	[1817?]	Year of publication from British Library catalogue.
00000990006753	[1817?]	Year of publication from British Library catalogue.
00000990045251	[1818?]	Year of publication from British Library catalogue.
00000990002752	[1820]	Year of publication from British Library catalogue.
00000990011349	[ca. 1729]	Year of publication from British Library catalogue.
00000990008835	[ca. 1740]	Year of publication from British Library catalogue.
00000990021082	[ca. 1751]	Year of publication from British Library catalogue.
00000990038267	[ca. 1760]	Year of publication from British Library catalogue.
00000991020152	[ca. 1765?]	Year of publication from British Library catalogue.
00000990067576	[ca. 1765]	Year of publication from British Library catalogue.
00000990066193	[ca. 1775]	Year of publication from British Library catalogue.
00000992007081	[ca. 1778]	Year of publication from British Library catalogue.
00000990066195	[ca. 1778]	Year of publication from British Library catalogue.
00000990066196	[ca. 1778]	Year of publication from British Library catalogue.
00000990060076	[ca. 1780]	Year of publication from British Library catalogue.
00000990066194	[ca. 1780]	Year of publication from British Library catalogue.
00000990029039	[ca. 1790]	Year of publication from British Library catalogue.
00000990026741	[ca. 1795]	Year of publication from British Library catalogue.
00000990040321	[ca. 1797]	Year of publication from British Library catalogue.
00000990017191	[ca. 1800]	Year of publication from British Library catalogue.
00000990038297	[ca. 1805]	Year of publication from British Library catalogue.
00000990045991	[ca. 1806]	Year of publication from British Library catalogue.
00000990053130	[1702–1710?]	Year of publication from British Library catalogue.
00000990063811	[1749–1750?]	Year of publication from British Library catalogue.
00000992001031	[1750–1800?]	Year of publication from British Library catalogue.
00000990065210	[1762–1769?]	Year of publication from British Library catalogue.
00000990042291	[1762–1778]	Year of publication from British Library catalogue.
00000990017987	[1763–1776?]	Year of publication from British Library catalogue.
00000990004690	[1770–1780?]	Year of publication from British Library catalogue.
00000990060099	[1771–1778?]	Year of publication from British Library catalogue.
00000990018685	[1772–1782?]	Year of publication from British Library catalogue.
00000990026547	[1776–1782]	Year of publication from British Library catalogue.
00000990028409	[1776–1788]	Year of publication from British Library catalogue.
00000990066200	[1778–1781]	Year of publication from British Library catalogue.
00000990060640	[1778–1782?]	Year of publication from British Library catalogue.
00000990022362	[1778–1795?]	Year of publication from British Library catalogue.
00000990039800	[1778–1803?]	Year of publication from British Library catalogue.
00000990030849	[1779–1788?]	Year of publication from British Library catalogue.
00000990021313	[1780–1790?]	Year of publication from British Library catalogue.
00000990040301	[1782–1787?]	Year of publication from British Library catalogue.
00000990031127	[1782–1798]	Year of publication from British Library catalogue.
00000990048229	[1784–1788?]	Year of publication from British Library catalogue.
00000990010238	[1785–1793?]	Year of publication from British Library catalogue.
00000990028747	[1785–1794?]	Year of publication from British Library catalogue.
00000990038866	[1786–1789?]	Year of publication from British Library catalogue.
00000990061204	[1787–1792?]	Year of publication from British Library catalogue.
00000990069512	[1787–1794?]	Year of publication from British Library catalogue.
00000990069515	[1787–1794?]	Year of publication from British Library catalogue.
00000990029254	[1788–1790?]	Year of publication from British Library catalogue.
00000990007002	[1789–1798?]	Year of publication from British Library catalogue.
00000990014738	[1789–1798?]	Year of publication from British Library catalogue.
00000990032652	[1789–1798]	Year of publication from British Library catalogue.
00000990007728	[1789–1811?]	Year of publication from British Library catalogue.
00000990024896	[1789–1819]	Year of publication from British Library catalogue.
00000990005755	[1791–1795]	Year of publication from British Library catalogue.
990040107	[1791–1800?]	Year of publication from British Library catalogue.
00000990057954	[1792–1802]	Year of publication from British Library catalogue.
00000990020760	[1792–1818?]	Year of publication from British Library catalogue.
00000991028438	[1793–1796?]	Year of publication from British Library catalogue.
00000990064980	[1795–1806]	Year of publication from British Library catalogue.
00000991015249	[1795–1807]	Year of publication from British Library catalogue.
00000990067858	[1795–1808]	Year of publication from British Library catalogue.
00000990038777	[1796–1801?]	Year of publication from British Library catalogue.
00000990033133	[1798–1801?]	Year of publication from British Library catalogue.
00000990047192	[1798–1801?]	Year of publication from British Library catalogue.
00000991017393	[1798–1801]	Year of publication from British Library catalogue.
00000991020100	[1798–1803]	Year of publication from British Library catalogue.
00000990045224	[1798–1804?]	Year of publication from British Library catalogue.
00000991028086	[1798–1805]	Year of publication from British Library catalogue.
00000990044310	[1800–1810?]	Year of publication from British Library catalogue.
00000990069599	[1800–1820?]	Year of publication from British Library catalogue.
00000990033161	[1802–1811?]	Year of publication from British Library catalogue.
00000991027705	[1803–1816?]	Year of publication from British Library catalogue.
00000990029439	[1805–1825?]	Year of publication from British Library catalogue.
00000990031968	[1806–1808?]	Year of publication from British Library catalogue.
00000990046507	[1806–1808?]	Year of publication from British Library catalogue.
00000990019984	[1806–1811]	Year of publication from British Library catalogue.
00000990044129	[1807–1811?]	Year of publication from British Library catalogue.
00000990002741	[1807–1813]	Year of publication from British Library catalogue.
00000991013275	[1808–1814?]	Year of publication from British Library catalogue.
00000990050034	[1810–1815?]	Year of publication from British Library catalogue.
00000990020291	[1812–1814?]	Year of publication from British Library catalogue.
00000991018947	[1814–1816?]	Year of publication from British Library catalogue.
00000990028051	[ca. 1785]	Year of publication from British Library catalogue.
00000990040134	[ca. 1795]	Year of publication from British Library catalogue.
00000991007143	[ca. 1695]	Year of publication from British Library catalogue.
00000990003899	[ca. 1700]	Year of publication from British Library catalogue.
00000990063371	[ca. 1700]	Year of publication from British Library catalogue.
00000990068512	[ca. 1700]	Year of publication from British Library catalogue.
00000992002956	[ca. 1705]	Year of publication from British Library catalogue.
00000990003887	[ca. 1710]	Year of publication from British Library catalogue.
00000990003888	[ca. 1710]	Year of publication from British Library catalogue.
00000992001714	[ca. 1720]	Year of publication from British Library catalogue.
00000992001009	[ca. 1720]	Year of publication from British Library catalogue.
00000991002216	[ca. 1720]	Year of publication from British Library catalogue.
00000990024518	[ca. 1725]	Year of publication from British Library catalogue.
00000990025637	[ca. 1730]	Year of publication from British Library catalogue.
00000990025638	[ca. 1730]	Year of publication from British Library catalogue.
00000992000944	[ca. 1735]	Year of publication from British Library catalogue.
00000990052423	[ca. 1745]	Year of publication from British Library catalogue.
00000990036311	[ca. 1745]	Year of publication from British Library catalogue.
00000990009443	[ca. 1750]	Year of publication from British Library catalogue.
00000992005194	[ca. 1755]	Year of publication from British Library catalogue.
00000990025521	[ca. 1760]	Year of publication from British Library catalogue.
00000990025522	[ca. 1760]	Year of publication from British Library catalogue.
00000990011766	[ca. 1765]	Year of publication from British Library catalogue.
00000990003224	[ca. 1765]	Year of publication from British Library catalogue.
00000990009944	[ca. 1765]	Year of publication from British Library catalogue.
00000990002430	[ca. 1770]	Year of publication from British Library catalogue.
00000990000569	[ca. 1770]	Year of publication from British Library catalogue.
00000990069102	[ca. 1770]	Year of publication from British Library catalogue.
00000990059965	[ca. 1775]	Year of publication from British Library catalogue.
00000990001439	[ca. 1775]	Year of publication from British Library catalogue.
00000991013334	[ca. 1775]	Year of publication from British Library catalogue.
00000990018368	[ca. 1775]	Year of publication from British Library catalogue.
00000990039821	[ca. 1775]	Year of publication from British Library catalogue.
00000991011302	[ca. 1780]	Year of publication from British Library catalogue.
00000990013010	[ca. 1780]	Year of publication from British Library catalogue.
00000990022640	[ca. 1780]	Year of publication from British Library catalogue.
00000990025147	[ca. 1780]	Year of publication from British Library catalogue.
00000990038508	[ca. 1780]	Year of publication from British Library catalogue.
00000991019115	[ca. 1785]	Year of publication from British Library catalogue.
00000990028401	[ca. 1785]	Year of publication from British Library catalogue.
00000990028736	[ca. 1785]	Year of publication from British Library catalogue.
00000990031403	[ca. 1785]	Year of publication from British Library catalogue.
00000990003228	[ca. 1789]	Year of publication from British Library catalogue.
00000990047207	[ca. 1790]	Year of publication from British Library catalogue.
00000990001730	[ca. 1790]	Year of publication from British Library catalogue.
00000990006752	[ca. 1790]	Year of publication from British Library catalogue.
00000992007266	[ca. 1790]	Year of publication from British Library catalogue.
00000990010958	[ca. 1790]	Year of publication from British Library catalogue.
00000990021700	[ca. 1790]	Year of publication from British Library catalogue.
00000990030318	[ca. 1790]	Year of publication from British Library catalogue.
00000991020252	[ca. 1790]	Year of publication from British Library catalogue.
00000991020387	[ca. 1790]	Year of publication from British Library catalogue.
00000991021775	[ca. 1790]	Year of publication from British Library catalogue.
00000990045317	[ca. 1790]	Year of publication from British Library catalogue.
00000990046824	[ca. 1790]	Year of publication from British Library catalogue.
00000990048218	[ca. 1790]	Year of publication from British Library catalogue.
00000990063139	[ca. 1793]	Year of publication from British Library catalogue.
00000990034912	[ca. 1795?]	Year of publication from British Library catalogue.
00000990002380	[ca. 1795]	Year of publication from British Library catalogue.
00000990071552	[ca. 1795]	Year of publication from British Library catalogue.
00000990044361	[ca. 1795]	Year of publication from British Library catalogue.
00000990044637	[ca. 1800]	Year of publication from British Library catalogue.
00000990044528	[ca. 1800]	Year of publication from British Library catalogue.
00000990059495	[ca. 1800]	Year of publication from British Library catalogue.
00000990001731	[ca. 1800]	Year of publication from British Library catalogue.
00000991012875	[ca. 1800]	Year of publication from British Library catalogue.
00000992007057	[ca. 1800]	Year of publication from British Library catalogue.
00000990006988	[ca. 1800]	Year of publication from British Library catalogue.
00000990011941	[ca. 1800]	Year of publication from British Library catalogue.
00000990027522	[ca. 1800]	Year of publication from British Library catalogue.
00000990027528	[ca. 1800]	Year of publication from British Library catalogue.
00000990027725	[ca. 1800]	Year of publication from British Library catalogue.
00000990029794	[ca. 1800]	Year of publication from British Library catalogue.
00000990041338	[ca. 1800]	Year of publication from British Library catalogue.
00000990043395	[ca. 1800]	Year of publication from British Library catalogue.
00000990043504	[ca. 1800]	Year of publication from British Library catalogue.
00000990043930	[ca. 1800]	Year of publication from British Library catalogue.
00000991026854	[ca. 1800]	Year of publication from British Library catalogue.
00000990047882	[ca. 1800]	Year of publication from British Library catalogue.
00000991024171	[ca. 1803]	Year of publication from British Library catalogue.
00000991013118	[ca. 1805]	Year of publication from British Library catalogue.
00000991027167	[ca. 1805]	Year of publication from British Library catalogue.
00000991024168	[ca. 1805]	Year of publication from British Library catalogue.
00000990055537	[ca. 1805]	Year of publication from British Library catalogue.
00000990055562	[ca. 1810]	Year of publication from British Library catalogue.
00000990055584	[ca. 1810]	Year of publication from British Library catalogue.
00000990035298	[ca. 1812]	Year of publication from British Library catalogue.
00000991016174	[ca. 1815]	Year of publication from British Library catalogue.
00000990045373	[ca. 1815]	Year of publication from British Library catalogue.
00000990004595	[ca. 1775]	Year of publication from British Library catalogue.
00000990023103	[ca. 1775]	Year of publication from British Library catalogue.
00000990056719	[ca. 1775]	Year of publication from British Library catalogue.
00000990013467	[ca. 1790]	Year of publication from British Library catalogue.
00000990028060	[ca. 1790]	Year of publication from British Library catalogue.
00000990049630	[ca. 1792]	Year of publication from British Library catalogue.
00000990044229	[ca. 1795]	Year of publication from British Library catalogue.
00000990045223	[ca. 1800]	Year of publication from British Library catalogue.
00000990044377	[ca. 1805]	Year of publication from British Library catalogue.
00000990045212	[ca. 1805]	Year of publication from British Library catalogue.
00000990045563	[ca. 1805]	Year of publication from British Library catalogue.
00000990016408	[ca. 1805]	Year of publication from British Library catalogue.
00000991010631	[ca. 1805]	Year of publication from British Library catalogue.
00000990045056	[ca. 1810]	Year of publication from British Library catalogue.
00000990007415	[ca. 1810]	Year of publication from British Library catalogue.
00000990042568	[not before 1739]	Year of publication from British Library catalogue.
00000990035099	[not before 1812]	Year of publication from British Library catalogue.
00000990035107	[not before 1812]	Year of publication from British Library catalogue.
00000990017230	[wm 1797]	Year of publication from British Library catalogue.
00000990032244	[wm 1797]	Year of publication from British Library catalogue.
00000990044252	[WM 1813]	Year of publication from British Library catalogue.
