"Komponist","Einordnungstitel","RISM Dokumentnummer","Signatur 852 $c"
"Abbeille, Ludwig","2 Sonatas",990000036,"Abeille 1"
"Abel, Carl Friedrich","6 Symphonies",990000072,"Abel 1"
"Abingdon, Wiloughby Bertie","Cantatas",990000155,"Abingdon 1"
"Ahlefeldt, Maria Theresia","Telemak på Calypsos Øe",990000503,"PrD mus. 1"
"Albinoni, Tomaso","Symphonies",990000707,"F.K. Mus. 15./16. II. Abtheilung"
"Alexandre, Charles Guillaume","Le Petit-Maître en province",990000841,"Alexandre 1"
"Amon, Johannes","3 Symphonies",990000968,"Amon 1"
"Amon, Johannes","Symphonies",990000969,"Amon 2"
"André, Johann","Der Töpfer",990001050,"André 1/I"
"André, Johann","Lenore",990001066,"André 5/I"
"Anet, Jean-Baptiste","Sonatas",990001128,"F.K. Mus. 75 II. Abth."
"Anonymus","Songs",990071540,"Inc. VI/3"
"Anonymus","Stage music",991011208,"Inc. VIIa/6"
"Anonymus","3 Quartets",992004399,"Inc. IIIa/9"
"Asola, Giovanni Matteo","Masses",990002577,"F.K. Mus. 36/2"
"Asola, Giovanni Matteo","Le Vergini",990002610,"F.K. Mus. 27.28./5"
"Audinot, Nicolas-Médard","Le Tonnelier",990002840,"Gossec 16"
"Bach, Carl Philipp Emanuel","4 Symphonies",990003023,"C. P. E. Bach 1"
"Backofen, Johann Georg Heinrich","Concertos",990003539,"Backofen 1"
"Banchieri, Adriano","Fantasies",990003774,"F.K. Mus. 103/1"
"Baumbach, Friedrich August","Theresens Klagen über den Tod ihrer unglücklichen Mutter Maria Antonia",990004163,"Baumbach 1"
"Beecke, Ignaz von","Chansons",990004419,"Beecke 25"
"Benda, Georg","Der Holzhauer",990004671,"Benda 4"
"Benda, Georg","Medea",990004673,"Benda 2/I"
"Blaise, Adolphe-Benoît ","Isabelle et Gertrude",990005561,"Blaise 1"
"Bon, Anna Lucia","6 Sonatas",990006157,"A. Bon 1"
"Bon, Anna Lucia","Sonatas",990006158,"A. Bon 2"
"Boutmy, Guillaume","Sonatas",990006621,"Boutmy 1"
"Brandl, Johann Evangelist","Symphonies",990006867,"Brandl 1"
"Brandl, Johann Evangelist","6 Quintets",990006870,"Brandl 4"
"Brandl, Johann Evangelist","Quintets",990006872,"Brandl 5"
"Cambini, Giuseppe","Symphonies concertantes",990008106,"Cambini 2"
"Cambini, Giuseppe","Symphonies concertantes",990008124,"Cambini 3"
"Cambini, Giuseppe","3 Quartets",990008214,"Cambini 4"
"Cannabich, Carl August","Orfeo",990008602,"Cannabich 4"
"Cannabich, Carl August","Cantatas",990008607,"Cannabich 2"
"Cannabich, Carl August","Symphonies",990008617,"Cannabich 1"
"Castro, Jean de","Chansons",990009127,"F.K. Mus. 27./28."
"Chédeville, Nicolas","Amusements champêtres, livre 2",990009448,"Chedeville 1"
"Clementi, Muzio","2 Symphonies",990010295,"Clementi 1, 2"
"Collin de Blamont, François","Les Fêtes grecques et romaines",990010735,"XL D 51"
"Compilations","Ezio",990049050,"Sammelband 11"
"Conti, Giuseppe","La pastorella nobile",990010923,"Sammelband 4/I"
"Corelli, Arcangelo","12 Sonatas",990011190,"F.K. Mus. 13. II. Abtheilung"
"Couperin, François","Keyboard pieces",990011660,"Couperin 1"
"Croes, Henri-Jacques de","Concertos",990011844,"H. Jac. Croes 3"
"Croes, Henri-Jacques de","6 Sonatas",990011848,"H. Jac. Croes 2"
"Croes, Henri-Jacques de","Trio sonatas",990011850,"H. Jac. Croes 1"
"Croes, Henri-Jacques de","6 Concerti grossi",992005525,"H. Jac. Croes 4"
"Danzi, Franz","Sextets",990012884,"Danzi 7"
"Danzi, Franz","Sextets",990012886,"Danzi 8"
"Davaux, Jean-Baptiste","Symphonies concertantes",990013018,"Davaux 1"
"Della Maria, Pierre-Antoine-Dominique","L'Oncle valet",990013258,"Della Maria 1"
"Della Maria, Pierre-Antoine-Dominique","L'Oncle valet",990013259,"Della Maria 1"
"Della Maria, Pierre-Antoine-Dominique","L'Opéra comique",990013277,"Della Maria 1"
"Distler, Johann Georg ","Quartets",990014908,"Distler 1"
"Dittersdorf, Carl Ditters von","Quartets",990015043,"Dittersdorf 38"
"Domnich, Heinrich ","Symphonies concertantes",990015131,"Domnich 1"
"Dubuissons, Michel Charles ","Cantiones aliquot musicae",990013566,"F.K. Mus 4.5/2"
"Duni, Egidio Romualdo","La Fée Urgèle",990015485,"Duny 1"
"Duport (18.sc)","Wind music",991017664,"Duport 1"
"Emmert, Adam Joseph","Wind music",990017050,"Emmert 2"
"Emmert, Adam Joseph","Pieces",990017052,"Emmert 1"
"Eybler, Joseph Leopold","3 Quartets",991018083,"Eybler 1"
"Fabri, Giovanni Antonio","Madrigals",990017310,"F.K. Mus. 36/4"
"Ferrari, Giacomo Gotifredo","Sonatas",990017692,"Ferrari 1"
"Festa, Costanzo","Madrigali, libro 1",993120349,"F.K. Mus. 27.28/3, 53"
"Fiocco, Jean-Joseph","Sacred songs",990018077,"Fiocco 1"
"Francœur, François","Pyrame et Thisbé",990018953,"XL D 52"
"Gabrieli, Andrea","Madrigals",990019334,"F.K. 27.28/6"
"Gastoldi, Giovanni Giacomo","Ballettos",990019731,"F.K. Mus. 32-34"
"Gastoldi, Giovanni Giacomo ","Ballettos",990019731,"F.K. Mus. 32-34"
"Gastoldi, Giovanni Giacomo ","Ballettos",990019750,"F.K. Mus. 35/5"
"Gero, Jan","Madrigals",990020843,"F.K. Mus. 27.28/4, F.K. Mus. 53"
"Gibert, Paul-César","Parodies",990021188,"Gibert 2"
"Gibert, Paul-César","Solfeggios",990021197,"Gibert 1"
"Giornovichi, Giovanni","Quartets",990021554,"Jarnowick 1"
"Gletle, Johann Melchior","Musica genialis latino-germanica",990021751,"F.K. Mus. 37"
"Gluck, Christoph Willibald","Alceste",990021779,"Gluck 13/II"
"Gluck, Christoph Willibald","Iphigénie en Tauride",990021943,"Gluck 13/I"
"Gossec, François-Joseph","Les Pêcheurs",990022149,"Gossec 17"
"Gossec, François-Joseph","Toinon et Toinette",990022160,"Gossec 18"
"Gossec, François-Joseph","Le Triomphe de la République",990022182,"Gossec 19"
"Graf, Christian Ernst ","Symphonies",990022401,"Ch. E. Graf 1"
"Graf, Friedrich Hartmann","Quartets",990022448,"F. H. Graf 1"
"Graun, Carl Heinrich","Der Tod Jesu",990022620,"Graun 1/I"
"Grétry, André-Ernest-Modeste","Le Huron",990023117,"Grétry 4"
"Grétry, André-Ernest-Modeste","Le Tableau parlant",990023344,"Grétry 5/I"
"Grétry, André-Ernest-Modeste","Zémire et Azor",990023365,"Grétry 9"
"Grill, Franz","3 Quartets",990023464,"Grill 1"
"Grill, Franz","Quartets",990023465,"Grill 3"
"Grill, Franz","3 Quartets",990023467,"Grill 1"
"Grill, Franz","6 Quartets",990023468,"Grill 2"
"Guglielmi, Pietro Alessandro","L'inganno amoroso",990023785,"Sammelband 4/I"
"Guglielmi, Pietro Alessandro","La pastorella nobile",990023798,"Sammelband 4/I"
"Gyrowetz, Adalbert","Symphonies",1001257394,"Gyrowetz 1"
"Hanke, Karl","Symphonies",990026228,"Hanke 1"
"Harelbecanus, Sigerus Paul ","Psalms",990026250,"F.K. Mus. 51"
"Hasse, Johann Adolf ","Symphonies",990026464,"Hasse 1"
"Häusler, Ernst ","Rondo alla polacca",990025946,"Häusler 2"
"Häusler, Ernst ","La Nitteti",991020009,"PrD mus. 12"
"Haydn, Joseph","Die Sieben Letzten Worte unseres Erlösers am Kreuze",990026684,"J. Haydn 117/I"
"Haydn, Joseph","Die Schöpfung",990026686,"J. Haydn 116/I"
"Haydn, Joseph","Die Jahreszeiten",990026708,"J. Haydn 118"
"Haydn, Joseph","Armida",990026721,"Sammelband 4/II"
"Haydn, Joseph","La vera costanza",990026738,"Sammelband 4/II"
"Haydn, Joseph","Songs",990026897,"F.K. Mus. 115"
"Haydn, Joseph","Symphonies",990026918,"J. Haydn 60"
"Haydn, Joseph","Symphonies",990026919,"J. Haydn 61"
"Haydn, Joseph","Symphonies",990027058,"J. Haydn 17"
"Haydn, Joseph","Symphonies",990027059,"J. Haydn 78"
"Haydn, Joseph","Symphonies",990027298,"J. Haydn 54/II"
"Haydn, Joseph","Symphonies",990027356,"J. Haydn 70"
"Haydn, Joseph","Symphonies",990027433,"J. Haydn 77"
"Haydn, Joseph","Overtures",990027445,"J. Haydn 73"
"Haydn, Joseph","Operas",990027450,"J. Haydn 75"
"Haydn, Joseph","Divertimentos",990027503,"J. Haydn 94"
"Haydn, Joseph","Quartets",990027645,"J. Haydn 108"
"Haydn, Joseph","Sonatas",990027660,"J. Haydn 113"
"Haydn, Joseph","3 Quartets",990027703,"J. Haydn 111"
"Haydn, Joseph","Trios",990027873,"J. Haydn 100"
"Haydn, Joseph","Symphonies",990028613,"Sammelband 7"
"Haydn, Joseph","Arias",990028867,"Sammelband 4/II"
"Haydn, Joseph","Insertions",990028868,"Sammelband 4/II"
"Haydn, Michael","Symphonies",990028972,"Joh. M. Haydn 1"
"Herbain, Chevalier d'","La Paysanne curieuse",990029209,"Herbain 1"
"Himmel, Friedrich Heinrich","Fanchon das Leyermädchen",990029432,"Himmel 3/I"
"Himmel, Friedrich Heinrich","Trauer-Cantate",990029474,"Himmel 4"
"Hoffmeister, Franz Anton","Quartets",990029996,"Hoffmeister 11"
"Hoffmeister, Franz Anton","3 Quartets",990029998,"Hoffmeister 14"
"Hoffmeister, Franz Anton","6 Quartets",990030001,"Hoffmeister 13"
"Hoffmeister, Franz Anton","Un cosa rara",990030002,"Hoffmeister 15"
"Hoffmeister, Franz Anton","Quartets",990030010,"Hoffmeister 16"
"Hoffmeister, Franz Anton","Quartets",990030020,"Hoffmeister 12"
"Hoffmeister, Franz Anton","3 Sonatas",990030217,"Sammelband 7"
"Hoffstetter, Johann Urban Alois","6 Symphonies",990030310,"Hoffstetter 1"
"Holzbauer, Ignaz","Günther von Schwarzburg",990030418,"Holzbauer 16/I"
"Hurka, Friedrich Franz","Sämtliche Lieder und Gesänge",990031885,"PrD mus. 5"
"Jommelli, Niccolò","L'Olimpiade",990032646,"Jomelli 21"
"Keifferer, Christian","Sacred songs",990033078,"F.K. Mus. 36"
"Kerle, Jacobus de","Sacred songs",990033282,"F.K. Mus. 4.5/1"
"Kleinknecht, Jakob Friedrich","Concertos",992005589,"Kleinknecht 1"
"Knecht, Justin Heinrich","Psalms",990033767,"Knecht 2"
"Kohout, Josef","Le Serrurier",990052375,"Kohaut 1"
"Kospoth, Otto Carl Erdmann","Grande sinfonie",990034156,"Kospoth 14"
"Kospoth, Otto Carl Erdmann","Symphonies",990034158,"Kospoth 15"
"Kospoth, Otto Carl Erdmann","Symphonies",990034160,"Kospoth 16"
"Kospoth, Otto Carl Erdmann","Symphonies",990034161,"Kospoth 17"
"Kospoth, Otto Carl Erdmann","Concertos",990034163,"Sammelband 7"
"Kospoth, Otto Carl Erdmann","6 Quartets",990034170,"Kospoth 18"
"Kospoth, Otto Carl Erdmann","Symphonies",992005604,"Kospoth 13"
"Koželuh, Leopold","Quanto è mai tormentosa",990034177,"Koželuch 8"
"Koželuh, Leopold","Symphonies",990034221,"Koželuch 5"
"Koželuh, Leopold","3 Quartets",990034266,"Koželuch 6"
"Koželuh, Leopold","3 Sonatas",990034285,"Sammelband 7"
"Koželuh, Leopold","3 Sonatas",990034329,"Sammelband 7"
"Koželuh, Leopold","Sonatas",990034551,"Koželuch 9"
"Kreusser, Georg Anton","Der Tod Jesu",990034805,"Kreusser 5"
"Kreusser, Georg Anton","6 Symphonies",990034813,"Kreusser 2"
"Krommer, Franz","Partitas",990035305,"Krommer 2"
"Krommer, Franz","Wind music",990035314,"Krommer 5"
"Krommer, Franz","Wind music",990035319,"Krommer 4"
"Krommer, Franz","Wind music",990035322,"Krommer 6"
"Krommer, Franz","Wind music",990035329,"Krommer 3"
"Krommer, Franz","Partitas",990035331,"Krommer 1"
"La Lance, Chevalier de","3 Trios",990036122,"Le Lance 2"
"La Lance, Chevalier de","Concertos",990036123,"Le Lance 1"
"Lambardi, Girolamo","Antiphonarium vespertinum dierum festorum totius anni, pars 2",1001303843,"F.K. Mus. 51 II. Abth."
"Lambardi, Girolamo","Antiphonarium vespertinum dierum festorum totius anni, pars 3",1001303844,"F.K. Mus. 51 II. Abth."
"Lasser, Johann Baptist","Masses",990036536,"Lasser 1"
"Lasso, Orlando di","13 Motets",990036620,"F.K. Mus. 6.7/3"
"Lasso, Orlando di","Chansons",990036636,"F.K. Mus. 6.7/2"
"Lasso, Orlando di","Neue teutsche Liedlein, Teil 2",990036658,"F.K. Mus. 4.5/3"
"Lasso, Orlando di","Patrocinium musices III",990036661,"F.K. Mus. 55 II. Abth."
"Lasso, Orlando di","Motets",990036702,"F.K. Mus. 6.7/1"
"Lasso, Orlando di","Sacrae cantiones",990036724,"F.K. Mus. 47-49/1"
"Lasso, Orlando di","Prophetiae Sibyllarum",990036801,"F.K. Mus. 62.63/1"
"Lasso, Orlando di ","Patrocinium musices II",990036660,"F.K. Mus. 54 Abth. II."
"Lasso, Orlando di ","Patrocinium musices III",990036661,"F.K. Mus. 55 Abth. II."
"Lasso, Orlando di ","Sacrae cantiones",990036667,"F.K. Mus. 51/1"
"Lasso, Orlando di ","Motets",990036701,"F.K. Mus. 6./7."
"Lasso, Orlando di ","20 Motets",990036725,"F.K. Mus. 47-50/2"
"Lasso, Orlando di ","Lectiones sacrae novem ex libris Hiob",990036726,"F.K. Mus. 47-49"
"Lasso, Orlando di ","Villanelle",990036727,"F.K. Mus. 53"
"Lasso, Orlando di ","Patrocinium musices",990036760,"F.K. Mus. 56 Abth. II."
"Lasso, Orlando di ","Patrocinium musices",990036775,"F.K. Mus. 57 Abth. II."
"Lasso, Orlando di ","Masses",990036809,"F.K. Mus. 58 Abth. II."
"Laucher, Joseph Anton","Requiems",990036871,"Laucher 1"
"Lobo, Duarte","Sacred songs",990038242,"F.K. Mus. 52 Abth. II."
