"Komponist","Einordnungstitel","RISM Dokumentnummer","Signatur 852 $c"
"Lully, Jean-Baptiste","Acis et Galatée",990038565,"XL K 33"
"Lully, Jean-Baptiste","Alceste",990038568,"XL K 35"
"Lully, Jean-Baptiste","Atys",990038595,"XL K 36"
"Lully, Jean-Baptiste","Les Fêtes de l'Amour et de Bacchus",990038613,"XL K 40"
"Lully, Jean-Baptiste","Isis",990038618,"XL K 42"
"Lully, Jean-Baptiste","Persée",990038622,"XL K 37"
"Lully, Jean-Baptiste","Phaëton",990038635,"XL K 41"
"Lully, Jean-Baptiste","Proserpine",990038645,"XL K 39"
"Lully, Jean-Baptiste","Roland",990038656,"XL K 30"
"Lully, Jean-Baptiste","Thésée",990038667,"XL K 38"
"Lully, Jean-Baptiste","Idylle sur la paix",990038673,"XL K 32"
"Lully, Jean-Baptiste","Le Temple de la Paix",990038676,"XL K 31"
"Lully, Jean-Louis","Zéphire et Flore",990038698,"XL K 34"
"Luython, Carl","Masses",990038743,"F.K. Mus. 53. Abth. II."
"Marais, Marin","Semele",990039131,"XL D 53"
"Marais, Marin","Pièces de viole, livre 1",990039133,"XL D 57"
"Marais, Marin","Pièces de viole, livre 1",990039135,"XL D 61"
"Marais, Marin","Pièces de viole, livre 2",990039141,"XL D 58"
"Marais, Marin","Pièces de viole, livre 4",990039146,"XL D 56"
"Marais, Marin","Pièces de viole, livre 4",990039147,"XL D 60"
"Marais, Marin","Pièces de viole, livre 5",990039148,"XL D 55"
"Marais, Marin","Pièces de viole, livre 5",990039149,"XL D 59"
"Marais, Marin","Pièces de viole, livre 2",991022297,"XL D 54"
"Marenzio, Luca","Villanelle",990039335,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039335,"F.K. Mus. 35"
"Marenzio, Luca","Canzonette alla napolitana",990039341,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039346,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039346,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039350,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039350,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039353,"F.K. Mus. 35"
"Marenzio, Luca","Villanelle",990039353,"F.K. Mus. 35"
"Martín y Soler, Vicente","Una cosa rara",990039612,"Dittersdorf 38"
"Martini, Johann Paul Aegidius","Henri IV",990039795,"Martini 1"
"Maurer, Franz Anton","La scuola dei maritati",990040130,"Maurer 1"
"Mayr, Johann Simon","La Lodoiska",991000542,"Sammelband 4/II"
"Mayr, Johann Simon","La Lodoiska",991000593,"Mayr 2/I"
"Mederitsch, Johann Gallus","6 Quartets",990040403,"Mederitsch 1"
"Monsigny, Pierre-Alexandre","Le Déserteur",990041767,"Monsigny 3/I"
"Montesardo, Girolamo","L'allegre notti di Fiorenza",990042036,"F.K. Mus. 36/6"
"Mouret, Jean-Joseph","Pirithous",990042551,"XL D 50"
"Mozart, Wolfgang Amadeus","Don Giovanni. Overture",990043107,"W. A. Mozart 24/I"
"Mozart, Wolfgang Amadeus","Così fan tutte",990043313,"W. A. Mozart 25/II"
"Mozart, Wolfgang Amadeus","La clemenza di Tito",990043695,"Sammelband 4/I"
"Mozart, Wolfgang Amadeus","Non temer amato bene",990043842,"Sammelband 4/II"
"Mozart, Wolfgang Amadeus","Symphonies",990044055,"W. A. Mozart 5"
"Mozart, Wolfgang Amadeus","Symphonies",990044101,"W. A. Mozart 6"
"Mozart, Wolfgang Amadeus","Symphonies",990044117,"W. A. Mozart 7"
"Mozart, Wolfgang Amadeus","Deutsche Tänze",990044210,"W. A. Mozart 18/II"
"Mozart, Wolfgang Amadeus","Minuets",990044221,"W. A. Mozart 18/I"
"Mozart, Wolfgang Amadeus","Concertos",990044341,"W. A. Mozart 11"
"Mozart, Wolfgang Amadeus","Concertos",990044350,"W. A. Mozart 12"
"Mozart, Wolfgang Amadeus","Concertos",990044360,"W. A. Mozart 13"
"Mozart, Wolfgang Amadeus","Concertos",990044378,"W. A. Mozart 14"
"Mozart, Wolfgang Amadeus","Concertos",990044381,"W. A. Mozart 13"
"Mozart, Wolfgang Amadeus","Divertimentos",990044456,"W. A. Mozart 16/II"
"Mozart, Wolfgang Amadeus","Divertimentos",990044459,"W. A. Mozart 16/III"
"Mozart, Wolfgang Amadeus","Divertimentos",990044460,"W. A. Mozart 16/I"
"Mozart, Wolfgang Amadeus","Quintets",990044484,"W. A. Mozart 15/III"
"Mozart, Wolfgang Amadeus","Quintets",990044509,"W. A. Mozart 15/I"
"Mozart, Wolfgang Amadeus","Quintets",990044525,"W. A. Mozart 15/II"
"Mozart, Wolfgang Amadeus","3 Quartets",990044705,"W. A. Mozart 15"
"Mozart, Wolfgang Amadeus","Sonatas",990045026,"W. A. Mozart 9"
"Mozart, Wolfgang Amadeus","Sonatas",990045076,"W. A. Mozart 9"
"Müller, Wenzel","Das Sonnenfest der Braminen",990046354,"Wenzel 1"
"Naudot, Jacques Christophe","Sonatas",990046709,"Naudot 1"
"Naumann, Johann Gottlieb","6 Arias",990046794,"Sammelband 5/I"
"Navoigille, Guillaume","6 Symphonies",990046853,"Navoigille 1"
"Neubauer, František Kryštof ","Symphonies",990046982,"Neubauer 2"
"Neubauer, František Kryštof ","Symphonies",990046991,"Neubauer 3"
"Neubauer, František Kryštof ","Quartets",990047006,"Neubauer 8/I-II"
"Oberndörffer, David","Allegrezza musicale",990047360,"F.K. Mus. 103"
"Paisiello, Giovanni ","Le gare generose",990047936,"Sammelband 4/II"
"Paisiello, Giovanni ","Nina",990048035,"Paisiello 11/II"
"Paisiello, Giovanni ","Insertions",990048181,"Sammelband 4/II"
"Paisiello, Giovanni ","Insertions",990048189,"Paisiello 27"
"Pfendner, Heinrich","Motetti, liber 2",990049278,"F.K. Mus. 36/3"
"Philidor, François-André","Tom Jones",990049403,"Philidor 2/I"
"Piccinni, Niccolò","Alessandro nelle Indie",990049529,"Piccinni 9"
"Pichl, Václav","6 Symphonies",990049688,"Pichl 14"
"Pleyel, Ignace","Symphonies concertantes",990050272,"Pleyel 19"
"Pleyel, Ignace","Symphonies",990050393,"Pleyel 20"
"Pleyel, Ignace","Sextets",990050442,"Pleyel 33"
"Pleyel, Ignace","Quintets",990050483,"Pleyel 30/2"
"Pleyel, Ignace","Quintets",990050486,"Pleyel 30/3"
"Pleyel, Ignace","Quintets",990050488,"Pleyel 30/4"
"Pleyel, Ignace","3 Quintets",990050496,"Pleyel 32"
"Pleyel, Ignace","Quintets",990050505,"Pleyel 30"
"Pleyel, Ignace","Symphonies",990050509,"Sammelband 7"
"Pleyel, Ignace","Septets",990050510,"Pleyel 31"
"Pleyel, Ignace","Symphonies concertantes",990050514,"Pleyel 30/6"
"Pleyel, Ignace","Divertimentos",990050522,"Pleyel 30/5"
"Pleyel, Ignace","Symphonies",990050526,"Sammelband 7"
"Pleyel, Ignace","6 Quartets",990050565,"Pleyel 23"
"Pleyel, Ignace","Quartets",990050592,"Pleyel 24"
"Pleyel, Ignace","3 Quartets",990050784,"Pleyel 28"
"Pleyel, Ignace","3 Quartets",990050806,"Pleyel 26"
"Pleyel, Ignace","Quartets",990050825,"Pleyel 27"
"Pleyel, Ignace","Quartets",990050909,"Pleyel 38"
"Pleyel, Ignace","3 Quartets",990050910,"Sammelband 7"
"Pleyel, Ignace","Trios",990051026,"Pleyel 34"
"Pleyel, Ignace","Trios",990051049,"Pleyel 34"
"Pleyel, Ignace","3 Trios",990051222,"Pleyel 35"
"Pleyel, Ignace","Quartets",990051276,"Sammelband 7"
"Pleyel, Ignace","Quartets",990051278,"Sammelband 7"
"Pleyel, Ignace","Quartets",990051298,"Sammelband 7"
"Pleyel, Ignace","Quartets",990051331,"Pleyel 39"
"Pleyel, Ignace","Quartets",990051972,"Sammelband 7"
"Pleyel, Ignace","Quartets",990052126,"Pleyel 36"
"Quentin, Jean-Baptiste","10 Sonatas",990053337,"XL K 43"
"Rameau, Jean-Philippe","Hippolyte et Aricie",990053569,"F.K. Mus. 61 Abth. II."
"Reggio, Hoste da","Madrigals",990037991,"F.K. Mus. 27.28/2, F.K. Mus. 53"
"Reicha, Joseph","Concertos",990054165,"Reicha 3"
"Reichardt, Johann Friedrich","Brenno",992000573,"Reichardt 2/I"
"Reiner, Jacob","Sacred songs",990054460,"F.K. Mus. 62.63"
"Rolle, Johann Heinrich","Thirza und ihre Söhne",990055402,"Rolle 1"
"Rosetti, Antonio","Der sterbende Jesus",990055895,"Rosetti 25/I-II"
"Rosetti, Antonio","3 Symphonies",990055905,"Rosetti 2"
"Rosetti, Antonio","Symphonies",990055909,"Rosetti 1"
"Rosetti, Antonio","Quartets",990055930,"Rosetti 23"
"Rudolph, Johann Joseph","L'aveugle de Palmire",990055156,"Rodolphe 1"
"Rüttinger, Johann Caspar","Sonatas",991009163,"Rüttinger 1"
"Sales, Franz","Patrocinium musices, tomus 1",990056914,"F.K. Mus. 57 II. Abth."
"Salieri, Antonio","Falstaff",990057023,"Salieri 4"
"Salieri, Antonio","La grotta di Trofonio",990057039,"Salieri 10/I-II"
"Sarti, Giuseppe","I finti eredi",990057408,"Sammelband 4/II"
"Sarti, Giuseppe","Fra i due litiganti il terzo gode",990057428,"Sammelband 4/II"
"Schacht, Theodor von","La Rosière de Salency",990057680,"Schacht 151/II"
"Schacht, Theodor von","Lausus e Lydia",990057681,"Schacht 154/III"
"Schacht, Theodor von","12 Sonatas",990057682,"Schacht 64"
"Schneider, Georg Laurenz","Symphonies",990058323,"G. Laur. Schneider 1"
"Solnitz, Anton Wilhelm ","12 Symphonies",990060267,"Solnitz 1"
"Stamitz, Carl","Symphonies concertantes",990060781,"Stamitz 34"
"Stamitz, Carl","Quartets",990060808,"Stamitz 41"
"Steibelt, Daniel","Rondos",990061860,"Steibelt 1"
"Sterkel, Johann Franz Xaver ","6 Duettini",990062066,"Sammelband 4/I"
"Sterkel, Johann Franz Xaver ","Gesänge",990062119,"PrD mus. 6"
"Sterkel, Johann Franz Xaver ","Odes",990062140,"Sterkel 9/I"
"Sterkel, Johann Franz Xaver ","Sinfonie périodique",990062174,"Sterkel 4"
"Sterkel, Johann Franz Xaver ","Symphonies",990062177,"Sterkel 5"
"Sterkel, Johann Franz Xaver ","Quintets",990062198,"Sterkel 8"
"Sterkel, Johann Franz Xaver ","Duets",990062284,"Sammelband 7"
"Süßmayr, Franz Xaver","Der Retter in Gefahr",990063424,"Süssmayer 3/I"
"Utendal, Alexander","Septem psalmi poenitentiales",990065023,"F.K. Mus. 6.7/8"
"Utendal, Alexander","Sacrarum cantionum, liber 1",990065024,"F.K. Mus. 6.7/4"
"Utendal, Alexander","Sacrae cantiones",990065025,"F.K. Mus. 6.7/5"
"Utendal, Alexander","Masses",990065026,"F.K. Mus. 6.7/7"
"Utendal, Alexander","Fröhliche newe teutsche und frantzösische Lieder",990065027,"F.K. Mus. 6.7/9"
"Utendal, Alexander","Sacrarum cantionum, liber 3",990065029,"F.K. Mus. 6.7/6"
"Vachon, Pierre","Sara",990065050,"Vachon 1/I-II"
"Valckiers, Josephine","4 Romances",991004815,"Valckiers 1"
"Vandenbroek, Othon-Joseph","Symphonies",990065232,"Vandenbroek 1"
"Vandenbroek, Othon-Joseph","Symphonies concertantes",990065235,"Vandenbroek 2"
"Vandenbroek, Othon-Joseph","3 Symphonies",992002653,"Vandenbroek 3"
"Vanderhagen, Amand","Le cantatrici villane",990065264,"Vanderhagen 1"
"Vanhal, Johann Baptist","Quintets",990065374,"Vanhal 44"
"Vanhal, Johann Baptist","Divertissement",990065376,"Vanhal 46/II"
"Vanhal, Johann Baptist","Quartets",990065397,"Vanhal 43, 43/1-5"
"Vanhal, Johann Baptist","Keyboard pieces",990065668,"Vanhal 46/I"
"Veichtner, Franz Adam","Symphonies",990066114,"Veichtner 1"
"Vento, Ivo de","Partsongs",990066141,"F.K. Mus. 4.5/4"
"Venturini, Francesco","Concertos",990066210,"Venturini 1"
"Victoria, Tomás Luis de","Cantiones sacrae",990066435,"F.K. Mus. 51"
"Viotti, Giovanni Battista","Symphonies concertantes",990066712,"Viotti 1"
"Weigl, Joseph","L'accademia del maestro Cisolfaut",991006047,"Sammelband 4/I"
"Weigl, Joseph","L'amor marinaro ossia Il corsaro",991006077,"Sammelband 4/I"
"Weigl, Joseph","L'amor marinaro ossia Il corsaro",991006079,"Sammelband 4/I"
"Weigl, Joseph","L'amor marinaro ossia Il corsaro",991006079,"Sammelband 4/I"
"Weigl, Joseph","L'amor marinaro",991006080,"Sammelband 4/I"
"Weigl, Joseph","L'amor marinaro ossia Il corsaro",991006084,"Sammelband 4/I"
"Weigl, Joseph","Die Schweizer Familie",991006221,"Weigl 3"
"Went, Johann Nepomuk","3 Quartets",990068245,"Went 1"
"Wessely, Johann","3 Quartets",990068382,"Wessely 1"
"Wessely, Johann","2 Quartets",990068387,"Wessely 1"
"Wessely, Johann","Quartets",990068388,"Wessely 1"
"Wranitzky, Anton","3 Quartets",990069351,"A. Wranitzky 1"
"Wranitzky, Paul","Symphonies",280002210,"P. Wranitzky 6"
"Wranitzky, Paul","Symphonies",990069428,"P. Wranitzky 2"
"Wranitzky, Paul","3 Symphonies",990069430,"P. Wranitzky 3, 4, 5"
"Wranitzky, Paul","Symphonies",990069434,"P. Wranitzky 7"
"Wranitzky, Paul","Symphonies",990069435,"P. Wranitzky 9"
"Wranitzky, Paul","Symphonies",990069437,"P. Wranitzky 8"
"Wranitzky, Paul","Symphonies",990069442,"P. Wranitzky 10"
"Wranitzky, Paul","Quartets",990069469,"P. Wranitzky 11"
"Wranitzky, Paul","Quartets",990069472,"P. Wranitzky 12"
"Wranitzky, Paul","6 Quartets",990069475,"P. Wranitzky 13"
"Wranitzky, Paul","6 Quartets",990069488,"P. Wranitzky 14"
"Zacharia, Cesare de","Patrocinium musices",990069698,"F.K. Mus. 50 II. Abtheilung"
"Zanchi, Liberale","Madrigali, libro 3",990069716,"F.K. Mus. 36/5"
"Zimmermann, Anton","Andromeda und Perseus",990069897,"Zimmermann 16/I"
"Zingarelli, Niccolò Antonio","Giulietta e Romeo",990069956,"Sammelband 4/II"
"Zumsteeg, Johann Rudolf","Lieder",990070278,"Sammelband 5/2"
