"510 RISM Serie";"RISM-ID";"852 $a Bibliothek ";"852 $q";"852 $c";"856 $u";"856 $z";"856 $x";"691 $a";"691 $n";"500 Bemerkungen ";
"P 3438";;"NL-Areede";"complete";;;;;;;;
"P 3440";;"NL-Areede ";"complete";;;;;;;;
"P 3457";;"NL-Areede ";"complete";;;;;;;;
"P 5597";;"NL-DHnmi ";"vl 1, vl 2, bc";;;;;;;;
"P 5805";;"NL-BUkoopman";;;;;;;;;
"P 5829 ";;"NL-DHnmi";;;;;;;;;
"P 5977";;"NL-BUkoopman ";"vl 1, vl 2, vla, b";;;;;;;;
"P 631";;"B-Bc vollst.";;;;;;;;;
"P 709";;"B-Br ";"ohne B";;"http://uurl.kbr.be/1560773";"Digital copy";"Quellendigitalisat";;;"Beim Digitalisat handelt es sich um ein Konvolut mit P 700, P 709 ohne Bassus, P 712 und P 716";
"P 709";;"E-Bbc";"B, V 5";;"https://explora.bnc.cat/permalink/34CSUC_BC/1fpark4/alma991010330909706717";"LInk to record in local catalgoue";"Sonstige";;;;
"P 709";;"E-Bim";"S";;"https://hispanicpolyphony.eu/source/22873";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 710";;"E-Bu";"complete";;"https://hispanicpolyphony.eu/source/21778";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 710";;"E-Bbc";"ohne T";;;;;;;;
"P 711";;"I-Sac";"S, A, B";;;;;;;;"OPAC ICCU (SBN)"
"P 711";;"I-Vnm";"complete";;;;;;;;"OPAC ICCU (SBN)"
"P 712";;"B-Br ";"S, A, T, B, V 5, V 6 ";;"http://uurl.kbr.be/1560767@@http://uurl.kbr.be/1560769@@http://uurl.kbr.be/1560771@@http://uurl.kbr.be/1560773@@http://uurl.kbr.be/1560775@@http://uurl.kbr.be/1560777";"Digital copy (Cantus)@@Digital copy (Altus)@@Digital copy (Tenor)@@Digital copy (Bassus)@@Digital copy (Quintus)@@Digital copy (Sextus)";"Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat";;;"Digitalisat (jeweils Konvolut aus P 700, P 709, P 712, P 716. Der Bassus P 712 ist handschriftlich aus dem 19. oder frühen 20. Jh.)";
"P 712";;"E-PAMcap";"S, A, B";;"https://hispanicpolyphony.eu/source/22871 @@https://hispanicpolyphony.eu/source/22870 @@https://hispanicpolyphony.eu/source/22869";"Link to record in Books of Hispanic Polyphony@@Link to record in Books of Hispanic Polyphony@@Link to record in Books of Hispanic Polyphony";"Sonstige@@Sonstige@@Sonstige";;;;"dieselben Links wie bei P 719?"
"P 714";;"E-Bbc";"B, V 5";;;;;;;;
"P 716";;"B-Br ";"vollst. (B handschriftlich)";"Fétis 1.712 bis A";"http://uurl.kbr.be/1560767@@http://uurl.kbr.be/1560769@@http://uurl.kbr.be/1560771@@http://uurl.kbr.be/1560773@@http://uurl.kbr.be/1560775";"Digital copy (Cantus)@@Digital copy (Altus)@@Digital copy (Tenor)@@Digital copy (Bassus)@@Digital copy (Quintus)";"Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat@@Quellendigitalisat";;;"Digitalisat: Bassus handschriftl. 19. Jh. ";
"P 717";;"I-Rv";"complete";;;;;"FranchiR 2007";"p. 28-30";;
"P 717";;"E-Bbc";"ohne T";;;;;"PedrellB 1908";"vol. 1, p. 295";;
"P 719";;"E-PAMcap";"S, A, B";;"https://hispanicpolyphony.eu/source/22871 @@https://hispanicpolyphony.eu/source/22870 @@https://hispanicpolyphony.eu/source/22869";"Link to record in Books of Hispanic Polyphony@@Link to record in Books of Hispanic Polyphony@@Link to record in Books of Hispanic Polyphony";"Sonstige@@Sonstige@@Sonstige";;;;"dieselben Links wie bei P 712?"
"P 721";;"E-Bbc";"B";;"http://mdc.csuc.cat/cdm/compoundobject/collection/musicatedra/id/76071/rec/24";"Digital copy";"Quellendigitalisat";;;;
"P 722";;"I-Mc";"complete";"S. B. 107";;;;"BarblanM 1972";"p. 295f.";"@@Barblan gibt irrtümlich an, zum Stimmbuchsatz gehöre auch eine Orgelstimme. Diese hat sich aber als P 726 herausgestellt.";
"P 723";;"V-CVbav (Fondo Cappella Giulia)";"B";;;;;"LlorensG 1971";"p. 136-138, 369";"Es ist in einem Konvolut aus fünf Stimmbuchsätzen eingebunden (nach Stimmen sortiert, für den Bassus gibt es zwei Exemplare). Entgegen den Angaben in LlorensG 1971 handelt es sich beim zweiten Bassus-Exemplar nicht um P 717 wie bei den anderen Stimmbüchern, sondern um P 723.";
"P 725";;"I-TRsf";"org";;;;;;;;"WorldCat OCLC 797431334"
"P 726";;"I-Mc";"org";;;;;"BarblanM 1972";"p. 295f.";"Barblan wies diese org-Stimme irrtümlich P 722 zu.";"Siehe oben bei P 722"
"P 727";;"E-JA";"S, T, B";;"https://hispanicpolyphony.eu/source/17946";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 727";;"I-PCd";;;;;;;;;"OPAC ICCU (SBN)"
"P 728";;"V-CVbav  ";"V 5";"Casimiri.IV.931(int.8";;;;;;;"OPAC V-CVbav"
"P 731";;"E-JA";"complete";;"https://hispanicpolyphony.eu/source/18249";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 732";;"E-Bbc";"B";;"http://mdc.csuc.cat/cdm/compoundobject/collection/musicatedra/id/78641/rec/25";"Digital copy";"Quellendigitalisat";;;;
"P 732";;"E-Bu";"complete";;"https://hispanicpolyphony.eu/source/21782";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 735";;"E-Bbc";"B";;"https://mdc.csuc.cat/digital/collection/musicatedra/id/76598";"Digital copy";"Quellendigitalisat";;;;
"P 737";;"I-Rsld";;;;;;"AndraeR 1985";"p. 120";;
"P 737";;"I-Rsmt";;"st. mus. 670 B ";;;;"SimiBoniniM 2000";"p. 370";;
"P 737";;"A-Wnh";;;"http://data.onb.ac.at/rec/AC09296837";"Link to record in OPAC ÖNB";"Sonstige";;;;
"P 737";;"E-CU";"(ohne Titelblatt und die ersten 109 Folien)";;"https://hispanicpolyphony.eu/source/18044";"Link to record in Books of Hispanic Polyphony";"Sonstige";"Navarro-GonzaloC 1973";"p.332";"Im Katalog der Bibliothek ist es als anonymer, unbekannter Druck aufgeführt.";
"P 738";;"CO-B";"T ";;;;;"StevensonB 1962";"p. 308";;
"P 738";;"E-TZ";"unvollst.";;"https://hispanicpolyphony.eu/source/13461";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
"P 738";;"I-AOc";"ohne B";;;;;"ChatrianA 1985";"p.  116f.";;
"P 739";;"I-FA";"A, B";;;;;"MoroniM 1996";"p. 76";;
"P 739";;"V-CVbav ";"complete";"Stamp.Chig.IV.2244(1-5)";;;;;;;"OPAC V-CVbav"
"P 745";;"I-VCd";"complete";;;;;;;;"OPAC ICCU (SBN)"
"P 745";;"E-Asa";"S, T";;;;;"VicenteA 1989";"p. 46f.";;
"P 748";;"I-CMac";;;;;;;;;"OPAC ICCU (SBN)"
"P 749";;"V-CVbav ";;"Stamp.Chig.IV.2243(1-5)";;;;;;;
"P 895";;"NL-BUkoopman";;;;;;;;"  ";
"PP 5070 I,58";;"NL-DHnmi";;;;;;;;;
"PP 733a";;"E-Bbc";"ohne A, T (ohne S. 24-32) ";;"http://mdc.csuc.cat/cdm/ref/collection/partiturBC/id/5542";"Digital copy";"Quellendigitalisat";;;;
"PP 745a";;"I-Sac";;;;;;;;;"OPAC ICCU (SBN)"
"R 1350";;"B-Bc ";"vl, vlc, cemb";;;;;;;;
"R 1545";;"NL-Uim ";;;;;;;;;
"R 165";;"NL-DHnmi";;;;;;;;;
"R 1679 ";;"NL-DHnmi";;;;;;;;"Verlag Simrock, Bonn mit Etikett überklebt Theune, Amsterdam";
"R 1861";;"B-Bc  ";"vl 1, vl 2, bc";;;;;;;;
"R 1961";;"NL-Uim ";;;;;;;;;
"R 2115";;"NL-Uim ";;;;;;;;;
"R 2331 ";;"B-Bc";;;;;;;;;
"R 2341 ";;"B-Bc";;;;;;;;;
"R 2559";;"D-GOl";;;;;;;;;
"R 59";;"NL-RHkeppel";;;;;;;;;
"R 68";;"NL-Uim ";;;;;;;;;
"R 983";;"NL-Uim ";;;;;;;;;
"R 984";;"NL-Uim ";;;;;;;;;
"RR 2308a ";;"B-Bc";;;;;;;;;
"S 1063";;"NL-DHnmi";;;;;;;;;
"S 1587";;"B-Bc ";;;;;;;;;
"S 1937 ";;"NL-DHa ";;;;;;;;;
"S 2183";;"NL-DHnmi";;;;;;;;;
"S 2392";;"NL-BUkoopman";;;;;;;;;
"S 2739 ";;"GB-Lbl ";"V 5, V 6, V 7";;;;;;;"Zusammengebunden mit Stimmbüchern von S 2740 und S 2741";
"S 4671";;"NL-BUkoopman";;;;;;;;;
"S 4673";;"NL-Uim ";;;;;;;;;
"S 4678";;"NL-BUkoopman";;;;;;;;;
"S 6001 ";;"NL-DHa ";;;;;;;;;
"S 698";;"NL-Uim ";;;;;;;;;
"S 7192";;"A-Kr  ";;;;;;;;;
"S 722";;"NL-BUkoopman ";"vl 1, vl 2, bc";;;;;;;;
"SS 6605a";;"D-W";;;;;;;;;
"T 1340";;"PL-Pu ";;;;;;;;;
"V 1155";;"B-Bc ";;;;;;;;;
"V 1158";;"B-Bc ";;;;;;;;;
"V 1159";;"B-Bc ";;;;;;;;;
"V 1327 ";;"B-Br ";;;;;;;;;
"V 1833";;"NL-Uim ";;;;;;;;;
"V 1837";;"NL-Uim ";;;;;;;;;
"V 1838";;"NL-Uim ";;;;;;;;;
"V 1845";;"NL-DHa ";;;;;;;;;
"V 2383";;"NL-At ";;;;;;;;;
"V 53";;"B-Bc ";;;;;;;;;
"V 682";;"NL-Ur";;;;;;;;;
"W 1041";;"US-NH ";"A";;;;;;;;
"W 1679 ";;"NL-At ";;;;;;;;;
"W 1946";;"NL-BUkoopman";;;;;;;;;
"WW 1700 I,1";;"A-Wn";;;;;;;;;
"WW 1722 II,108";;"NL-Uim ";;;;;;;;"Teil 1: Impressum André, Offenbach überklebt mit Etikett L. Plattner, Rotterdam";
"YY 8a";;"NL-DHnmi";;;;;;;;;
"Z 427";;"B-Bc";;;;;;;;;
"Z 65";;"B-Bc  ";"vl 1, vl 2, bc";;;;;;;;
;990003110;"A-Wnh";;"SH.Theoretica.5";;;;;;;
;990003110;"A-Wnh";;"SH.Theoretica.6";;;;;;;
;990048313;"E-Bu";"complete";;;;;;;;"Beleg: Andrea Puentes-Blanco, ""E-Bu 07 XVI-2126-3, E-Bu 07 XVI-2127-3, E-Bu 07 XVI-2128-3, E-Bu 07 XVI-2129-3, E-Bu 07 XVI-2130-3, E-Bu 07 XVI-2131-3 [RISM P715]"", Books of Hispanic Polyphony, hg. E. Ros-Fábregas (Zugriff: 18.02.2021), https://hispanicpolyphony.eu/source/21779), einen Stimmbuchsatz ohne Tenor in E-Bbc (OPAC: https://cataleg.bnc.cat/record=b1580477~S13*eng"
;990048313;"E-JA";"A, T, B";;"https://hispanicpolyphony.eu/source/17945";"Link to record in Books of Hispanic Polyphony";"Sonstige";;;;
;990049472;"GB-Lbl ";"ohne bc";"R.M.15.f.1.(9.)";;;;;;;"weiteres Exemplar neben dem in RISM schon angegebenen (Music Collections C.57.f.; nur prima pars) "
;990068461;"D-B ";;;;;;;;;
;991005766;"D-B";;;;;;;;;
;990019634;"NL-Uim ";;;;;;;;;
;450059037;"NL-BUkoopman";;;;;;;;;
;1000000636;"NL-DHnmi ";;;;;;;;"  ";
;1001208697;"D-Dl ";;"MB 8° 78 Rara";;;;;;"  ";
;1001264171;"NL-DHnmi ";;;;;;;;"  ";
;1000000105;"D-HRD";"B ";;;;;;;"Titelblatt und die ersten beiden Notenseiten fehlen";
;1001208328;"D-Dl ";;"MB 8° 179 Rara";;;;;;"  ";
;653005743;"D-HVl ";;;;;;;;"  ";
;1001229777;"B-Br  ";;"V. B. 3577 C";;;;;;"  ";
;1001209836;"D-Dl ";;"MB 8° 423 Rara";;;;;;"  ";
;1001209836;"D-Dl ";;"MB 8° 424,2 Rara";;;;;;"  ";
;1001208568;"D-Dl ";;"MB 8° 387,1 Rara";;;;;;"  ";
;1001206226;"D-Dl ";;"MB 8° 481 Rara";;;;;;"  ";
;1001206226;"NL-DHnmi";;;;;;;;"  ";
;653005905;"D-LÜh ";;"1929 A 7";;;;;;"  ";
;653005905;"D-Dl ";;"MB 8° 611 Rara";;;;;;"  ";
;1001098261;"D-KNu ";;;;;;;;"  ";
;402006138;"NL-At";;;;;;;;;
;402006164;"D-LÜh ";;"A 124";;;;;;;
;553002209;"D-LÜh ";;"S 17";;;;;;;
;553005028;"D-LÜh ";;"S 7";;;;;;;
;653005800;"B-Bc";;;;;;;;;
;653005872;"NL-Uim ";;;;;;;;;
;654000413;"D-LÜh  ";;"A 307";;;;;;;
;1000000637;"NL-DHnmi";;;;;;;;;
;1001005205;"D-LÜh ";;"S 24";;;;;;;
;1001005205;"NL-DHnmi ";;;;;;;;;
;1001005249;"D-LÜh ";;"S 24a";;;;;;;
;1001044161;"NL-At";;;;;;;;;
;1001044349;"NL-Uim ";;;;;;;;;
;1001046142;"NL-Uim ";;;;;;;;;
;1001048604;"NL-At";;;;;;;;;
;1001159523;"A-Wnh";;"SH.J.S.Bach.5";;;;;;;
;1001094913;"NL-At";;;;;;;;;
;1001102015;"NL-DHa ";;;;;;;;;
;1101114441;"A-Wnh";;"SH.J.S.Bach.29";;;;;;;
;1001148645;"NL-At ";;;;;;;;;
;1001148849;"NL-At ";;;;;;;;;
;1001151153;"NL-At ";;;;;;;;;
;1001154684;"D-HR";;;;;;;;;
;1001188660;"PL-WRu ";"S, A, B";;;;;;;;
;1001194445;"NL-Uim ";;;;;;;;;
;1001199884;"D-LÜh ";;"S 8a,b,c";;;;;;;
;1001200111;"NL-DHnmi";;"10 C 11";;;;;;;
;1001204583;"A-Wnh";;"SH.J.S.Bach.90";;;;;;;
;1001205298;"NL-DHnmi";;"10 B 34";;;;;;;
;1001251919;"NL-At ";;;;;;;;;
;1001262322;"NL-DHnmi";;;;;;;;;
;1001273470;"D-HR";;;;;;;;;
