ID,Term,Alternativ
25133,Masses,Messen
25134,Requiems,""
25135,Exsequiae,""
25137,Litanies,Litaneien
25138,Konzertstücke,""
25139,Passacaglias,Passacaglien
25140,Pasticcios,""
25141,Melodramas,Melodramen
25142,Zarzuelas,""
25143,Operettas,Operetten
25145,Hours of the Office,"Stundengebete
Officium Divinum"
25147,Elegies (inst./voc.),Elegien (instr./vok.)
25148,Stage music,Bühnenwerk
25149,Vespers,Vespern
25150,Introits,Introitus
25151,Communions,"Trecanum
Transitorium
Antiphona ad accedentes
Koinonikon"
25156,Tracts,Tractus
25157,Improperia,""
25158,Movements,Instrumentalsätze
25159,Funeral music,Trauermusik
25160,Operas,"Opern
Favola in musica
Opera scenica
Tragedia musicale
Opera tragicomica
Dramma musicale
Dramma per musica
Opera buffa
Opera semiseria
Opéra comique
Opera seria
Dramma giocoso per musica
Musikdrama
Commedia in musica"
25161,Concerti grossi,""
25162,Divertimentos,"Cassations
Notturnos (inst.)
Serenades
Trattenimenti
Kassationen
Serenaden"
25167,Duets (voc.),"Duetti
Duette"
25169,Fugues (voc.),Fugen (vok.)
25170,Symphonies concertantes,Konzertante Sinfonien
25171,Solfeggios (inst./voc.),"Solfeggien (instr./vok.)
Solfèges"
25172,Ballets,Ballette
25173,Capriccios (inst.),Caprices
25174,Catches,""
25175,Glees,""
25176,Concertos,Konzerte
25178,Dances,"Balletti
Balli
Tänze"
25181,Duets (inst.),Duos (instr.)
25184,Exercises (inst.),Übungsstücke (instr.)
25185,Fantasies,"Fancies
Fantasien
Fantasias"
25187,Fugues (inst.),Fugen (instr.)
25188,Incidental music,"Curtain tunes
Entrees
Schauspielmusiken"
25189,Marches,"Märsche
Marce"
25192,Minuets,"Menuette
Minuette"
25196,Overtures,"Sinfonias
Ouvertures
Ouvertüren"
25199,Partitas,Partiten
25200,Modinhas,Modas
25202,Postludes,Postludien
25203,Polonaises,Polonaisen
25204,Preludes,"Präludien
Praeambula"
25205,Quartets (inst.),Quartette (instr.)
25207,Ricercares (inst.),"Ricercari (inst.)
Recercares (inst.)"
25212,Contrapuntal studies (inst./voc.),Kontrapunkt-Studien (instr./vok.)
25213,Sonatas,Sonaten
25214,Suites,Suiten
25215,Symphonies,"Sinfonias
Symphonien
Sinfonien
Sinfonie"
25216,Toccatas,Tokkaten
25217,Trios (inst.),Trios (instr.)
25218,Variations,"Variationen
Variazioni"
25219,Villancicos,""
25220,Waltzes,"Walzer
Valses"
25223,Airs (inst.),Airs (instr.)
25224,Arias (voc.),Arien (vok.)
25225,Canons (inst.),Kanons (instr.)
25226,Cantatas,"Cantatilles
Kantaten"
25227,Lieder,""
25229,Liederspiele,""
25230,Oratorios,"Oratorien
Oratori"
25233,Songs,""
25234,Anthems,""
25235,Antiphons,"Antiphonen
Antiennes
"
25237,Chorales,Choräle
25238,Hymns,Hymnen
25239,Graduals,Gradualien
25240,Motets,Motetten
25241,Lamentations,Lamentationen
25242,Offertories,Offertorien
25243,Instrumental pieces,Instrumentalstücke
25244,Terzets (voc.),"Terzette
Terzetti"
25246,Passions,Passionen
25248,Responsories,Responsorien
25249,Sequences,"Sequenzen
Prosa"
25250,Sacred songs,Geistliche Gesänge
25252,Character pieces,Charakterstücke
25254,Chorale arrangements,"Choralbearbeitungen
Chorale preludes
Choralvorspiele
Chorale fugues
Choralfugen"
25256,Serenatas,""
25257,Madrigals,Madrigale
25258,Canzoni (voc.),"Kanzonen (vok.)
Canzonas (voc.)"
25259,Recitatives,Rezitative
25260,Festive music,"Festa teatrale
Festa di camera
Gelegenheitsmusik"
25261,Interludes,Interludien
25262,Programme music,"Programmusik
Program music"
25264,Pantomimes,Pantomimen
25265,Calendas,""
25266,Consorts,""
25268,Symphonic poems,Symphonische Dichtungen
25270,Cavatinas,Kavatinen
25271,Scenes,Szenen
25272,National anthems,Nationalhymnen
25273,Notturni (voc.),Notturni (vok.)
25274,Pieces,Musikstücke
25275,Vocal pieces,Vokalstücke
25276,Fanfares,"Fanfaren
Sonneries"
25278,Chansons,Chansonettes
25280,Ballad operas,""
25283,Wind music,Harmoniemusik
25285,Entr'actes,"Entreakte
Musical interludes"
25286,Gigues,"Jigs
Gighe
Jigg
Giguen"
25290,Folias,"Folies d'Espagne
Follie
Fedeles"
25297,Tarantellas,""
25302,Tambourins,Tembourins
25304,Basse danses,"Bassa danze
Baixes dances"
25307,Loures,""
25308,Short comic stage music,""
25309,Courantes,"Corants
Corantos
English Courants"
25311,Pasodobles,Paso doble
25313,Folk songs,Volkslieder
25315,Canzonettas,"Kanzonetten
Canzonets"
25316,Sarabandes,"Zarabandas
Sarabanden"
25318,Inventions,Inventionen
25319,Exercises (voc.),Übungsstücke (vok.)
25320,Services,""
25321,Grounds,""
25327,Allemandes,"Almains
Allemanden"
25329,Possen,Farces
25330,Dialogues,Dialoge
25331,Partimentos,Partimenti
25332,Table entertainments,""
25333,Tutors (voc.),Gesangsschulen
25335,Rhapsodies (inst.),Rhapsodien (instr.)
25336,Rhapsodies (voc.),Rhapsodien (vok.)
25337,Romances (inst.),Romanzen (instr.)
25338,Quodlibets,"Ensalada
Fricassée
Misticanza"
25343,Parodies,Parodien
25344,Masques,""
25348,Toys,""
25349,Intonations (voc.),Intonationen (vok.)
25350,Intonazione (inst.),Intonationen (instr.)
25351,Afterpieces,""
25352,Atti di contrizione,"Actus paenitentiae
Acto de contrición"
25353,Janissary music,"Turkish music
Janitscharenmusik
Musique de turque
Banda turca"
25358,Canzonas (inst.),Kanzonen (instr.)
25359,Murkies,"Mourqui
Murckie
Murkys
Morqui
Murckij"
25362,Sacred concerts (voc.),"Geistliche Konzerte (vok.)
Symphoniae sacrae"
25365,Lamentos,""
25366,Odes,Oden
25367,Couplets,""
25368,Vaudevilles,""
25369,Prologues (stage),Prologe (Bühnenwerk)
25370,Intradas,"Entrata
Entrada
Entrée
Entry
Aufzug
Einzug
Intraden"
25377,Contredanses,Kontretänze
25379,Canaries,Canarios
25384,Bourrées,"Laboures
Borea
Buore
Borries
Borres"
25390,Galliards,"Gaiarde
Gagliarde
Gaillardes
Gallardas
Galliarden"
25395,Gavottes,Gavotten
25396,Reels,Hreols
25398,Strathspeys,Traspeys
25400,Hornpipes,""
25401,Voltas,"Lavolte
Volten"
25403,Saltarellos,Saltarelli
25404,Ländler,"Landlerische
Tyrolienne"
25407,Quadrilles,"Cuadrillas
Quadriglie
Francia négyesek
Quadrillen"
25411,Polkas,""
25413,Écossaises,Ekossaisen
25414,Anglaises,"Inglese
Engloises
Englische
Anglaisen"
25419,Galops,"Galopades
Gallope
Kvapík"
25422,Passamezzos,""
25423,Pavans,"Pavins
Pavanen"
25425,Passepieds,""
25426,Boleros,""
25428,Seguidillas,""
25429,Forlanas,"Friauler
Furlane
Frulane"
25433,Branles,"Brandi
Bransles
Brawls
Brangills"
25438,Musettes,Muzettes
25440,Hopser,""
25442,Dreher,""
25443,Fandangos,""
25444,Rigaudons,Rigodons
25446,Deutsche Tänze,"Tedeschi
Allemanden"
25448,Elevations,Elevationen
25449,Versets (inst.),"Versos
Versette (instr.)
Organ versets (inst.)"
25452,Pastoral plays,""
25453,Ricercares (voc.),"Ricercari (voc.)
Recercares (voc.)"
25454,Brass music,Blechmusik
25455,Contrafacta,Kontrafakturen
25457,Cadenzas (voc.),Kadenzen (vok.)
25458,Farse,"Farce
Musical farce"
25459,Insertions,Einlagen
25460,Partsongs,"Part songs
Part-songs"
25462,Potpourris,"Mélanges
Medleys
Bouquets"
25467,Sketches,Skizzen
25469,Tenorlieder,""
25470,Capriccios (voc.),"Capriccios (vok.)
Caprices"
25471,Romances (voc.),Romanzen (vok.)
25472,Pastorales (voc.),Pastoralen (vok.)
25473,Ballettos (voc.),"Balletti
Ballettos (vok.)"
25476,Frottolas,Frottole
25477,Lections,Lesungen
25478,Canticles,Cantica
25479,Tonadillas,""
25480,Mazurkas,"Mazureks
Mazurken"
25482,Herrnhut chorales,Herrnhuter Chorstücke
25484,Compilations,""
25485,Tonos,""
25486,Singspiele,""
25487,Canons (voc.),Kanons (vok.)
25488,Tragédies lyriques,Tragédies en musique
25489,Invitatories,Invitatorien
25490,Dicta,""
25492,Historias,""
25493,Film music,Filmmusik
25494,Tientos,""
25495,Symbola,Devisen
25497,Wedding music,Hochzeitsmusik
25498,Versi (voc.),"Versetti
Versus (vok.)"
25500,Quartets (voc.),Quartette (vok.)
25501,Schottische,"Schottisch-Walzer
Ecossaisen-Walzer"
25505,Langaus,""
25506,Tangos,""
25507,Arrangements,Bearbeitungen
25508,Pastorales (inst.),Pastoralen (instr.)
25509,Ballades (forme fixe),Forme fixe
25511,Virelais (forme fixe),"Forme fixe
Chansons ballades"
25513,Rondeaux (forme fixe),Forme fixe
25514,Lais,"Leich
Leih"
25517,Bergerettes (voc.),Bergerettes (vok.)
25521,Voluntaries,""
25523,Françaises,Françaisen
25524,Schleifer,""
25525,Springtänze,""
25526,Paduanas,"Padovanas
Padoane"
25529,Chaconnes,"Ciaccone
Chaconas
Chaconies"
25533,Correnti,""
25534,Country dances,""
25539,Krakowiaks,"Krakauer Tänze
Cracoviennes"
25542,Mazurs,""
25543,Obereks,""
25544,Kujawiaks,""
25545,Foxtrots,"Quicksteps
Slowfoxes
Foxtrotts"
25548,Ständchen,""
25549,Rheinländer,Bayerische Polkas
25551,March songs,Marschlieder
25554,Ballads (voc.),Balladen (vok.)
25555,Burlesques,Burlesken
25558,Meditationes (Jesuit theater),""
25559,Barcarolles (voc.),Barkarolen (vok.)
25560,Schnadahüpfln,"Schnaderhüpferln
Gstanzl"
25563,Chiarentane,"Chiarenzane
Chiaranzane
Chiarantane
Chirinitane
Giaranzane"
25569,Children's songs,"Kinderlieder
Wiegenlieder
Lullabies"
25576,Album leaves,"Albumblätter
Blätter"
25579,Intermezzos (inst.),Intermezzi (instr.)
25581,Solos with bc,Solos with basso
25583,Airs (voc.),"Ayres
Airs à boire
Airs sérieux
Airs de cour
Airs (vok.)"
25588,Tutors (inst.),"Methods
Instrumentalschulen
Méthodes"
25590,Impromptus,""
25591,Nocturnes (inst.),""
25592,Humoresken,Humoresques
25593,Ballades (inst.),Balladen (instr.)
25594,Divisions,""
25595,Airs (dances),Airs (Tänze)
25596,Barcarolles (inst.),Barkarolen (instr.)
2000081,Orchesterlieder,""
3000014,Etudes (inst.),"Etüden (instr.)
Studii (instr.)"
3000023,Nonets (inst.),Nonette (instr.)
3000025,Octets (inst.),Oktette (instr.)
3000033,Quintets (inst.),Quintette (instr.)
3000036,Rondos (inst.),""
3000037,Septets (inst.),"Septette (instr.)
Settimini"
3000039,Sextets (inst.),Sextette (instr.)
3000047,Ensembles (voc.),Vokalensembles
3000057,Psalms,Psalmen
3000074,Writings,Schriften
3000084,Dancing songs,"Tanzlieder
Chansons à danser"
3000090,Spagnolettas,"Españoletas
Spagnolite"
3000091,Bergamascas,"Bergamasken
Pargamasche
Bergamaskertänze"
3000099,Opéra-ballets,Ballet heroïque
3000100,Scales (inst./voc.),Tonleiterübungen (instr./vok.)
3000102,Arpeggios (inst.),Arpeggien (instr.)
3000118,Cotillions,"Kotillons
Contredanses françaises
Cotillons"
3000133,Scherzos (inst.),Scherzi (instr.)
3000134,Keyboard pieces,""
3000136,Choruses,"Chöre
Cori"
3000147,Jeux,Dramatische Spiele
3000150,Verbunkos,"Verbuválás
Werbunk"
3000157,"Masses (cantus firmus-, paraphrase-, parody masses)","Imitation masses
Parody masses
Paraphrase masses
Cantus firmus Messen
Paraphrase Messen
Parodiemessen
Messen (Cantus firmus-, Paraphrase-, Parodiemessen)
Cantus firmus masses"
3000162,Rondos (voc.),"Rondeaux (voc.)
Rondos (vok.)"
3000166,Rounds (voc.),Rondes de table
3000169,Rounds (dances),""
3000170,In Nomine (inst.),""
3000172,After-dances,"Proportze
Nachtänze
Doubles
Proportio"
3000174,Sicilianas (voc.),""
3000176,Choreae,""
3000180,Sicilianas (dances/inst.),"Siciliani
Ciciliani
Siciliennes"
3000181,Battle music (voc.),"Battaglien (vok.)
Battaglias (voc.)"
3000184,Battle music (inst.),"Schlachtenmusik (instr.)
Battaglien (instr.)
Battaglias (instr.)"
3000188,Sprüche,Sangspruchdichtung
3000194,Redowas,"Rejdovák
Rejdovačka"
3000197,Csárdás,""
3000198,Lessons,"Lezioni
Leçons"
3000199,Chaconnes (dances),Chaconnes (Tänze)
3000200,Passacaglias (dances),Passacaglien (Tänze)
3000201,Continuo tutors,Generalbaßschulen
3000203,Theory of harmony,Harmonielehren
3000205,Solos (inst.),""
3000206,Mélodies,""
3003653,Carillon music,""
3004563,Two-steps,""
3005240,Benedictions,Benediktionen
3005579,Benediktinerdramen,""
3005779,Versus alleluiatici,""
3005848,Scherzi (voc.),Scherzi (vok.)
3005853,Words of consecration,"Einsetzungsworte
Verba consecrationis"
3006033,Boogie-woogies,""
3006036,Musicals,""
3006172,Schlager,""
3006204,Applausi musici,Singgedichte
3006295,One-steps,"Turkey trot
Grizzly bear
Bunny hug
Judy walk
Castle walk
Fish walk"
3006395,Tiranas,""
3006396,Masonic music,Freimaurermusik
3006398,Bicinia,""
3006399,Tricinia,""
3006400,Airs variés,""
3006401,Slovankas,Slowankas
3006405,Villanellas,"Villanelle
Villotte
Villanesce
Canzoni napolitani
Villanelles"
3007118,Ragtimes,""
3008294,Polskas,"Polske dans
Pålska"
3008569,Schuldramen,Schulopern
3008904,Pop songs,""
3011416,Minnesang,""
3011527,Rumbas,""
3011528,Librettos,""
3011529,Swing,""
3011533,Intermezzos (stage),Intermezzi (stage)
3011993,Cancans,""
3012097,Hannakisch,Hanácké tance
3012099,Morescas,"Moriscas
Moriskentänze"
3012102,Morris dances,""
3012104,Retiradas,""
3012106,Trezzas,""
3012498,Rosarios,""
3012499,Gozos,Goigs
3012725,Farandoles,""
3016132,Atti di speranza,Actus spei
3016133,Atti di carità,"Actus amoris
Actus caritatis"
3016134,Atti di desiderio,Actus desiderii
3016135,Atti di fede,Actus fidei
3016251,Prefaces,"Präfationen
Praefationes"
3016400,Transcriptions,Transkriptionen
3016449,Comédie-ballets,""
3016506,Ballets de cour,""
3016596,Ariettes,"Arietten
Ariette"
3016741,Lundums,""
3016747,Christmas carols,"Kolędy
Weihnachtslieder
Noëls
Koledy"
