ID,Term,Alternativ
3016804,Contemporary serious music,"Zeitgenössische ernste Musik
Contemporary art music"
3017272,Sousedskás,""
3017327,Habaneras,""
3017328,Besedas,""
3018457,Collaborative compositions,Gemeinschaftskompositionen
3019088,Jotas,Jotas aragonesas
3019093,Balitaos,""
3019096,Malagueñas,""
3019102,Muñeiras,""
3019103,Rondeñas,""
3019630,Treatises,Traktate
3020215,Tombeaux,""
3020218,Semi-operas,Semi-Opern
3021398,Music theory,Musiktheorie
3021688,Giromettas,""
3021784,Bagatelles,Bagatellen
3022243,Jodler,""
3022267,Banda de música,""
3022269,Joropos,""
3022307,Military music,Militärmusik
3023770,Cadenzas (inst.),"Cadences (inst.)
Kadenzen (instr.)"
3024348,Studies,Studien
3025143,Rants,""
3025686,Inventories,"Repertorien
Findbücher
Inventare
Finding aids"
3025691,Catalogues,Kataloge
3025733,Letters,Briefe
3025818,Radio plays,Hörspiele
3026899,Monferrinas,Manfrine
3027781,Cabalettas,""
3028069,Trepak,""
3028900,Cachuchas,""
3030257,Hauer,""
3030269,Körtánc,""
3030305,Kolos,""
3030365,Shimmies,""
3030486,Lezginkas,Lesginkas
3030709,Bostons,"Boston waltz
Valse Boston
English waltz"
3031396,Kozaki,""
3900001,Oper,""
3900010,Tirol,""
3900027,Cembalo-Sonate; Sonate,""
3900043,Tabulatur,""
3900056,Vocal music,Vokalmusik
3900079,Keyboard music,
3900080,Kantate,""
3900083,Sinfonie,""
3900107,Passion,""
3900116,Roma,""
3900119,Falsi bordoni,
3900125,Kirchenmusik,""
3900137,Männerchor,""
3900147,Schlesische Lieder; Volkstümliche Lieder,""
3900150,Textsammlung,
3900151,Messe,""
3900153,Klaviermusik Piano,""
3900154,Sonate,""
3900185,Chorlied,""
3900192,Lied,""
3900204,Blasmusik,
3900236,Flötenkompositionen,""
3900238,Instrumentalmusik,""
3900254,Volkslied,""
3900312,Oratorium,""
3900320,Melodram,""
3900350,Laude,""
3900380,Schauspiele,""
3900472,Gambenmusik,
3900581,Moravian music,
3900596,Planctus,
3900612,Ouvertüre; Sinfonie,""
3900638,Orgelchoral,
3900644,Women Composers,Komponistinnen
3900710,Complete works,"Gesamtausgaben
Œuvres complètes"
3900750,Serenades,""
3900792,Autographe,""
3900847,Harpsichord Music,
3900957,Orgelmusik,""
3901022,Trio sonatas,"Triosonaten
Sinfonie a tre"
3901023,Cadences (inst.),""
3901027,Completoria,"Complines
Komplete
Completas
Compiete
Officium divinum"
3901031,Documents,
3901033,Quintets (voc.),Quintette (vok.)
3901045,Actes de ballet,""
3901050,Chamber music,"Kammermusik
Musique de chambre"
3901386,Blues,""
3901553,Improvisations,"Improvisationen
Improvvisazioni"
3901572,Intermèdes (stage),""
3901573,Intermedi,Intermedien
3901602,Chorale partitas,Choralpartiten
3901612,Chants,"Gregorianischer Choral
Cantus Gregorianus"
3901615,Dumps,""
3901617,Encyclopedias,""
3901623,Byzantine music,"Βυζαντινή εκκλησιαστική μουσική
Εκκλησιαστική μουσική, Βυζαντινή
Μουσική, Βυζαντινή
Byzantine ecclesiastical music
Ecclesiastical music, Byzantine
Music, Byzantine"
3901625,Occasional print,Gelegenheitsdruck
3901629,Lauds,Lauds (Music)
3901630,Byzantine chants,"Βυζαντινά μέλη
Βυζαντινοί ύμνοι
Μέλη (Βυζαντινά)
Chants (Byzantine)"
3901631,Sacred vocal music,"Liturgical music
Pastoral music (Sacred)
Vocal music, Sacred
Θρησκευτική φωνητική μουσική
Λειτουργική μουσική
Φωνητική μουσική, Θρησκευτική

"
3901632,Orthros (Music),"Όρθρος (Μουσική)
"
3901633,Doxastika tōn Ainōn,"Δοξαστικά των Αίνων
Doxastichon
Doxasticon
Doxastikon
Glory sticheron"
3901634,Church music,
3901635,Pastorales héroïques,""
3901646,Instrumental music,""
3901647,Patriotic music,""
3901649,Moravian Church liturgy,
3901665,Sextets (voc.),Sextette (vok.)
3901676,Rock and roll,"Rock 'n' roll
Rock & roll"
3901678,Megalynaria,"Μεγαλυνάρια
Μεγαλυνάριο
Μεγαλυνάριον"
3901679,Marian antiphons,Marianische Antiphonen
3901683,Historical chants,Śpiewy Historyczne
3901688,Facsimiles,""
3901693,Christmas music,"Μουσική των Χριστουγέννων
Χριστούγεννα--Τραγούδια και μουσική
Χριστουγεννιάτικα τραγούδια
Χριστουγεννιάτικη μουσική
Christmas--Songs and music
Christmas songs"
3901704,Modulations,"Modulationen
Modulazioni"
3901705,Chansonniers,""
3901706,Epiphany hymns,"Θεοφάνεια, Ύμνοι των
Θεοφάνια, Ύμνοι των
Φώτα, Ύμνοι των 
Ύμνοι των Θεοφανείων
Ύμνοι των Θεοφανίων
Hymnoi tōn Theophaneiōn
Hymnoi tōn Theophaniōn

"
3901749,Furiants,""
3901765,Plays (theatre),"Theaterstücke
Opere teatrali"
3901803,Orchestral pieces,"Orchesterstücke
Pezzi per orchestra"
3901880,Zortzikos,"Zortzikoak
Zorcicos"
3901884,Entrées,""
3901894,Marian songs,"Marienlieder
Canciones marianas"
3901901,Alabanzas,"Lobpreisungen des Herrn
Praises of the Lord
"
3901920,Contradanzas,"Kontratänze
Country dances"
3901927,Dumkas,""
3901938,min'yo (民謠),"민요, 民謠"
3901939,Drabants,""
3901943,Kozachoks,Kasatschoks
3901974,Guitar music,
3901996,Ga'gok (歌曲),"가곡, 歌曲"
3901997,Zamacuecas,""
3902007,Zambas,""
3902024,Piano music,
3902038,Septets (voc.),Septette (vok.)
3902047,Composition exercises,Kompositionsübungen
3902051,Piano method books,""
3902056,chang'ga (唱歌),창가， 唱歌
3902057,Kimigayo  君か代,
3902060,Sih-jo (時調),"시조, 時調"
3902064,Sacred music,
3902066,Declamations with music,"Melodeklamationen
Melodeklamacje
Мелодекламации"
3902070,First editions,"Erstausgaben
Premières éditions
Pierwsze wydanie
Prime edizioni
Primeras ediciones"
3902071,Second editions,"Zweiten Ausgaben
Deuxièmes éditions
Drugie wydanie
Seconde edizioni
Segundas ediciones"
3902072,Reprints,"Nachdrucke
Réimpressions
Przedruki
Reissues
Ristampe
Reimpresiones"
3902073,Titelauflagen,"Titelausgaben
Wydanie tytułowe"
3902074,Third editions,"Dritten Ausgaben
Troisièmes éditions
Trzecie wydanie
Terze edizioni
Terceras ediciones"
3902075,First issues,"Pierwszy nakład
Erste Abzug"
3902077,Corrected issues,Nakład poprawiony
3902078,Second issues,Drugi nakład
3902079,Third issues,Trzeci nakład
3902082,Fourth editions,"Vierten Ausgaben 
Quatrièmes éditions 
Czwarte wydanie 
Quatre edizioni 
Cuartas ediciones"
3902083,Fifth editions,"Fünften Ausgaben 
Cinquièmes éditions 
Piąte wydanie 
Quinte edizioni 
Quintas ediciones"
50000334,Kuhreihen,"Kuhreigen
Chüeräie
Chüeräige
Lyoba
Ranz des vaches"
50000361,Chants révolutionnaires,"Revolutionary songs
Revolutionary hymns
Revolutionsgesänge
Revolutionshymnen"
50000545,Drinking songs,"Trinklieder
Chansons à boire"
50000553,Exercises in harmony,"Harmonieübungen
Exercices d'harmonie"
50000727,Lute music,"Lautenmusik
Musique de luth"
50000763,Musique révolutionnaire,Revolutionsmusik
50000788,Brunettes (voc.),Brunetten (vok.)
50000831,Theorbo music,"Musik für Theorbe
Musique de théorbe"
50000880,Threnodies,
50000883,Performances,
50000884,Soundscapes,
50000885,Soundart,
50000886,Corrected reprints,Reprint poprawiony
50000890,Radiophonic Art,
50000891,Video installations,Videoinstallationen
50000904,Neumatic notation,"Neumennotation
Казанское знамя
Казанская нотация
Ключевое знамя
Крюки"
50000905,Demestvenny polyphony,"Демество
Демественное многоголосие
Демественное четырехголосие
Demestvenny polyphonic chant
Four-part demestvo
Demestischer Gesang"
50000906,Prokeimenon,"Prokimenon
Прокимен
προκείμενον"
50000907,Square staff notation,"Quadratische Liniennotation
Kiever Liniennotation
Киевская нотация
Топорики"
50000908,Troestrochie,"Strochnoy polyphony
Troestročie
Троестрочие
Строчное многоголосие
Строшное"
50000915,Shanties,"Chanties
Chanteys
Sea shanties
"
50000928,Organ pieces,
50000934,Music magazine,
50000935,Tropes,""
50000936,Misterios ,
50000938,Mascarades,""
50001185,Double quartets,Doppelquartette
50001187,Sauteuses,Sauteusen
50001193,Histoires sacrées,
50001197,Nocturnes (voc.),
50001208,Trisagium ,
50001236,Cakewalks,
50001246,Early editions,"Frühe Druckausgaben
Premières éditions
Wczesna edycja
Prime edizioni
Primeras ediciones"
50001248,Later editions,"Spätere Druckausgaben 
Późniejsze wydanie
Éditions ultérieures"
50001254,Pasillos,
50001256,First critically reviewed complete editions,Erste kritische durchgesehene Gesamtausgaben
50001268,Finales,Finale
50001273,Bibliography,
50001292,Dedications,Widmungstexte
50001293,Berceuses,""
50001300,Doxologies,Doxologien
50001302,Sanjuanitos,
50001303,Pasacalles,
50001305,Polish folk dances,""
50001307,Jazz,""
50001308,Polish dances,""
50001313,Collects (sacred),"Kollektengebete
Orationen
Collectae"
50001316,Prayers,
50001320,Contraddanze,""
50001322,Pivas,""
50001323,Calatas,""
50001325,Early Russian polyphony,
50001328,Kyriale,
50001330,Tasche,""
50001332,Responsory verses,""
50001335,Alliluia,
50001336,Great Compline,
50001337,All-Night Vigil,"Всенощное бдение, Всенощноє бдѣнiє, Nachtwache, Vsēnoshtnoe bděnīe, Vsenoshnoe bdenie, Vsenoščnoe bdenie, Vsénoshchnoye bdéniye, Great Vespers, Всенощная"
50001338,Polish national songs,
50001339,Polyeleos,"Полиелей
Πολυέλεος"
50001340,Troparia,"Troparion
Тропарь
τρόπαριον"
50001341,Canon refrains,
50001342,Stichera,
50001345,Vocalises,"Vokalisen
Vocalizzi"
50001346,Tonadas,""
50001347,Albazos,
50001348,Bombas,
50001349,Yaravies,
50001351,Strambottos,""
50001352,Ballatas (voc.),Barzelettas
50001354,Sambas,""
50001357,Burlettas,""
50001363,First critically reviewed  editions,
50001371,Viol music,
50001372,Part books,
50001373,Paraphrases,
50001375,Kontakia,"Kontakion
Kondakion
Kondak
Кондак"
50001377,Irmoi,"Irmos
Heirmos
Ирмос
εἱρμός"
50001378,Ikoi,"Ikos
Oikos
Икос
οἶκος"
50001379,Exapostilaria,"Exapostilarion
Ексапостиларий
ἐξαποστειλάριον
Светилен"
50001380,Ejaculations,"Ejaculatory prayers
Stoßgebete
Precationes iaculatoriae
Jaculatorias"
50001381,Stepenna,"Степенна 
Степенный антифон
Gradual Antiphon"
50001383,Velikoe slavoslovie,"Великое славословие
Greater Doxology
Glory to God in the highest
Angelic Hymn
Ἡ μεγάλη δοξολογία
Gloria in Excelsis Deo
Große Doxologie
Ehre sei Gott in der Höhe"
50001384,Mnogoletie,"Многолетие
Polychronion
Πολυχρόνιον
Ad multos annos"
50001386,Stornellos,""
50001387,Liturgija Preždeosvjaščennych Darov,"Литургия преждеосвященных Даров
Liturgy of the Presanctified Gifts
Liturgii͡a prezhdeosvi͡ashchennykh Darov
Presanctified Liturgy
Liturgie der Vorgeweihten Gaben"
50001388,Ektenija,"Ектения
Єктенїѧ
Ektenii͡a
Ectenia
ἐκτενὴς
Litany "
50001389,Pričasten,"Причастен
Prichasten
κοινωνικός"
50001390,Theotokia,"Богородичен
Bogorodichen
Bogorodičen
Θεοτοκίον"
50001391,Panichida,"Панихида
Panikhida
Memorial service
"
50001392,Posledovanie ischodnoe monachov,"Последование исходное монахов
Posledovanie iskhodnoe monakhov
Чин погребения монахов
Burial of monks"
50001393,Moleben,"Молебен
Paraklesis
Supplicatory Canon"
50001394,Liturgija Ioanna Zlatousta,"Литургия Иоанна Златоуста
Liturgii͡a Ioanna Zlatousta
Liturgy of Saint John Chrysostom
Göttliche Liturgie des heiligen Johannes Chrysostomos
"
50001395,Blaženny,"Beatitudes
Makarismoi
μακαρισμοί
Seligpreisung
"
50001415,Echoes,Echos
50001425,Letrillas,
50001437,Piano pieces,Klavierstücke
50001439,Military songs,
50001453,Methods,
50001458,Dramma per musica,""
50001459,Revues,
50001474,Novena,
50001475,Harp music,""
50001497,Flamencos,""
50001499,Rasgos,
50001501,Salves,
50001503,Coplas,
50001504,Pasos,
50001512,Spirituals,
50001514,Wienerlieder,""
50001516,Salon pieces,"Salon music
Salonstücke
Salonmusik
Morceaux de Salon"
50001517,Capitula,
50001526,Violin music,
50001532,Jaleos,
50001546,Marian hymns,Marienhymnen
50001591,Scherzo comico,
50001643,Patriotic songs,""
50001651,History of music,Musikgeschichte
50001652,Mandora music ,
50001662,Music aesthetics,
50001663,Music dictionary,
50001674,Zapateados,""
50001675,Ornament chart,""
50001677,Organ accompaniment,""
50001688,Postcommunions,
50001693,Sixth editions,Sechsten Ausgaben Sixièmes éditions Szóste wydanie Seste edizioni Sextas ediciones
50001699,Ocarina music,
50001700,Solos (voc.),
50001706,Arabesques,Arabesken
50001707,Moments musicaux,""
50001710,Sprechstücke,
50001711,Rundgesänge,Rundlieder
50001715,Musique informelle,
50001717,Notes,""
50001726,Cantadas,
50001732,Solo,""
50001734,Chormusik,""
50001735,Ensemble,""
50001737,Orchestral music,Orchestermusik
50001754,Schrammelmusik,""
50001758,Electronic music,Elektronische Musik
50001766,Games,
50001772,Biography,
50001773,Liturgical music,
50001786,Calypsos,
50001787,Art of singing,
50001802,Mystery plays,Mysterienspiele
50001803,School songs,Schullieder
50001804,Coronation music,Krönungsmusik
50001806,Acclamations (sacred/secular),Akklamationen (sakral/weltlich)
50001807,chang‘ge (唱歌),"changge, 唱歌"
50001814,Fragments,Fragmente
50001815,Composition,
50001820,Hupfauf,"Hupfauff
Saltarelli tedesci"
50001825,Counterpoint,
50001828,Organology,
50001829,Physiology,
50001830,Acoustics,
50001831,Aeolian harp,
50001832,Plainchants,Cantus plani
50001833,Vihuela music,
50001853,Text documents,""
50001863,Ritornellos,"Ritornelli
Ritornelle
"
50001871,Banda pieces,
50001894,Composition treatises,
50001895,Introductions,
50001896,Catalogue of works,
50001897,Unterrichtsbücher,
50001903,Bailetes,""
50001918,Sainetes,""
50001919,Auto sacramental,""
