DNB,ID
38229-2,30000749
2031351-2,10
2022551-9,12
2002498-8,30000800
2005707-6,26
2069298-5,30078213
2092583-9,58
2024162-8,74
10008839-9,30000836
5056677-5,30000660
2150918-9,30000695
2022802-8,115
1072938529,172
1124262903,172
116009802,172
1009021-6,67087
38352-1,282
2027366-6,284
2024315-7,304
5036103-X,331
36175-6,333
2024222-0,417
10065153-7,453
00010926-5,477
2085343-9,30000692
8599-6,698
5508697-4,737
2024114-8,776
37488-X,798
36165-3,831
10623-9,1040
10001698-4,1062
2067942-7,1115
2044334-1,1402
2024276-1,1681
2118215-2,2052
2022696-2,2393
10033160-9,2748
2005531-6,3023
2012952-X,3498
2019457-2,3795
2040971-0,4006
2045260-3,4071
2024031-4,4117
2022332-8,4663
36801-5,4758
020308299,4819
2024680-8,30000047
1009721-1,5143
2026599-2,5800
17905-X,7065
2016736-2,7108
2041000-1,7267
5058957-X,8529
235357-X,8643
107297469X,9278
35862-9,9453
211975-4,9989
31893-0,10077
2005684-9,10946
2018509-1,11783
4351303-7,11915
33000977X,12065
2032848-5,13373
2020099-7,14710
10017718-9,14794
35487-9,14890
10016964-8,15575
107301830X,15645
504859-X,16284
508928-1,16440
5237922-X,16440
36167-7,16660
16106240-4,17270
5004690-1,17313
1223366-3,17397
65460-7,17953
1008744-8,18665
30054-8,18849
2008616-7,19988
1073010120,20734
1072957655,20734
2037129-9,21335
5323123-5,21337
62868-2,21414
1011773-8,21436
1002214-4,21457
1040054-0,21518
2042265-9,21519
672255-6,21680
25993-7,21742
2024611-0,21817
2120681-8,21916
6744-1,22137
43218-0,22255
1001526-7,22320
38966-3,30003825
2105508-7,22459
1053967-0,22596
5102403-2,22910
1005067-X,23042
2046434-4,23384
35174-X,23539
2028855-4,23542
2146157-0,23686
1041908-1,23747
5125483-9,23753
2037333-8,23771
020127596,24140
2035883-0,64083
2006075-0,30001048
2128246-8,24346
2025683-8,24381
020191839,24416
2007352-5,24420
2015876-2,30003253
1011355-1,24474
35244-5,24826
273753-X,24834
40680-6,24858
503029-8,24860
000379034,24944
6016992-8,25127
120030-6,25162
2004240-1,25165
10054142-2,25256
10027542-4,25497
113466-8,25613
2115425-9,25626
2021225-2,25654
2002513-0,25981
2015969-9,25986
020332785,26132
2041839-5,26133
2126462-4,30000882
2004272-3,26369
2121143-7,26429
600920-7,26445
43027-4,26617
501128-0,26779
501150-4,26782
2014397-7,26910
8576-5,27125
10209-X,27651
2022287-7,27682
35152-0,27771
18092-0,27773
35151-9,27775
15088-5,27776
2008552-7,27979
2035114-8,27980
2012270-6,28023
2025039-3,28024
10208-8,28051
2165606-X,28052
2014194-4,28259
2011993-8,28260
2021156-9,28289
2021196-X,28290
2025927-X,28414
211974-2,28444
2026638-8,28532
5186244-X,28533
37102-6,28535
5093115-5,28573
5093237-8,28574
121597-8,28576
5093238-X,28577
2019947-8,28724
43217-9,28744
2025548-2,28870
36652-3,28877
2020360-3,28943
2020352-4,28944
271458-9,28984
276351-5,28985
2008667-2,29314
2027763-5,29672
001225197,29758
45535-0,29762
2034061-8,30060
2044569-6,30083
514628-8,30311
16150681-1,30494
1053649-8,30502
35143-X,30598
2025655-3,30667
02029642-3,30713
1087004-0,30926
125631-2,30927
2074303-8,31065
2048665-0,31118
1025695-7,31119
5174570-7,31120
5267274-8,31129
1038474-1,31506
2065776-6,31602
5028591-9,31643
2020461-9,31666
1017622-6,31697
35661-X,31706
10029691-9,31707
134328-2,31747
2116082-X,31748
1072882272,31769
5188743-5,31793
1078717923,31909
5121523-8,32123
2122223-X,32124
10071073-6,32125
119981-X,32183
38379-X,32224
1032139-1,32279
007107218,32427
17247-9,32438
24285-8,32445
35247-0,32451
35216-0,32455
35871-X,32457
2067632-3,32565
2038651-5,32670
5076948-0,32857
10067967-5,32898
35122-2,32977
5013894-7,33022
37867-7,33177
37863-X,33178
1050464-3,33179
510202-9,33180
10342-1,33328
2082647-3,33388
63344-6,33606
2000084-4,33662
5055816-X,33666
501273-9,33787
80998-6,33828
1023402-0,33853
1023420-2,33854
2039929-7,33857
5103479-7,33899
2017315-5,33923
64685-4,33924
2017412-3,33973
1044303-4,33974
122263-6,34320
2026742-3,34569
5115499-7,34570
65461-9,34770
1215316-3,34840
5056651-9,34948
2072114-6,35199
2080936-0,35201
3009547-5,35213
5053416-6,35220
5119223-8,35229
2076367-0,35355
5088274-0,35374
2022829-6,35378
2063692-1,35379
2063106-6,35380
2005573-0,30002772
1214493-9,35398
1052703062,35475
1022577-8,35490
2024853-2,35491
5073418-0,35492
42770-6,35518
2006035-X,35531
1022336-8,35538
1020656-5,35541
3024135-2,35571
5307084-7,35593
10044701-6,35684
2119799-4,35688
320198-3,35722
2013195-1,35733
2070980-8,35740
515251-3,35777
5024216-7,35784
2045257-3,35843
2027065-3,35862
10071076-1,35872
2133245-9,35897
2163735-0,35930
2082148-7,36002
276816-1,36057
2090324-8,36199
2049017-3,36200
5098432-9,36241
1040015-1,36324
5177399-5,36325
2138142-2,36339
2126383-8,36462
2096518-7,36478
10006215-5,36485
2012161-1,36501
2006998-4,36533
2016995-4,36534
2163228-5,36535
276907-4,36548
10059380-X,36560
262889-2,36719
1082176-4,36820
2025932-3,36851
36539-7,36871
5335917-3,36973
2112849-2,36976
1006792-9,36991
2082933-4,37108
2125710-3,37136
2176597-2,37161
2015732-0,37169
1008660-2,37177
2121915-1,37182
2018155-3,37219
5100197-4,37231
43216-7,37236
1216850-6,37238
1007035-7,37260
2096245-9,37339
10027641-6,37371
25060-0,37373
507044-2,37374
1012345-3,37409
200216-4,37443
74769-5,51000029
34179-4,37496
15782-X,37545
43974-5,37546
2007493-1,37588
2027583-3,37633
5073073-3,37647
5073071-X,37648
2021639-7,37652
2038368-X,37671
2021099-1,37687
43397-4,37720
2132288-0,37734
80364-9,37750
1080997-1,37751
13043-6,37860
1228904-8,37861
110458-5,37880
1097100-2,37881
2045081-3,37893
35739-X,37894
145961-2,37900
10021021-1,37901
10074645-7,37904
3012928-X,37951
5004617-2,37971
5039621-3,37972
5207948-X,37989
1082054-1,37993
10039240-4,37994
2146960-X,37999
2124675-0,38047
2158778-4,38054
2062948-5,38075
38049-0,38175
10046625-4,38296
5110717-X,38329
806578-0,38330
10010631-6,38331
1214423-X,38335
10010115-X,38444
5084219-5,38651
2004059-3,38658
114767-5,38699
5089893-0,38732
10079245-5,38759
2078423-5,38873
2137557-4,38877
127664-5,38917
128103-3,38918
2123693-8,38932
31575-8,39011
1222410-8,39012
5104628-3,39017
510684-9,39110
2018088-3,39292
2032996-9,39327
5116018-3,39353
51335-0,39424
18943-1,39432
68211-1,39529
2129096-9,39549
2017949-2,39550
3032318-6,39551
10042801-0,39580
2127361-3,39612
10098623-7,39637
10095502-2,39639
2022034-0,39730
10097004-7,39731
5162473-4,39837
1009716-8,39888
2028111-0,40006
10070282-X,40064
2029798-1,40164
2022232-4,40229
64403-1,40257
2036038-1,40259
806636-X,40261
5263210-6,40299
211522-0,40382
310120-4,40446
1017250-6,40455
145872-3,40507
10015105-X,40508
4023604-3,40535
2149866-0,40664
260196-5,40702
17113-X,40703
17112-8,40704
5079472-3,40705
37074-5,40706
2018335-5,40768
1300429-3,40806
35536-7,40807
5255160-X,40859
31644-1,40963
31254-X,41080
80097-1,41081
37862-8,41134
45482-5,41146
5521920-2,41150
11586-1,41164
2046372-8,41170
26158-0,41212
5323965-9,41632
16025-8,41648
113962-9,41664
2012101-5,41667
5344576-4,41677
1018703-0,41679
35254-8,41692
83592-4,41712
17531-6,41713
2001557-4,41737
3054115-3,41739
10045429-X,30000770
500697-1,41743
2019143-1,41771
1049106-5,41783
35215-9,41787
6918-8,41789
1031761-2,41814
605564-3,41822
2013187-2,41823
2022442-4,41845
2024977-9,41847
2011994-X,41898
122172-3,41921
809487-1,41945
1056989750,40000527
36693-6,41969
5038321-8,41970
5105301-9,41976
210324-2,42021
17082-3,42026
2119470-1,42046
2022493-X,42063
2051813-4,42093
2051830-4,42094
5127388-3,42099
31241-1,30001025
74124-3,42180
2001071-0,42181
103024-3,42182
2000498-9,42185
2014000-9,42194
2008678-7,42201
2018409-8,42202
35325-5,30000987
34273-7,42313
34275-0,42316
5021845-1,42317
35497-1,42324
35499-5,42326
81791-0,42338
5124320-9,42347
270047-5,42383
10117743-4,42384
1000888-3,42392
809272-2,42395
1043603-0,42427
1048727-X,42431
2024437-X,42485
5110967-0,42486
512625-3,42487
10038428-6,42507
610218-9,42521
10118076-7,42522
2048504-9,42528
10093458-4,42530
2053621-5,42535
10118357-4,42536
2071277-7,42542
10118538-8,42543
2082323-X,42560
10118160-7,42561
2084479-7,42564
2092399-5,42565
10118368-9,42566
10093571-0,42572
2116012-0,42585
5222372-3,42586
2127584-1,42594
1234105-8,42595
10118273-9,42596
10117796-3,42598
5004115-0,42609
10117824-4,42610
10117957-1,42628
10117936-4,42630
5088751-8,42639
5567954-7,42640
46257-3,42647
5096986-9,42649
5102966-2,42656
1227179-2,42662
1900140-X,42663
5110965-7,42664
5170017-7,42705
10118040-8,42706
408757-4,42707
2158631-7,42714
10117136-5,42732
1239470-1,42770
10067915-8,42771
5335641-X,42780
10118267-3,42781
10117970-4,42805
10014262-X,42809
2180686-X,42810
10117961-3,42811
5521622-5,42821
1603333-4,42822
10009982-8,42840
3050293-7,42844
3050329-2,42849
10117732-X,42850
412016-4,42875
10117960-1,42876
10118554-6,42888
10059074-3,42915
10118202-8,42916
412724-9,42917
10046564-X,42918
5082565-3,42919
10118188-7,42920
5540961-1,42932
10117840-2,42933
4543-3,43010
10067907-9,43085
10101728-5,43086
10101743-1,43087
10067913-4,43088
10101750-9,43089
2021749-3,43090
1603445-4,43124
10117995-9,43126
10101747-9,43169
10113353-4,43304
10117928-5,43791
10118039-1,43898
10118042-1,43899
32910-1,43900
10118041-X,43901
10118072-X,43934
10118073-1,43935
10118165-6,44029
10118389-6,44254
2113281-1,44597
37642-5,44738
5084921-9,44740
5060871-X,44741
5052078-7,44748
19510-8,44768
5198917-7,44794
5198918-9,44795
380233-4,44808
26498-2,44809
2048649-2,44858
35626-8,44864
35534-3,44885
508280-8,44900
5250483-9,44915
515155-7,44919
2162237-1,44920
2098594-0,44940
2108474-9,44944
5070292-0,44945
2031441-3,44962
2053421-8,44973
5043124-9,44981
2064237-4,44983
5073612-7,44986
74505-4,44987
10015274-0,45129
17566-3,45162
6037152-3,45180
2009237-4,45196
5153980-9,45197
19462-1,45233
16007-6,45237
10053852-6,45336
35365-6,45347
5034597-7,45411
1080353-1,45433
13119-2,45460
2123844-3,45461
111390-2,45481
117379-0,45484
2057732-1,45485
1002956-4,45516
2091135-X,45518
5037364-X,45534
142589-4,45574
146096-1,45612
30122-X,45630
1237342-4,45631
2016874-3,45641
37779-X,45663
2017958-3,45690
10030976-8,45730
1232166-7,45739
2125846-6,45808
1004249-0,45811
10032016-8,45876
2018524-8,45896
505740-1,45902
5006274-8,45903
2126978-6,45953
2032670-1,45954
10045855-5,45974
3036041-9,45981
43152-7,45995
1098201-2,46000
1001829-3,46026
2005806-8,46149
1026703-7,46154
2015138-X,46192
512580-7,46200
5267528-2,46235
5286415-7,46279
2096464-X,46280
1026013-4,46281
1088330-7,46282
35770-4,46309
301968-8,46310
125620-8,46313
5168794-X,46315
2013270-0,46319
5118476-X,46326
10360-3,46328
19715-4,46340
18617-X,46367
115060-1,46373
2028935-2,46374
37147-6,46389
5332296-4,46394
39299-6,46406
123965-X,46407
1220756-1,46426
16002-7,46459
50381-2,46460
5005365-6,46481
10049360-9,46529
10084365-7,46636
39421-X,46654
5300924-1,46694
2003448-9,46720
10028801-7,46771
501850-X,46833
42153-4,46836
1226696-6,46888
1089289-8,46972
5009310-1,46976
2032023-1,46977
5251152-2,46979
2008172-8,46980
65951-4,47013
2054513-7,47028
10068863-9,47062
211838-5,47063
2002363-7,47064
2016807-X,47079
122194-2,47098
116306-1,47107
5009837-8,47133
5009838-X,47134
18577-2,47137
18576-0,47138
2038745-3,47170
37072-1,47203
40111-0,47215
45437-0,47253
220703-5,47254
63174-7,47262
98471-1,47263
5263731-1,47267
98473-5,47268
3047947-2,47269
2035747-3,47275
2025543-3,47276
1006963-X,47277
15600-0,47278
215779-2,47304
10141188-1,47305
1006817-X,47318
1054780-0,47319
1021033-7,47330
1094792-9,47331
10141652-0,47332
1094012-1,47333
1027899-0,47338
1218909-1,47376
2035066-1,47398
10141623-4,47399
2035386-8,47400
2043025-5,47406
10141496-1,47407
3063957-8,47409
501751-8,47410
3064158-5,47411
2126697-9,47446
5323218-5,47447
216311-1,47448
10101854-X,47449
5029397-7,47450
10139275-8,47474
10141254-X,47481
5054581-4,47502
10139183-3,47504
5198581-0,47605
6510276-9,47606
5199664-9,47607
10141807-3,47608
3036110-2,47652
3064073-8,47653
1006362-6,47661
1702640-4,47669
1702641-6,47670
5339154-8,47690
10028455-3,47691
10005806-1,47704
10141796-2,47705
5516722-6,47729
3062331-5,47730
6010480-6,47741
10141419-5,47742
10141327-0,47754
10110006-1,47769
2033007-8,48183
10141654-4,48953
2091886-0,49184
3014165-5,49185
1088547-X,49196
2028840-2,49215
2049419-1,49230
25968-8,49241
62049-X,49254
55731-6,49297
1073053415,49305
11466-2,49343
11465-0,49344
1026916-2,49345
5129145-9,49359
37633-4,49407
5106001-2,49408
40171-7,49438
370198,49444
36060-0,49522
10129551-0,49563
10158700-4,49563
2050624-7,49568
2028870-0,49569
260293-3,49576
280507-8,49577
2094285-0,49584
10003141-9,49588
32862-5,49641
2029035-4,49642
115046-7,49682
43130-8,49689
2171113-6,49698
2064562-4,49711
10034194-9,49717
214075-5,49719
2091618-8,51003662
9445-6,49776
10148293-0,49777
16466-5,49778
5243812-0,49779
37292-4,49786
10148176-7,49788
54113-8,49796
36233-5,49804
130429-X,49816
5327292-4,49817
136736-5,49820
5316158-0,49821
217045-0,49831
277768-X,49837
275454-X,49839
10148482-3,49840
2006339-8,49847
1082181-8,49851
1010867-1,49852
1012613-2,49860
5204864-0,49861
1014556-4,49863
