DNB,ID
1021443-4,49866
1047916-8,49873
10148357-0,49874
67473-4,49892
10002067-7,49895
3010070-7,49910
3028094-1,49911
2087958-1,49927
2035460-5,49928
2091641-3,49929
2042638-0,49932
10148483-5,49933
1004162-X,49936
500376-3,49937
10148216-4,49938
10148395-8,49939
2047902-5,49943
10147730-2,49944
5245929-9,49945
3064713-7,49958
1020032-0,49960
2082920-6,49978
5570860-2,49979
10147504-4,50027
3013121-2,50032
10148324-7,50033
502281-2,50034
2002251-7,50047
6509355-0,50048
5092014-5,50080
5561074-2,50081
1700308-8,50111
1700309-X,50112
2166446-8,50116
5151825-9,50130
3064708-3,50143
5184730-9,50162
5570943-6,50164
5186493-9,50166
17998-X,50167
3031627-3,50186
5243811-9,50189
10119178-9,50190
10107239-9,50191
5279568-8,50204
5332324-5,50205
10147860-4,50242
1702987-9,50245
5130730-3,50249
2156800-5,50259
5053850-0,50261
6022860-X,50302
10148586-4,50303
10148006-4,50305
10148026-X,50308
5119856-3,50333
10052403-5,50344
10148583-9,50345
1706510-0,50347
10068732-5,50400
10147648-6,50401
236353-7,50403
10147979-7,50417
10101964-6,50449
10148507-4,50450
10118066-4,50470
10148125-1,50471
10148518-9,50485
5055492-X,50487
10144983-5,50637
10145488-0,50638
10037828-6,50650
10145316-4,50666
10145338-3,50676
10085692-5,50683
3000960-1,50703
10145628-1,50707
10148430-6,51313
10148544-X,51314
10103189-0,51315
10148457-4,51341
10351-2,51768
43265-9,51769
5031491-9,51782
2023258-5,51823
2026965-1,51832
2008085-2,51844
63355-0,51870
1027048-6,51910
2120433-0,51917
2058722-3,51937
2005447-6,51982
41700-2,51989
5016307-3,52034
2103708-5,52056
2009834-0,52208
2121894-8,52524
39958-9,53856
2004114-7,53899
5528813-3,53915
2178840-6,75058
2026843-9,53961
2016605-9,53974
272168-5,54038
128705630,54132
2042913-7,54153
115983-5,54156
10088359-X,54224
54332-9,54365
131248-0,54366
5166322-3,54372
2028791-4,54378
91527-0,54382
2022139-3,54385
2006935-2,54416
2109661-2,54442
5254270-1,54474
10072152-7,54478
5334964-7,54495
2067377-2,54500
2096130-3,54520
30828-6,54563
10145275-5,54584
5242170-3,54593
17475-0,54610
125354-2,54683
2020780-3,54691
90022-9,54693
2121012-3,54708
31969-7,54709
2004324-7,54714
2027935-8,54715
2019465-1,54740
2072280-1,57433
2019172-8,54748
10025331-3,54752
37745-4,54753
1025354-3,54767
10017754-2,54782
5520383-8,54783
2145179-5,54790
1099586-9,54794
2029835-3,54796
10120104-7,54828
10155895-8,54837
5073004-6,54840
10043240-2,54849
2100911-9,54854
2041102-9,54857
2025640-1,54859
2048634-0,54864
261223-9,54884
2053836-4,54885
1220414-6,54915
2024202-5,54916
2046074-0,54946
280028-7,54953
1043022-2,54956
5061171-9,54957
3045942-4,55007
5319075-0,55023
2018762-2,55116
1004390-1,55132
3000530-9,55156
600914-1,55157
110760-4,55167
80223-2,55179
30688-5,55205
112036-0,55239
2041635-0,55281
2009853-4,55282
2010732-8,55283
1056903-0,55298
118938-4,55320
2019016-5,56413
2153023-3,56870
508224-9,56878
5246638-3,56880
2032088-7,56930
30394-X,56993
62708-2,57084
119999-7,57111
5332729-9,57265
2010017-6,57321
1072959615,57335
5265292-0,57401
18669-7,57431
5553519-7,57432
2143420-7,57436
1003786-X,57439
2136825-9,57442
600549-4,57443
235211-4,57444
2007965-5,57446
2075121-7,57448
5248564-X,57451
2006281-3,57452
2119701-5,57453
2119702-7,57454
115445-X,57455
2034534-3,57458
25145-8,57460
5189835-4,57461
38230-9,57462
19481-5,57465
2053909-5,57466
2117948-7,57470
10038844-9,57471
2126609-8,57473
2129649-2,57474
5184762-0,57476
137522-2,57480
355224-X,57481
370810-X,57494
2019763-9,57514
74783-X,57518
2024226-8,57520
125451-0,57530
2111506-0,57546
309525-3,57564
2052712-3,57565
2015748-4,57607
1024320-3,57755
6512691-9,57805
5019393-4,57806
5039681-X,57814
600059-9,57817
1099560-2,57820
235724-0,57859
252787-X,57862
5019973-0,57863
125552-6,57869
116221-4,57872
2082927-9,57876
129194-4,57889
10126916-X,57898
5195551-9,57926
380413-6,57936
5210490-4,57964
2001210-X,57980
2106930-X,58063
2106933-5,58064
118094-0,58065
118093-9,58066
75045-1,58070
2035854-4,58090
1704780-8,58107
124264-7,58122
1014089-X,58140
254685-1,58152
381375-7,58163
10081194-2,58169
35965-8,58170
864-3,58174
2130020-3,58176
5285597-1,58226
2028782-3,58246
5168743-4,58255
19904-7,58282
1052421-6,58288
5174466-1,58328
18614-4,58388
17585-7,58409
2035222-0,58451
74753-1,61689
3023768-3,61690
3023769-5,61691
3023770-1,61692
600619-X,61702
230027-8,61722
31359-2,61726
5007342-4,61732
5164001-6,61733
112470-5,61735
1018443-0,61773
10112479-X,61786
5031600-X,61802
65357-3,61803
82775-7,61804
1023921-2,61807
39234-0,61810
280044-5,61831
2117788-0,61909
500822-0,61923
2118686-8,61935
15809-4,61976
2020128-X,61977
7717407-0,62700
1050534328,62700
2092120-2,62701
15160-9,62712
672408-5,62749
5023482-1,63483
5023484-5,63484
1096660-2,63498
1099577-8,63506
2074676-3,63508
1215987-6,63509
5301157-0,63510
2100121-2,63518
38416-1,63520
2035961-5,63523
2117839-2,63526
1003700-7,63533
2015908-0,63534
38633-9,63536
1215059795,64032
2179456-X,64085
502214-9,64101
2036419-2,64142
10067349-1,64160
5299904-X,64207
2061065-8,64219
2061057-9,64220
10112902-6,64248
10090827-5,64275
2076236-7,64281
10112216-0,64363
2012853-8,64381
2025524-X,64497
2159036-9,64516
10102943-3,64528
5119448-X,64546
25100-8,64551
2123023-7,64633
63971-0,64698
11436-4,64753
2000536-2,64819
2002612-2,64820
2000457-6,64879
510600-X,64889
5164019-3,64890
2027984-X,64930
5006309-1,64931
11406-6,64938
2006552-8,64940
5039073-9,64958
63377-X,64967
2029700-2,64972
2011859-4,64984
2068948-2,65006
10050047-X,65057
1021064-7,65096
2126677-3,65105
504790-0,65127
37558-5,65161
37559-7,65162
2029585-6,65167
1022430-0,65208
24169-6,65258
2002255-4,65259
2152406-3,65298
5299712-1,65299
2047141-5,65318
120252-2,65339
111330-6,65340
11511-3,65347
11508-3,65348
11513-7,65349
37505-6,65355
17143-8,65421
2073215-6,65432
39233-9,65439
5057080-8,65455
263376-0,65527
37697-8,65585
10077042-3,65658
5033919-9,65675
2025079-4,65701
90492-2,65731
5055106-1,65732
2178936-8,65733
5150881-3,65798
10013434-8,65799
35984-1,65818
1020376-X,65820
26212-2,65822
5336017-5,65829
41168-1,65830
5026374-2,65842
10064424-7,65870
260897-2,65919
18516-4,65937
133086-X,66089
2025466-0,66147
19407-4,66182
2079465-4,66246
2028239-4,66258
2012184-2,66493
19913-8,66551
131051-3,66581
5113060-9,66649
67434-5,66726
2168747-X,66727
10017689-6,66896
2003911-6,66900
6040384-6,66936
5269947-X,66974
2019326-9,66984
1065497679,66984
400394-9,66990
2049596-1,67090
2029155-3,67097
2025920-7,67103
1228083-5,67105
2140922-5,67108
146225-8,67110
1602223-3,67116
46250-0,67130
2005331-9,67134
275671-7,67227
5300519-3,67228
1217758-1,67239
2028797-5,67247
10051430-3,67282
33813-8,67349
320187012,67354
5250803-1,67380
24375-9,67414
5032767-7,67416
116380-2,67503
5151296-8,67504
15030-7,67508
5351792-1,67538
1003698-2,30075936
2019442-0,67585
10137095-7,67586
10137099-4,67587
63154-1,51005413
10002126-8,69056
10069451-2,69058
2028808-6,69059
1213008-4,69060
112674-X,69155
112675-1,69156
5072463-0,69175
2141631-X,69286
10174801-2,69334
2137341-3,69360
2034919-1,69390
2149398-4,69391
30237-5,69395
1053341-2,69403
1049012-7,69404
1011964-4,69405
2035476-9,69418
5105225-8,69420
116493-4,69431
1213349-8,69439
2011763-2,69446
10128332-5,69453
2128020-4,69457
2011020-0,69462
10005992-2,69473
1035620-4,69486
5187302-3,69493
5225428-8,69692
277409-4,69760
1214451-4,69917
118749-1,69919
5119186-6,69921
35956-7,69937
2025034-4,69969
116332-2,69990
116539-2,69991
2020605-7,70034
2047050-2,70035
2019182-0,70051
5107361-4,70058
5004444-8,70063
26251-1,70082
1007830-7,70084
10069628-4,70091
5077926-6,70093
19763-4,70109
2020473-5,70110
1027423-6,70112
3013846-2,70120
2058319-9,70122
5035448-6,70135
5178634-5,70141
1039629-9,70152
10060143-1,70165
1020269-9,70175
5282708-2,70184
1703053-5,70191
5523399-5,70271
406060-X,70289
1098798-8,70290
1001775-6,70297
5052501-3,70346
500824-4,70366
10028418-8,70379
5130475-2,70386
1223253-1,70387
2148070-9,70398
2070951-1,70572
2001878-2,70657
1213433-8,70732
1073015793,71028
5253532-0,71329
235871-2,71462
2176024-X,71469
17996-6,71475
17995-4,71476
137328-6,71485
37990-6,71553
511144-4,71557
62726-4,71612
42861-9,71675
2024819-2,71720
5084439-8,71724
2151747-2,71732
65618-5,71743
5055622-8,71753
2042157-6,71757
10189248-2,71773
11316-5,71817
10135572-5,71875
37823-9,71905
5021634-X,71909
10094768-2,71912
2026533-5,71947
2037625-X,71963
3018741-2,71969
2016912-7,73708
10770-0,73715
65506-5,73722
43408-5,73742
1220989-2,73764
507840-4,73816
82660-1,73818
1097401-5,73835
1088331-9,73850
1048284-2,73851
5309910-2,73852
2120448-2,73887
5542131-3,73892
74833-X,73947
2018204-1,73955
2049634-5,73976
112928-4,74025
505994-X,74026
11561-7,74045
5097212-1,74054
5015253-1,74060
1092835-2,74066
5175672-9,74079
2011747-4,74081
506301-2,74089
5014506-X,74091
5014510-1,74092
5014593-9,74094
5014597-6,74095
2013301-7,74128
5285209-X,74134
5014750-X,74136
10183815-3,74138
1232041-9,74152
1232042-0,74153
5246444-1,74155
10004083-4,74156
5113065-8,74165
601111-1,74173
5053118-9,74190
5053251-0,74191
5118306-7,74195
3034888-2,74199
5153975-5,74207
5056504-7,74214
5024939-3,74217
10343725-3,74218
10139968-6,74225
600921-9,74228
2070148-2,74229
2131518-8,74233
5158213-2,74240
5028303-0,74241
5269793-9,74261
5024285-4,74272
5024283-0,74273
5007823-9,74275
5105619-7,74304
5251847-4,74312
10031940-3,74313
10005685-4,74395
2153493-7,74414
10066727-2,74420
10029846-1,74502
2034627-X,74554
2007168-1,74593
2148819-8,74594
802946-5,74625
1016358-X,74672
10071579-5,74706
2092180-9,74731
1072912368,74790
4138394-1,74790
2027960-7,74811
5178694-1,74836
10006046-8,74842
2022380-8,74849
5096787-3,74897
5030097-0,74899
2083266-7,74903
10043569-5,74927
254464-7,74931
2146469-8,74932
2146130-2,74944
2016693-X,74951
2082388-5,74952
2123615-X,74955
1007928-2,74997
1018165-9,75014
2031165-5,75071
10158005-8,75101
3032225-X,75105
279229-1,75145
5561085-7,75146
2032428-5,75203
5560486-9,75241
1091478-X,75242
3004119-3,75264
10155670-6,75267
7650-8,75278
1400398-3,75307
1400414-8,75308
3007678-X,75311
1006372-9,75327
2173205-X,75329
1213947-6,75331
5297412-1,75355
66667-1,75359
36182-3,75372
10158862-8,75373
10940-X,75387
10145442-9,75401
2067042-4,75402
110910-8,75414
2036969-4,75415
2037536-0,75453
2117040-X,75459
2100222-8,75491
2064814-5,75518
2032626-9,75554
5501999-7,75568
278-1,75574
510984-X,75575
2033374-2,75590
110709-4,75593
62890-6,75602
10174195-9,75607
10174194-7,75608
82547-5,75621
2015374-0,75633
10926-5,75660
2173862-2,75661
2012704-2,75664
10320968-2,75720
2040181-4,75758
5017153-7,75772
2012518-5,30070409
2100344-0,75787
19433-5,75796
132012-9,75854
111343-4,75858
670418-9,75859
5290245-6,75869
39532-8,75949
2014722-3,75957
2020466-8,75967
10087461-7,75982
2126728-5,75998
2171627-4,76002
1015503-X,76010
32763-3,76043
514435-8,76125
5281188-8,76126
1026334-2,76180
36184-7; 36184-7; 36184-7,76187
1079715-4,76197
2130305-8; 5513474-9; 5524309-5,76202
5039254-2,76253
1014953-3,76264
2046141-0,76274
2039322-2,76285
2160122-7,76294
3005621-4,76304
5079624-0,76310
50042-2,76319
3065169-4,76336
2040307-0,76374
137606-8,76418
112372-5,76461
2045127-1,76471
2019730-5,76528
19952-7,76574
10026467-0,76577
2017719-7,76587
215686-6,76588
215677-5,76589
38911-0,76590
26762-4,76632
5025802-3,30002746
50211-X,76725
5081121-6,76726
1015243-X,76741
1048485-1,76767
10096180-0,76768
10357443-8,76803
1008388-1,76805
50621-7,76806
10316041-3,76860
600620-6,76886
3008740-5,76887
123458-4,76888
5103304-5,76930
2028738-0,76933
2022676-7,76955
10088547-0,77016
10762-1,77056
37535-4,77189
10158115-4,77216
253260-8,77240
26148-8,77288
1022827-5,77305
5159203-4,77309
10005133-9,77312
5303825-3,77353
5067725-1,77395
83588-2,77399
5554843-X,77409
2022475-8,77414
2106692-9,77420
2010858-8,77444
2129034-9,77449
64119-4,77464
2055897-1,77472
2055889-2,77473
37431-3,77494
116842-3,77503
1021094-5,77564
5068036-5,77633
10147615-2,77657
5054353-2,77674
10074432-1,77702
1010830-0,77727
2040596-0,30001168
254721-1,77768
90537-9,77769
2010948-9,77818
2042232-5,77845
5188939-0,77849
2069669-3,77890
74722-1,77908
2035500-2,77920
5350757-5,77921
10184694-0,77925
263472-7,77953
5207313-0,77956
5170529-1,77973
5186822-2,77979
25565-8,78037
5289586-5,78038
1002733-6,78054
5038881-2,78113
5162593-3,78122
601471-9,78137
10138103-7,78166
2079401-0,78237
10349820-5,78249
2154857-2,78296
260831-5,78305
5059228-2,78317
10725-6,78328
10353-6,78329
275679-1,78351
2016560-2,78353
5195975-6,78366
5022772-5,78371
5128161-2,78372
16008929-3,78373
601251-6,78379
39720-9,78392
10000336-9,78435
1601423-6,78447
2013710-2,78469
10096196-4,78473
1080966-1,78579
2054554-X,78580
41311-2,78633
41310-0,78634
2006922-4,78691
15159-2,78720
2010729-8,78721
2011398-5,78740
5080224-0,78753
261391-8,78785
2086605-7,78810
124079407X,78931
1072947587,78931
2107876-2,78931
2011290-7,78983
10202963-5,79022
2029338-0,79154
1095773-X,79155
1092638-0,79167
