ID,031_q,031_m
103150,t,S
106053,t,S
100015385,t,V
100017007,t,V
100017360,t,V
100029131,t,S
100029135,t,S
100029142,t,S
100029144,t,S
100029146,t,S
100029148,t,S
100029151,t,S
100029151,t,S
100029153,t,S
100029155,t,S
100029156,t,S
100029170,t,S
100029172,t,T coro 1
100029172,t,S 1 coro 2
100029176,t,S
100029177,t,S
100029178,t,S
100029185,t,S
100029186,t,S
100029188,t,S
100029195,t,S
100029200,t,S
100029202,t,S
100029223,t,S
100029225,t,S
100029227,t,S
100029229,t,S
100029231,t,S
100029239,t,S
100029240,t,S
100029258,t,S 1
100029259,t,S
100029260,t,S
100029261,t,S
100029262,t,S
100029264,t,S
100029265,t,T coro 1
100029267,t,S
100029268,t,S
100029269,t,S 1 coro 1
100029270,t,T coro 1
100029271,t,S
100029274,t,S
100029279,t,S
100029282,t,S
100029283,t,S
100029288,t,S
100029292,t,T coro 1
100029299,t,T coro 1
100029300,t,A coro 1
100029301,t,S
100029304,t,S
100029306,t,S
100029307,t,T coro 1
100029308,t,A
100029308,t,S
100029309,t,A
100029309,t,S
100029316,t,S
100029340,t,S
100029341,t,S
100029350,t,A
100029350,t,S
100029351,t,S
100029352,t,T coro 1
100029356,t,S
100029357,t,T coro 1
100029359,t,S
100029365,t,S
100029366,t,S
100029369,t,S
100029370,t,S
100029371,t,S
100029372,t,S
100029373,t,S
100029374,t,S
100029378,t,A
100029379,t,S
100029384,t,A
100029386,t,S
100029390,t,T coro 1
100029392,t,S
100029395,t,T
100029396,t,S
100029397,t,S
100029398,t,S
100029400,t,S
100029402,t,S
100029403,t,S
100029405,t,A coro 1
100029406,t,T coro 1
100029415,t,S
100029420,t,S
100029422,t,S
100029423,t,S
100029425,t,S
100029426,t,S
100029428,t,S
100029429,t,S
100029433,t,S
100029435,t,A coro 1
100029437,t,S
100029439,t,S
100029441,t,S
100029445,t,S
100029448,t,S
100029453,t,S
100029454,t,S
100029455,t,T coro 1
100029456,t,S 2 coro 1
100029457,t,T coro 1
100029458,t,S
100029459,t,S
100029460,t,S
100029463,t,S
100029471,t,T coro 1
100029472,t,A coro 1
100029473,t,S
100029474,t,T coro 1
100029479,t,S
100029493,t,S
100029494,t,S
100029497,t,S
100029499,t,S
100029521,t,T
100029524,t,S
100029530,t,S
100029536,t,S
100029542,t,S
100029551,t,S
100029552,t,S
100029554,t,S
100029563,t,S
100029564,t,S
100029565,t,T
100029567,t,S
100029568,t,S
100029576,t,A coro 1
100029577,t,S
100029578,t,S
100029579,t,A coro 1
100029579,t,S coro 1
100029580,t,S
100029581,t,A coro 1
100029582,t,S
100029583,t,A coro 1
100029584,t,T coro 1
100029586,t,S
100029587,t,S
100029591,t,V
100029627,t,V
100029646,t,V
100029648,t,V
100029649,t,V
100029650,t,A coro 1
100029652,t,V
100029653,t,S 2 coro 1
100029654,t,V
100029655,t,V
100029656,t,V
100029658,t,V
100029659,t,V
100029660,t,V
100029662,t,V
100030023,t,V
100030027,t,V
100030029,t,V
100030034,t,V
100030038,t,V
100030048,t,V
100030054,t,V
100030056,t,V
100030057,t,V
100030058,t,V
100030059,t,V
100030060,t,V
100030091,t,A
100030099,t,V
100030102,t,V
100030103,t,V
100030103,t,V
100030103,t,V
100030103,t,V
100030103,t,V
100030103,t,V
100030104,t,V
100030104,t,V
100030105,t,V
100030106,t,V
100030107,t,V
100030108,t,V
100030109,t,S coro 1
100030109,t,T coro 1
100030110,t,V
100030321,t,V
100030323,t,V
100030324,t,A
100030327,t,A
100030327,t,S 1
100030328,t,V
100030330,t,V
100030331,t,V
100030332,t,S 2 coro 1
100030334,t,S
100030335,t,S
100030336,t,V
100030337,t,S
100030338,t,S
100030339,t,V
100030340,t,S
100030341,t,S
100030342,t,S
100030343,t,S
100030345,t,V
100030349,t,V
100030354,t,V
100030355,t,V
100030356,t,V
100030357,t,V
100030358,t,V
100030359,t,V
100030360,t,V
100030361,t,V
100030362,t,V
100030363,t,V
100030364,t,V
100030366,t,V
100030367,t,V
100030368,t,S
100030369,t,V
100030402,t,A
100030403,t,A
100030407,t,V
100030408,t,V
100030409,t,V
100030409,t,V
100030415,t,V
100030416,t,V
100030417,t,A
100030419,t,S
100030420,t,V
100030421,t,A
100030422,t,V
100030424,t,V
100030434,t,V
100030438,t,A 1
100030440,t,V
100030441,t,V
100030442,t,V
100030443,t,V
100030445,t,V
100030446,t,V
100030447,t,A coro 2
100030447,t,S coro 1
100030448,t,V
100030449,t,V
100030450,t,V
100030451,t,V
100030452,t,T coro 2
100030452,t,S 1 coro 1
100030453,t,V
100030454,t,A coro 1
100030454,t,S 1 coro 1
100030455,t,V
100030457,t,V
100030458,t,V
100030461,t,V
100030463,t,A coro 1
100030464,t,V
100030465,t,V
100030466,t,V
100030467,t,A
100030467,t,S 1
100030469,t,V
100030470,t,V
100030476,t,V
100030478,t,V
100030479,t,V
100030777,t,T
100030777,t,S 1
100030787,t,T 2
100030787,t,T 1
100030795,t,S
100030795,t,S
100030807,t,A
100030811,t,V
100030836,t,V
100030838,t,V
100030839,t,V
100030840,t,V
100030841,t,V
100030842,t,S
100030843,t,S
100030844,t,V
100030847,t,T
100030847,t,S
100030849,t,V
100030850,t,V
100030851,t,Contra-A
100030852,t,V
100030853,t,V
100030855,t,V
100030857,t,V
100030858,t,T
100030863,t,V
100030865,t,V
100030866,t,V
100030867,t,V
100030877,t,S
100030878,t,V
100030880,t,A
100030900,t,V
100030904,t,S coro 1
100030905,t,V
100030906,t,V
100030906,t,V
100030907,t,V
100030908,t,V
100030909,t,V
100030910,t,V
100030911,t,V
100030912,t,V
100030914,t,S
100030917,t,S 2
100030927,t,S
100030937,t,V
100030945,t,V
100030947,t,S coro 2
100030947,t,S 1 coro 1
100030951,t,V
100030952,t,V
100030956,t,T coro 1
100030957,t,V
100030958,t,V
100030959,t,V
100030960,t,V
100030961,t,V
100030962,t,V
100198137,t,V
100198149,t,V
100198150,t,V
100198150,t,V
100198150,t,V
100198153,t,V
100198176,t,V
100198177,t,V
100198178,t,V
100500004,t,S
100500004,t,S
100500004,t,S
100500004,t,S
100500004,t,S
100500018,t,S
100500032,t,S
100500032,t,vl 2
100500033,t,S
100500033,t,S
100500034,t,S
100500034,t,vl 1
100500034,t,S
100500034,t,vl 1
100500036,t,S 1
100500037,t,S 1
100500038,t,S 1
100500042,t,S 1
100500042,t,S 1
100500042,t,vl 1
100500043,t,S 1
100500047,t,S 1
100500047,t,vl 1
100500048,t,S 1
100500049,t,S
100500049,t,A
100500050,t,vl 1
100500051,t,S 1
100500051,t,S 1
100500052,t,S 1
100500052,t,S 1
100500053,t,S 1
100500058,t,S 1
100500061,t,S
100500061,t,S
100500062,t,S
100500062,t,S
100500063,t,S 1
100500063,t,T
100500063,t,S 1
100500063,t,S 2
100500064,t,S
100500064,t,S
100500064,t,S
100500065,t,S
100500066,t,S
100500067,t,S
100500067,t,bajoncillo 1
100500067,t,A
100500067,t,S
100500067,t,bc
100500067,t,bc
100500067,t,bc
100500067,t,bc
100500067,t,bc
100500067,t,bc
100500067,t,bc
100500068,t,S
100500068,t,S
100500068,t,T
100500069,t,S
100500069,t,S
100500073,t,A 2 coro
100500074,t,S
100500074,t,T
100500074,t,S
100500074,t,T
100500075,t,S 1
100500075,t,T
100500075,t,S 1
100500076,t,S 1
100500076,t,S 1
100500077,t,S
100500078,t,S 1
100500078,t,S 1
100500078,t,S 1
100500079,t,S 1
100500079,t,S 1
100500080,t,S 1
100500080,t,S 1
100500081,t,S
100500081,t,S
100500082,t,A 3 coro
100500082,t,A 3 coro
100500083,t,S 1
100500083,t,T
100500084,t,S 1
100500084,t,S 1
100500084,t,T
100500085,t,S
100500085,t,S
100500086,t,S
100500088,t,T
100500089,t,T
100500089,t,S 2 coro
100500090,t,S 1
100500091,t,S 1
100500091,t,S 1
100500092,t,S
100500092,t,T
100500092,t,S 2 coro
100500093,t,A solo
100500094,t,S 1
100500094,t,T
100500095,t,S 2 coro
100500096,t,B
100500096,t,S
100500096,t,T coro 2
100500096,t,S
100500097,t,B 2 coro
100500097,t,S
100500097,t,T coro 2
100500097,t,S
100500099,t,S 1
100500099,t,S 1
100500100,t,S 1
100500100,t,S 1
100500102,t,S 1
100500102,t,S 1
100500102,t,S 1
100500103,t,S 1
100500103,t,S 1
100500104,t,S 1
100500104,t,S 1
100500104,t,S 1
100500105,t,S 1
100500105,t,S 1
100500106,t,S 1
100500108,t,S 1
100500108,t,S 1
100500108,t,S 1
100500108,t,S 1
100500110,t,A
100500110,t,S coro 1 and 2
100500110,t,S
100500110,t,S coro 1 and 2
100500111,t,S 1
100500111,t,S 1
100500111,t,S 1
100500111,t,T 2 coro
100500112,t,S 1
100500112,t,S 1
100500113,t,S 1
100500113,t,S 1
100500114,t,S 1
100500114,t,arp
100500116,t,S 1
100500116,t,S 1
100500117,t,S 1
100500118,t,S 1
100500118,t,S 1
100500119,t,S 3 coro
100500120,t,S 1
100500120,t,T 2 coro
100500121,t,S 1
100500121,t,S 2
100500121,t,A 1
100500122,t,S 1
100500122,t,S 2
100500123,t,S 1
100500123,t,S 3 coro
100500123,t,S 1
100500123,t,S 3 coro
100500123,t,S 1
100500123,t,S 1
100500123,t,S 2
100500123,t,S 1
100500123,t,T 3 coro
100500124,t,S
100500124,t,T
100500124,t,T
100500124,t,S
100500124,t,T
100500124,t,T
100500124,t,S
100500124,t,S
100500124,t,T
100500124,t,T
100500124,t,S
100500124,t,S
100500124,t,S 2 coro
100500124,t,S
100500124,t,S
100500124,t,A
100500124,t,T
100500124,t,S
100500124,t,T
100500124,t,S
100500124,t,T
100500124,t,T
100500124,t,S
100500124,t,T
100500125,t,S 1
100500125,t,A
100500126,t,S
100500126,t,B 2 coro
100500126,t,S
100500126,t,B 2 coro
100500126,t,B 2 coro
100500126,t,org
100500126,t,S
100500126,t,arp
100500126,t,S
100500126,t,B 2 coro
100500127,t,S 1
100500127,t,S 1
100500128,t,S
100500128,t,S 2 coro 2
100500128,t,S
100500129,t,S 1
100500129,t,S 2
100500129,t,S 1
100500129,t,S 2
100500130,t,B coro 2
100500131,t,S 1
100500131,t,S 1
100500133,t,S
100500133,t,S
100500134,t,S 1
100500134,t,S 1
100500134,t,S 1
100500134,t,S coro 2
100500135,t,S
100500136,t,S 1
100500136,t,S coro 2
100500136,t,S 1
100500137,t,S 1
100500137,t,S 1
100500138,t,S 1
100500139,t,S 1
100500139,t,S 1
100500140,t,S 1
100500140,t,S 2 coro
100500141,t,S
100500142,t,S 1
100500142,t,S 1
100500143,t,S 1
100500143,t,S 1
100500144,t,S 1
100500144,t,S 1
100500145,t,S 1
100500145,t,S 1
100500146,t,S 1
100500146,t,S 1
100500147,t,T
100500147,t,S
100500147,t,T
100500147,t,T
100500147,t,T
100500148,t,S
100500149,t,S
100500149,t,S coro 2
100500150,t,S 1
100500151,t,S 1
100500152,t,S 1
100500153,t,S
100500154,t,A coro 2
100500154,t,A coro 2
100500154,t,A coro 2
100500154,t,A coro 2
100500154,t,A coro 2
100500156,t,S
100500157,t,S
100500157,t,S
100500159,t,S 1
100500159,t,S 1
100500159,t,A
100500159,t,S 1
100500160,t,S 1
100500160,t,S 1
100500161,t,S 1
100500161,t,S 1
100500162,t,S 1
100500162,t,S 1
100500163,t,A 1
100500163,t,S 1
100500163,t,A 1
100500163,t,S 1
100500164,t,S 1
100500164,t,S 1
100500164,t,S 1
100500165,t,S 1
100500165,t,T
100500165,t,S 1
100500165,t,T
100500166,t,S
100500166,t,S coro 2
100500166,t,S
100500167,t,S
100500167,t,S
100500167,t,S
100500168,t,S
100500168,t,S
100500168,t,S
100500168,t,S
100500169,t,A
100500169,t,S solo
100500169,t,S solo
100500169,t,S
100500169,t,S
100500169,t,S
100500170,t,S
100500170,t,S
100500170,t,S
100500170,t,A
100500170,t,S
100500170,t,S
100500170,t,S 1 coro 2
100500171,t,S 1
100500172,t,S
100500172,t,S
100500172,t,S
100500172,t,S
100500173,t,S 1
100500174,t,S
100500174,t,S
100500175,t,S 1
100500175,t,A 1
100500176,t,S
100500176,t,S
100500176,t,S
100500176,t,S
100500177,t,S 1
100500177,t,S 1
100500177,t,S 2
100500178,t,S 1
100500178,t,A coro 2
100500178,t,S 1
100500178,t,A coro 2
100500179,t,S 1
100500180,t,S 1
100500181,t,S 1
100500181,t,S 1
100500181,t,S 2
100500182,t,S 1
100500182,t,S 2
100500182,t,T
100500182,t,T
100500183,t,S 1
100500183,t,S 1
100500183,t,A
100500184,t,S
100500184,t,bc
100500184,t,bc
100500184,t,bc
100500185,t,T
100500185,t,T
100500187,t,S 1
100500188,t,S 1
100500188,t,T
100500188,t,arp
100500188,t,arp
100500189,t,S 1
100500189,t,arp
100500189,t,arp
100500189,t,arp
100500189,t,arp
100500190,t,S 1
100500190,t,S 2
100500190,t,S 1
100500191,t,S 1
100500191,t,S 2
100500192,t,bajoncillo
100500192,t,T
100500193,t,S
100500194,t,S 1
100500195,t,S
100500196,t,S
100500198,t,S 1
100500198,t,S 1
100500198,t,S 1
100500198,t,A coro 2
100500198,t,S 1
100500199,t,S
100500199,t,S
100500200,t,S
100500200,t,vl 1 coro 2
100500200,t,S
100500200,t,vl 1 coro 2
100500201,t,S coro 2
100500201,t,vl 1
100500203,t,A
100500203,t,vl
100500204,t,S 1
100500204,t,S 1
100500205,t,S
100500205,t,vl 1
100500205,t,S
100500205,t,vl 1
100500206,t,S
100500206,t,vl 1
100500206,t,S
100500206,t,vl 1
100500207,t,S 1
100500207,t,vl 1
100500207,t,S 1
100500207,t,vl 1
100500208,t,vl 1
100500208,t,S 1
100500208,t,vl 1
100500208,t,A
100500208,t,vl 1
100500208,t,vl 1
100500208,t,vl 1
100500209,t,S
100500209,t,S
100500211,t,S 1
100500211,t,bc
100500212,t,S
100500212,t,vlne
100500212,t,S
100500212,t,vlne
100500213,t,S 1
100500213,t,vl 1
100500213,t,S 1
100500213,t,vl 1
100500214,t,S 1
100500214,t,vl 1
100500214,t,S 1
100500214,t,vl 1
100500215,t,S 1
100500215,t,S 1
100500216,t,A 1
100500216,t,vl 1
100500217,t,S 1
100500217,t,vl 1
100500217,t,vl 1
100500218,t,S
100500218,t,vl
100500219,t,T
100500219,t,vl 1
100500219,t,T
100500219,t,vl 1
100500219,t,T
100500220,t,A 1
100500220,t,vl 1
100500222,t,S 1
100500222,t,S 1
100500223,t,S 1
100500223,t,vl 1
100500224,t,S
100500224,t,S
100500226,t,S 1
100500226,t,vl 1
100500228,t,S 1
100500229,t,S 1
100500230,t,S 1
100500258,t,S 1
100500259,t,S 1
100500260,t,S 1
100500261,t,S 1
100500262,t,T
100500344,t,S
100500508,t,A 1
100500510,t,S
100500512,t,S solo
100500516,t,S
100500517,t,S 1
100500517,t,vl 1
100500517,t,bc
100500517,t,S 1
100500517,t,S 1
100500519,t,S 1
100500519,t,S 1
100500530,t,S 1
100500530,t,bc
100500530,t,S 1
100500530,t,bc
100500531,t,T
100500531,t,bc
100500532,t,S 1
100500532,t,bc
100500533,t,S 1
100500536,t,S
100500537,t,S 1
100500537,t,vl 1
100500537,t,bc 2
100500537,t,S 1
100500537,t,vl 1
100500537,t,bc 2
100500538,t,S 1
100500545,t,S 1
100500556,t,A
100500556,t,vl 1
100500556,t,bc
100500558,t,S 1
100500559,t,A 1
100500559,t,bc
100500560,t,S 1
100500560,t,bc
100500561,t,A
100500561,t,vl 1
100500561,t,A
100500561,t,vl 1
100500561,t,V
100500567,t,A
100500580,t,A
100500580,t,T 1
100500580,t,S 1
100500580,t,A
100500581,t,S 1
100500581,t,S 1
100500581,t,S 1
100500583,t,S 1
100500583,t,vl 1
100500583,t,clno
100500583,t,S 1
100500583,t,vl 1
100500583,t,clno
100500584,t,bc
100500584,t,S 1
100500584,t,bc
100500585,t,S 1
100500585,t,vl 1
100500585,t,bc
100500585,t,S 1
100500585,t,vl 1
100500585,t,bc
100500586,t,S 1
100500586,t,bc
100500586,t,S 1
100500586,t,bc
100500588,t,S
100500588,t,bc
100500589,t,S
100500589,t,bc
100500589,t,S
100500589,t,bc
100500591,t,S 1
100500591,t,vl 1
100500591,t,bc 2
100500591,t,bc 2
100500591,t,A
100500591,t,vl 1
100500591,t,bc 2
100500592,t,S 1
100500592,t,bc
100500593,t,S solo
100500593,t,vl 1
100500593,t,bc 2
100500593,t,S solo
100500593,t,vl 1
100500593,t,bc 2
100500594,t,S 1
100500594,t,bc
100500594,t,S 1
100500594,t,bc
100500595,t,S 1
100500595,t,bc
100500595,t,S 1
100500595,t,bc
100500596,t,S 1
100500596,t,vl 1
100500596,t,bc
100500596,t,S 1
100500596,t,vl 1
100500596,t,bc
100500596,t,S 1
100500596,t,vl 1
100500596,t,bc
100500597,t,S
100500597,t,vl 1
100500597,t,bc
100500597,t,S
100500597,t,vl 1
100500597,t,bc
100500598,t,S 1
100500598,t,vl 1
100500598,t,bc
100500599,t,S
100500599,t,bc
100500599,t,S solo
100500599,t,bc
100500599,t,S 1
100500600,t,S 1
100500600,t,bc
100500600,t,S 1
100500600,t,bc
100500601,t,S 1
100500601,t,V
100500602,t,bc
100500602,t,bc
100500603,t,S 1
100500603,t,bc
100500603,t,S 1
100500603,t,bc
100500604,t,T 1
100500604,t,vl 1
100500605,t,T 1
100500605,t,bc
100500606,t,A
100500606,t,bc 2
100500609,t,S 1
100500609,t,bc
100500612,t,S 1
100500612,t,clno 1
100500612,t,bc 2
100500613,t,S
100500613,t,S 1 coro 3
100500613,t,bc
100500613,t,S 1 coro 3
100500613,t,bc
100500614,t,S 1
100500614,t,vl 1
100500614,t,bc 2
100500615,t,A
100500615,t,vl 1
100500615,t,bc 2
100500615,t,A
100500615,t,vl 1
100500615,t,bc 2
100500619,t,S 1
100500619,t,S 1 coro 3
100500619,t,V
100500619,t,T
100500619,t,S 1 coro 3
100500619,t,bc
100500621,t,S 1
100500621,t,vl 1
100500622,t,S 1
100500622,t,vl 1
100500622,t,bc
100500622,t,S 1
100500622,t,vl 1
100500622,t,bc
100500623,t,T 1
100500623,t,arp 1
100500623,t,T 1
100500623,t,arp 1
100500624,t,S 1
100500624,t,arp
100500625,t,S 1
100500625,t,arp
100500626,t,S
100500626,t,vl 1
100500626,t,bc
100500626,t,S
100500626,t,vl 1
100500626,t,bc
100500627,t,A
100500627,t,bc
100500628,t,S 1
100500628,t,bc
100500628,t,S 1
100500628,t,bc
100500629,t,S 1
100500629,t,bc
